optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
GridSearch,5,11,-0.1316159539626647,1.3849851396502233,3.48476821950373,0.6968164049376607,0.6756601817748608,0,6.0331350829787525,4.543171560931292,3.969673928349048,0.0,0.20000505447387695,0.20000505447387695,6.928710973743343,16.778570428702274,17.61227017225138,41.382953107590325,0.08667788139634515,0.10325461562562697,0.5855170134982706,6.856492039791451
GridSearch,5,12,1.6521422538172594,1.3911865384326363,3.7518719706101593,0.02672943726343303,0.8850285039001339,0,2.6913349330570426,1.4597410203917913,2.2610705153264656,0.0,0.19200539588928223,0.19200539588928223,10.099908021088913,17.421215399745037,13.819105730100196,39.90345452129334,0.42730431921073775,0.1271020318333622,0.7375696185898811,7.130525226145978
GridSearch,5,13,-0.6677895818724368,4.214787102222914,1.376470936126812,0.5694255685405656,0.2467615044316174,1,33.49114474856936,11.923128283325477,31.296897426246407,0.0,0.12700319290161133,0.12700319290161133,11.317674798196396,15.408013846171741,10.299044002588532,37.21785542608431,0.37704853101201113,0.10053500602819837,0.6116263168841081,8.573520573526062
GridSearch,5,14,1.6676803382683532,1.7759608055996565,5.561750873971788,0.49799019220124424,1.4434624935548808,1,30.693337601331333,26.540667895968458,15.416676708850353,0.0,0.1670091152191162,0.1670091152191162,4.674185850308369,24.532792056246468,24.521273873884518,49.016010352600546,0.3488878874575561,0.33975407400301777,0.6659554792401602,0.835414248656426
GridSearch,5,15,-0.40449704784885054,2.378060750350953,2.22537000038588,0.38689876221174335,0.4929056542103398,1,28.837528807883572,8.647024246960802,27.51058049947305,0.0,0.13469266891479492,0.13469266891479492,11.699725479359177,10.713407589700566,14.06093590297781,46.46895037830612,0.2531202783771338,0.18287343432298078,0.6909077511338588,0.2649596108230823
GridSearch,5,16,0.0046634507088446076,1.3842001564551831,5.720725212793904,0.6637068321505768,1.3207721773787784,0,5.317320895448835,2.6903154259762836,4.586513317753568,0.0,0.2075791358947754,0.2075791358947754,7.814124509754015,16.311756717672118,22.413689776045253,46.26294307677398,0.17040844691156914,0.3070704156787805,0.521866517472393,4.098266498313171
GridSearch,5,17,-2.6220961282436654,200.0,0.4742466441672806,1.1816433309363092,-0.48292560891263686,1,51.10480641218327,8.704834903244604,50.35798931385151,0.0,0.10900330543518066,0.10900330543518066,7.0302686517641195,12.998928870638515,16.555175212514534,26.2472957390182,0.17817330236928558,0.29936495435282956,0.5621939651140441,1.0631200889715897
GridSearch,5,18,-0.2544829722053239,2.559646112942081,2.8241094266958267,3.617343990374613,0.6592745552610662,0,11.700290165089363,2.3125981669487143,11.469467279063677,0.0,0.19400525093078613,0.19400525093078613,10.639905263059969,20.52136090723181,23.996968036061347,52.839697900478455,0.1489058277510607,0.13537393192798083,0.7200920377986949,8.398556437314188
GridSearch,5,19,0.18562884220767295,1.7906275486802488,2.722787785721639,0.1394933204816742,1.4446186854732945,1,36.70811951977696,15.164834940059382,33.42923600561318,0.0,0.10299849510192871,0.10299849510192871,5.562429995852028,24.67997983666114,15.560943623129843,39.51449921309376,0.38620259991646905,0.2566530821504962,0.9968430921681227,2.1139886760809863
GridSearch,5,20,-0.21274688578251832,1.9238497365391165,4.3410764188786315,2.9461813410508526,0.8755360318954414,0,9.867804394547633,6.604015409413921,7.332158211691634,0.0,0.18003296852111816,0.18003296852111816,6.8465006985252295,16.690727247008947,10.09481839389279,47.290427944024614,0.49413316682241154,0.27334386460499144,0.6282676595256074,3.9568992558848404
GridSearch,5,21,-0.1378656444960065,1.914492634570048,3.5074980325647926,2.5139257111871083,0.720999997652514,0,6.127485171081197,3.269242929275895,5.182482531683009,0.0,0.18900799751281738,0.18900799751281738,9.897987738208744,17.20808428549406,18.34550554293466,25.613376252321586,0.07402112023928155,0.1889851855974897,0.5777310111227727,7.464141744898452
GridSearch,5,22,-0.22174140753549104,1.6109523125349978,2.5102248371451394,0.33050254926278794,0.7422904843094149,1,24.44541340564484,6.452922285712045,23.57833816339568,0.0,0.15200424194335938,0.15200424194335938,9.23847930010895,10.32847614717759,19.08388498204159,32.58083076694506,0.0714249906074221,0.1562801028732377,0.8015846282541903,1.5905277557332675
GridSearch,5,23,0.27260823092978304,1.2265561687004607,2.755976521858516,0.03406399197226463,1.4811683181912916,1,30.873512640571263,10.672124385378906,28.970321777131065,0.0,0.11200165748596191,0.11200165748596191,9.770605362881174,24.35434508563847,12.575980271035371,57.354572418274785,0.342406192784728,0.24610391299637577,0.6508671091734357,0.2034928476257188
GridSearch,5,24,-0.10885337746302402,1.466801148010819,5.409236935963884,1.5453442930485017,1.184601857235698,0,4.856106404847472,2.525407903586038,4.147780651831267,0.0,0.17797374725341797,0.17797374725341797,6.731037739981094,19.328240895551538,16.73770319937675,38.91578712894355,0.2936866643202288,0.19218232436005148,0.9778185559930592,3.385170920555598
GridSearch,5,25,-2.617595335437139,200.0,1.339081757377487,0.733286546031643,-0.027715238247643104,1,50.90434772106454,12.034802832154728,49.46125895787742,0.0,0.10900306701660156,0.10900306701660156,8.772565207325165,10.845934781678789,11.327041351133307,28.84934596896435,0.41150337065733317,0.23984021975234088,0.8675411497003356,5.628674134020406
GridSearch,5,26,0.3029820153446469,1.8157570721417997,2.7582671715787934,0.22765364055473608,0.7167685690020694,1,22.519904404444926,6.61102674579413,21.52766637960865,0.0,0.15400409698486328,0.15400409698486328,7.1907220831382155,11.88711732012396,24.744037375357813,59.92307101799957,0.1962499923492927,0.2623111640360979,0.6236584283862302,9.45331536049799
GridSearch,5,27,-0.15502532388933818,1.5671951520464642,3.7069693466617677,0.8319075982831615,1.022279727468305,0,8.461554815257951,6.477295829499317,5.444497096037959,0.0,0.19800519943237305,0.19800519943237305,11.139842976876038,12.06605675923918,22.58303552318166,45.89401383910031,0.23218505804008815,0.25024518177972527,0.530614985325539,7.171812681745914
GridSearch,5,28,0.47303990036911714,1.3952746092662118,2.862409234401044,0.16953707626337228,1.241964562504205,1,32.59004936692758,11.05299223883568,30.65848463813916,0.0,0.11000299453735352,0.11000299453735352,8.260392930574849,16.97843360575775,18.93951303030743,58.85124625539073,0.14277303596031765,0.2934236837320985,0.8890012369021518,2.2256606496547087
GridSearch,5,29,-0.5025488719969242,1.2222158404656853,3.1865164086458204,1.4602879272881921,1.1101433036745747,1,24.638557263661287,6.424049932451579,23.786342436366404,0.0,0.14069318771362305,0.14069318771362305,4.851701514848159,20.052248063411454,21.822345311861067,30.52373953436885,0.056302144168641065,0.25494195608578296,0.5664155238005448,5.9952733301321794
GridSearch,5,30,-0.8398945486358111,1.5144148133535036,2.3904063574782137,0.3689108246229623,1.0723621565795596,1,41.400451394612574,11.975196043455142,39.6306958732558,0.0,0.10838627815246582,0.10838627815246582,7.49400025136399,15.573002760754848,21.769472476299732,31.097724342285147,0.15945367639455213,0.3173681215130252,0.6810930728792313,7.010705010493556
GridSearch,5,31,-0.15519638601768906,1.432518475671318,4.074988561191223,0.39460987958079563,0.8966002726612587,0,7.25586890196602,4.19612467328597,5.919473899660195,0.0,0.1900041103363037,0.1900041103363037,6.408129260671021,21.787449049152624,23.24250095887574,29.834035242671213,0.15623737310231614,0.14559428596859883,0.632493038543811,4.676388421673485
GridSearch,5,32,-0.004588239581390541,2.09583331557798,2.2861695468362897,0.00926983411959571,0.8990695179011848,1,35.11075849272047,20.531969616537243,28.481635936156025,0.0,0.09800434112548828,0.09800434112548828,5.693217595547767,14.325638408963641,11.559206575482474,51.57329590616214,0.3904236544341769,0.3492220378487363,0.7069222588140116,5.1799612740136745
GridSearch,5,33,-2.538289163633471,200.0,0.06633450242988638,0.9807085097896493,-0.7586906941512728,1,46.91445818167355,13.58388495111546,44.90483778074313,0.0,0.10600948333740234,0.10600948333740234,9.19289731056622,13.651734221250148,12.402992836083424,55.44808276918241,0.10208078059842997,0.1477708502565266,0.5988136572177851,6.122630647075687
GridSearch,5,34,1.0876162887417467,1.4612700180403546,3.224508981019657,0.0537935860076875,0.7260669135189476,0,1.666059288266977,0.685805492956378,1.51836240003878,0.0,0.20197415351867676,0.20197415351867676,8.357473250850223,14.802571514878586,24.309598401490952,53.092595374025294,0.32936320496907645,0.11424619830683627,0.5558293501581208,9.707107613589544
GridSearch,5,35,-0.2557141883582664,1.5272627236681358,5.266256554801441,0.5722694192929436,1.8252485145918649,1,26.968592991684783,7.317558485825595,25.956855467441958,0.0,0.14000296592712402,0.14000296592712402,5.905304210672178,23.968341620239,15.708026789991372,26.922324037376768,0.19868461752729638,0.3349860730459515,0.898377647252389,9.960823049370621
GridSearch,5,36,-0.9060117058526989,1.052522324563296,2.5222559387027035,0.6003601464326473,1.4705576879668854,1,44.879746329475864,12.81090928195397,43.01246602983428,0.0,0.09400129318237305,0.09400129318237305,9.611317689982775,22.46876292633919,14.507530456130377,48.56421274367871,0.4843447329579802,0.2110218250254307,0.92203843669653,4.445966923531375
GridSearch,5,37,-0.7552187174759571,2.1834234247792947,2.529437541323687,1.0646074942379193,0.9840964615585254,1,36.88756825080124,11.409752376364223,35.07862942259248,0.0,0.10003519058227539,0.10003519058227539,4.186935493397766,23.778541156102197,13.515704435061838,33.162512342759044,0.10727755841841417,0.21438074745172958,0.9450974222630756,2.0783306969119675
GridSearch,5,38,-0.8355737936146255,1.1446464054480705,2.237719207023918,0.18177053451908287,1.3451901661961025,1,44.293111140681134,23.876770502552606,37.30656141872586,0.0,0.09600234031677246,0.09600234031677246,10.700066194538772,11.320887551288864,20.56028111633931,32.3513935184915,0.3725553277445247,0.32753054488436906,0.7289161637558695,0.4669215315379961
GridSearch,5,39,-0.886206268775157,1.3691001104934597,2.052625988350458,0.19230546249694125,1.1022374228725864,1,45.85369312682037,17.24932491489478,42.48555005350647,0.0,0.0930025577545166,0.0930025577545166,4.292976899117056,18.78292434365799,14.278402141184873,49.13317869936499,0.1386272078309359,0.22554554638377122,0.9562113006136351,9.250337904600896
GridSearch,5,40,0.9577531471494093,1.4280346958972066,6.268857577960407,0.1455774043333373,1.4707475541300654,0,7.6685140433171055,3.727217467108598,6.701787641027745,0.0,0.18700480461120605,0.18700480461120605,5.393910805470457,23.512817131199146,23.721762319223195,29.80568391727772,0.2866350683858526,0.2805420473969424,0.5483466665707829,3.492682140001516
GridSearch,5,41,-0.8410779815474305,1.4960197132241937,2.3649068106842397,0.22040079615500233,1.2556125104711724,1,43.77082945333762,13.293416381643814,41.703364276007896,0.0,0.09300088882446289,0.09300088882446289,10.979525043545399,23.129700815389434,21.556326717231265,41.81266129681573,0.13115471246899582,0.2084948175266842,0.9391588287782265,5.669705733689544
GridSearch,5,42,0.10656765240605526,0.7511061694322992,3.0513505005072536,0.18670014993091655,1.7595327213423475,1,39.52231175567528,5.5767193973328455,39.12688752349464,0.0,0.09900355339050293,0.09900355339050293,4.440433143161379,18.234296532708253,22.035989510154785,39.14577830398172,0.49724478359243596,0.3292053001342942,0.6983665472164091,7.363652326385916
GridSearch,5,43,1.1074448694631231,1.0652787574291485,4.611544364192077,0.1733044376584665,1.0269766361728885,0,2.0391911689567643,0.850604109977978,1.853314131937656,0.0,0.19500303268432617,0.19500303268432617,10.348468094921564,11.112171729600778,20.952252743272986,38.045205417374206,0.40857196792822703,0.21593769476239744,0.540075677015795,1.5548193883817256
GridSearch,5,44,0.7776024802087399,1.2727901316029722,4.000327657914545,0.3723875356600806,0.8511955017122718,0,4.98685020845175,2.169717955250078,4.490100109819455,0.0,0.19697237014770508,0.19697237014770508,7.530097604678947,21.438133617279046,17.894202003298318,34.713018105285975,0.0650043344753331,0.12942778306343716,0.5338438280837484,3.9253013082732657
GridSearch,5,45,-0.06647277372770011,1.291804054462642,5.640883327485188,1.304915369548905,1.3696302263901394,0,2.906341377457811,1.4528828732782029,2.517131613336545,0.0,0.19251608848571777,0.19251608848571777,8.43073104130025,14.589791379235606,20.02713584712103,35.177443963975314,0.4770645632948379,0.24933566243130187,0.8563263901457968,4.765406165550026
GridSearch,5,46,-0.07455097086775801,1.7738666943650232,4.07661992190053,2.194187031322921,0.8884133139511068,0,3.0180025664533408,1.7976140908753804,2.424236595591534,0.0,0.18259000778198242,0.18259000778198242,9.57447355592632,20.48653422076437,17.25391647006571,42.69228038883725,0.22977999914567881,0.13972178951983955,0.9296477161167,2.5559441241356318
GridSearch,5,47,1.215851630526446,1.2679200406525184,3.9838335853047004,0.10042380222233419,0.8639660007416635,0,4.643166258560785,1.934950018262279,4.220777337347252,0.0,0.1880044937133789,0.1880044937133789,6.12081047332942,19.38207720682167,14.890836907538237,31.369645926141892,0.25212687083927127,0.15203442055660854,0.5717215600341135,7.972943910911554
GridSearch,5,48,0.9287039941177357,1.7212202855229182,3.4560738232109496,0.07562208807258504,0.7801660806593581,0,4.67323502364466,1.9477096870760175,4.248005715755259,0.0,0.18900442123413086,0.18900442123413086,4.926884442355526,13.98566317755207,22.76937506440407,28.294744400628105,0.20615873937943363,0.12215265328874907,0.9569730907148071,2.8068092586415823
GridSearch,5,49,-0.4525236788282841,1.4951571376625559,3.0434142574179446,0.5528616424826719,1.0929499339328135,1,22.348841340322444,5.549724801612886,21.64881668547425,0.0,0.13700366020202637,0.13700366020202637,6.078858399170716,14.188736844692748,15.28360367880955,44.704921300934004,0.3480061106833285,0.22440879762881838,0.8786062026282743,4.2393321706096065
GridSearch,5,50,-0.13932562788604547,1.7848556263643307,3.284995890460434,2.0656917800974974,0.6962429957066899,0,6.252358692984726,2.6671052437756053,5.654957015253638,0.0,0.20000576972961426,0.20000576972961426,6.322157108794111,13.270616056046562,16.840256230155813,48.08282215401965,0.39509300143631504,0.15443010291910672,0.744089635631725,8.244017859042641
GridSearch,5,51,-0.059879246284081575,1.0391878203953901,4.7640360751994,0.8166004193355836,1.1671276154095278,0,2.7566177428368777,1.0550910983620465,2.546708494170515,0.0,0.19000506401062012,0.19000506401062012,8.087523647826998,23.058716086189392,17.813946069149637,44.05179522106913,0.18403514696512113,0.16029118583594298,0.5011084323750596,5.4204718444052995
GridSearch,5,52,-1.025132919428286,25.218770704325,1.5200651028687688,1.0254219116344736,0.07762622117610592,1,41.1976601660042,11.941182495334363,39.429118222028364,0.0,0.11500287055969238,0.11500287055969238,10.108973410497557,11.295517954772732,11.81757376445355,43.16222106305094,0.30074021512961496,0.2899520579257137,0.7641915351507199,2.347406394319394
GridSearch,5,53,1.3651302999834285,1.0207337931800313,4.768658144867148,0.1899026594001811,1.050371085714261,0,1.9870274530661194,0.6929277878631711,1.862291378932277,0.0,0.18900489807128906,0.18900489807128906,5.777245802545146,16.15660554472585,23.40268452055348,33.68499063657548,0.12346478339444213,0.1723398546227606,0.5885323535321976,2.647811507186575
GridSearch,5,54,0.013505929319696186,1.910165932428945,2.705481129436393,0.3185609119988002,0.5869555918732514,0,4.991908151883647,2.5699220898743826,4.279561595399474,0.0,0.20300555229187012,0.20300555229187012,8.921317450055378,10.489049120695395,10.851651583844323,38.51605429290124,0.2804145170374137,0.11040496994561887,0.9362921709395915,3.570392629313736
GridSearch,5,55,-2.391396240690805,200.0,0.6856681896803873,1.1050213617596056,-0.2164457300094879,1,39.60029422789743,16.64620978514154,35.93169913495748,0.0,0.15200304985046387,0.15200304985046387,8.64349970540648,13.079411248942808,12.832281039521398,41.057328311501436,0.2693143687901561,0.2711883564557159,0.6033886531236713,6.639951767848541
GridSearch,5,56,-0.07099174858119699,1.3697611452566432,6.348145515121823,0.9244859270659764,1.466524550085471,0,4.5343187567214605,2.314981315715885,3.898834196967396,0.0,0.18204045295715332,0.18204045295715332,7.371927263714159,24.861689420744728,21.366825355313424,57.663075777896836,0.31868607934976684,0.23271388275197852,0.612528690563095,3.791577189070015
GridSearch,5,57,-0.1216152906994576,1.3314562073492153,6.455384343267607,1.4892708418255654,1.4938377204595126,0,5.5501315676326515,2.756974470818493,4.816954658836593,0.0,0.19237589836120605,0.19237589836120605,9.315644890969716,19.792214035590796,18.13731019426071,51.88746051239302,0.27207490428735276,0.24342874701285772,0.6839441053369517,3.0713573723245586
GridSearch,5,58,-0.8631125677052401,1.3516478784783046,1.9999322279934404,0.2792554178465461,0.9012569839539973,1,42.744880855111774,27.37653667669964,32.827581069993876,0.0,0.10462188720703125,0.10462188720703125,4.327086285006972,15.162517240015976,10.666973196091366,42.11947016039596,0.09496472151734524,0.2681251476161986,0.8065156950476268,9.300373934740795
                                                                                                                                                                                                                                                                                                                                                                       GridSearch,5,60,-0.12607702010080685,1.3527298791259768,7.153123124596205,1.1604882842209152,1.7582289314604467,0,5.763221679245874,2.8433258100731846,5.013005332323247,0.0,0.17700505256652832,0.17700505256652832,11.093778423549619,18.991347879309238,19.35566875769368,29.076596362301164,0.44435230493392364,0.2963867386968136,0.7697204807038445,6.260026176516266
GridSearch,5,61,-0.13041166003462654,1.3533021504097948,5.894802847811563,1.501546623445728,1.3177142045091106,0,5.979263632144582,2.9109099760036794,5.222853309665998,0.0,0.18300938606262207,0.18300938606262207,10.246174187685012,22.044291441592286,16.165436801396247,56.29115656506411,0.36012528173601915,0.198890735152088,0.6700161476121651,4.870021174909542
GridSearch,5,62,0.7056219511077599,2.660312643268877,5.388565750409808,2.212107910471278,1.0583056054776834,1,23.380352024596824,12.068052423759802,20.025058588964328,0.0,0.18100476264953613,0.18100476264953613,10.805672018933802,21.174894638964723,12.095744660904328,37.65440464084355,0.323718253706326,0.3214198077227015,0.7787265551902566,1.4110924604094062
GridSearch,5,63,-1.0215012237529935,0.696961873640883,2.0248360436716726,1.3761103331669537,1.066060162196436,1,50.796276438193324,19.27758619612608,46.99613144117592,0.0,0.0930023193359375,0.0930023193359375,5.275946960343642,13.483924894060364,16.247193482289262,43.55981737764401,0.4817557423743998,0.30402704465878627,0.9143198193747177,3.0177993438107045
GridSearch,5,64,-0.23751251823225789,1.7560625325120156,5.139909427294173,0.7939986093472332,1.2092079376195202,0,11.17320106315078,10.208093884650797,4.542602914601796,0.0,0.18900489807128906,0.18900489807128906,7.754057954187363,15.967530738796366,19.78099162329156,59.40646649424675,0.05397699088938873,0.2814729048617439,0.6418410253775685,7.748000749754658
GridSearch,5,65,-0.6369774218438014,2.7590589420774387,2.7718890959661255,2.444999655983678,1.0435814537781574,1,30.74524751535909,16.905648543193504,25.68013419191406,0.0,0.12900328636169434,0.12900328636169434,10.56175784175614,16.465809721181515,23.57234612198568,44.513187929390824,0.18677637350885345,0.30305319948282894,0.756708908368823,1.8991717484749715
GridSearch,5,66,-0.881504853252114,1.3425866628310024,2.1811071533476696,0.12491660143044978,0.8655986724207161,1,52.35651815428383,14.848929261481095,50.20671561681149,0.0,0.09400272369384766,0.09400272369384766,6.255135823844747,22.85374167384059,11.073289667263111,26.393491752620104,0.3343276277186273,0.17782624616534454,0.9040615843702464,9.073728687871467
GridSearch,5,67,-0.947982280985897,1.0174246177112243,2.3590104362499664,0.4935291951060882,1.801116141756389,1,47.00087882343384,8.961903422181479,46.138561932797636,0.0,0.09800267219543457,0.09800267219543457,5.064045157902215,18.04327856065349,19.3958423365921,51.18394467792375,0.42277416155081093,0.34242382438748753,0.8719034551196732,1.253701689544185
GridSearch,5,68,-0.08445092061021393,1.8171885343663887,3.2761828583480366,1.623081378724643,0.7127708406123747,0,3.495671119005523,1.6041714476784366,3.1058574562755763,0.0,0.1950068473815918,0.1950068473815918,7.2983023451653395,14.970699127269182,22.28890312859682,54.56233957046061,0.24124337799834306,0.12183975783667449,0.7156883077060077,4.374858152538564
GridSearch,5,69,-0.13086493920766518,1.4510571683357187,3.413969013734761,0.7461285050944341,0.7603349159122669,0,9.955513770514397,4.108438578453768,9.068240561540842,0.0,0.20903849601745605,0.20903849601745605,11.866526866216798,13.915683409622769,18.55676724608157,25.14311907465721,0.20851479021912633,0.1632363540260296,0.5124894091456915,0.9243439088752041
GridSearch,5,70,0.009725292883246583,1.8569187502637354,3.057534882550274,0.11081038705334881,0.868289784015842,1,19.34068300857934,7.3011095495357115,17.909657131950574,0.0,0.17000222206115723,0.17000222206115723,9.451080062272965,11.534821178546991,11.20663525533526,27.274173973028297,0.22049818550838413,0.2310236325467779,0.9876183937043315,8.074755050503267
GridSearch,5,71,-0.4464634079285805,1.759029712593266,2.6516005261287514,0.8239128466595987,0.8269427594280647,1,21.622005034844634,5.7156600493454555,20.85287346931264,0.0,0.14034175872802734,0.14034175872802734,4.03963359088403,22.326417555954322,11.89317824385403,57.81323549191751,0.21682109700141516,0.11722159321260797,0.8183544770726496,8.915541619070886
GridSearch,5,72,-0.10751180880760305,1.4895613496533289,4.16235675125504,2.9096508767918565,0.9678792100702976,0,4.77976590064189,2.401741480027381,4.132529483023063,0.0,0.19009113311767578,0.19009113311767578,8.535662778650497,18.393710474484294,15.09440757560019,31.760624896655806,0.3035247326472134,0.20368679415147023,0.6493715495396379,5.14438129072339
GridSearch,5,73,-0.5976620110493611,1.4454071878154382,3.275575100535468,0.39341373906424176,1.473890683916883,1,29.349598374547327,10.547380081906676,27.388897351938603,0.0,0.10700201988220215,0.10700201988220215,10.415159008067793,17.68157864314201,18.788047929829723,36.41023709807241,0.16356520809388292,0.28670306398622036,0.8853833894997726,6.530282160689155
GridSearch,5,74,-0.565774555720017,4.837792642887682,1.8753876106214782,0.04173945742560156,0.3621666515795335,1,45.951162111848426,17.731340180340545,42.39232094186888,0.0,0.09900379180908203,0.09900379180908203,11.98732030408075,20.87289811183294,10.452422090481729,40.48287606193615,0.3698155131182201,0.10677071878978811,0.796953273846798,7.574576402738253
GridSearch,5,75,0.40570009338686963,1.498571849237026,6.386678258051343,1.3497869327556475,1.4818688971569134,0,8.27212242999513,4.137405813649237,7.163091694932435,0.0,0.18300676345825195,0.18300676345825195,6.633755072541966,12.77401056455331,24.09930952783037,34.44525607808841,0.24407355381414064,0.34648084685238645,0.8234068944878379,9.819901443872999
GridSearch,5,76,-0.8993092928664383,1.852199835879375,2.741274772081707,0.7220290264947733,1.6110123384250747,1,44.225586454774394,33.738077702300245,28.59448566108989,0.0,0.10801053047180176,0.10801053047180176,11.227569198818957,20.976704825871234,23.019929480853335,27.731333854464776,0.2839849376127604,0.3124504443539625,0.8464905654850121,5.799420832838819
GridSearch,5,77,-0.8353483775331743,1.0823923650893839,2.340082518385902,0.4616427096141411,1.0933171751109145,1,41.33488263419331,7.2939799451765985,40.68624311658546,0.0,0.09400200843811035,0.09400200843811035,5.196208602730412,20.225725313002858,14.752287570063679,49.72354641798756,0.45441789181893927,0.2015193979916125,0.7870012658501822,5.536302865113456
GridSearch,5,78,-0.5929311480321916,1.2122330220825386,2.7569342844553244,0.8299247051894793,1.559036290342468,1,29.5564024732241,12.916777231524481,26.58454049086383,0.0,0.11000370979309082,0.11000370979309082,9.066187695941311,23.46675023631097,13.655432368901259,35.52425780293043,0.11629041306950381,0.23441016508072418,0.7540666669989313,8.659091546501159
GridSearch,5,79,-0.9716058143958365,1.5337703548604225,2.4174551274242315,0.4237693521404158,0.9909540279798121,1,47.96775592120591,24.39929335505124,41.29866937191242,0.0,0.10200238227844238,0.10200238227844238,7.647725936858761,12.29114047792638,15.837753216034393,50.444171995214106,0.420419600416262,0.32221493703852117,0.8555012220101157,1.1228694031034236
GridSearch,5,80,-0.480738150901272,1.6130619738748069,3.4651060523867305,0.36210405202518453,0.8368465977789351,1,23.40012040437659,7.331691527914358,22.22187962974398,0.0,0.1560046672821045,0.1560046672821045,11.795422662130843,17.818711148239366,13.350268941316848,54.04053853520287,0.46447868078495064,0.14198026325281074,0.8298846646120364,8.836848184622845
