optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
GridSearch,1,11,0.5505801702870816,1.8175843779018097,3.1440085681160057,0.1209484893322605,0.7413760283231104,0,5.166797450861449,2.811373824334739,4.3349709477773715,0.0,0.20600485801696777,0.20600485801696777,8.233964461947949,12.391458949891904,18.48090306270695,43.28239230010921,0.1296990790550124,0.11542900649196636,0.9198407011662904,1.44089222577383
GridSearch,1,12,0.8856499762482445,1.478429937062466,4.217266060799701,0.0009857741395503448,0.9957618070228639,0,5.401846232692731,2.175902302733338,4.9442281390138545,0.0,0.18900656700134277,0.18900656700134277,5.862485300350336,21.00311159377057,23.745374305885424,32.796874803298714,0.4752710590875294,0.14373179814028755,0.7983594080453118,6.111627884239167
GridSearch,1,13,0.7578317686248273,1.5349237812480463,4.21892493951525,0.10872480813121986,1.0078104458142414,1,20.91467870301348,8.584071634420859,19.07190340331601,0.0,0.18100190162658691,0.18100190162658691,9.389407876329267,12.693782510118146,11.616170449396275,43.93268390209165,0.1250720036877403,0.25177741641007056,0.6195792468397363,4.105523279209354
GridSearch,1,14,0.4410642279548943,2.3482031923217423,6.125067545155058,1.6487203553215273,1.533323697541904,1,27.98607615297039,17.655022767383453,21.71452577246461,0.0,0.15999937057495117,0.15999937057495117,8.71897256478937,24.560913489261228,16.085562008187164,57.7266201127623,0.15127170580558272,0.3398649516740427,0.9108945783298307,8.010942728541618
GridSearch,1,15,-1.2082241937896938,69.31706280597794,1.8067172108561027,1.367012820911277,0.01826378618506884,1,32.68438456709354,15.270141699121085,28.897954374287913,0.0,0.12200331687927246,0.12200331687927246,6.074219688100326,13.41941340014799,13.806644955496921,49.00620546961124,0.06475865842946697,0.2955596206418204,0.6145938484602378,0.786078790823336
GridSearch,1,16,-1.757302533771324,200.0,0.049198589475001844,5.638887758830958,-0.19097856698597127,0,7.865126688566194,3.7799796068944125,6.897243797246737,0.0,0.18497824668884277,0.18497824668884277,5.941348167317447,18.092559136823322,22.61378619806643,34.902809322215006,0.3962277707599373,0.2738509388447187,0.5993141583499582,7.623598858919184
GridSearch,1,17,2.053974542612073,1.7219010551663745,5.41178130492102,0.05611203697084079,1.2441108812726052,0,5.886751423242049,2.826794776657098,5.163629886979355,0.0,0.18000531196594238,0.18000531196594238,9.171619351105587,19.50359989457457,21.378803526471263,44.87269387413933,0.2414092438871389,0.19132917457836335,0.96380541282392,0.872290523058227
GridSearch,1,18,-0.5640260132429687,1.2410628827186754,3.812884189364929,0.3277119413392481,1.474176362067114,1,28.101791248178028,6.2228574786476125,27.40413684385288,0.0,0.12300372123718262,0.12300372123718262,4.340301226947624,18.827932701780455,19.05819434585367,26.53109406155262,0.39269140357718446,0.3109735961653577,0.867419806279123,7.261078833178584
GridSearch,1,19,-0.47071793002164536,1.5675465660032057,3.8374651727282054,0.7806126520035199,0.8980515598242791,1,23.431723635359877,8.840564094409674,21.70000228148645,0.0,0.17503118515014648,0.17503118515014648,10.149393507747062,17.72779650763807,10.319686291973966,37.78866235503974,0.46891833393221233,0.14953422492696652,0.8939689516001267,8.712797517293797
GridSearch,1,20,0.1187215547721451,1.3528200089164149,6.912921288476002,0.9549378266226114,1.6702485760877928,0,5.28766069655998,3.0208655026370903,4.339784240826073,0.0,0.1840057373046875,0.1840057373046875,9.97047657443373,24.091187805506177,19.726663687653346,44.36655417328026,0.4426934858230692,0.25502346319996066,0.6798006257596116,6.3071480359043175
GridSearch,1,21,0.1324035191664581,1.573946802759079,3.169253323097867,0.05042135825785783,0.9383316950561246,1,26.15340862505134,7.3349751892827415,25.103763098020114,0.0,0.1340029239654541,0.1340029239654541,11.260992544806014,22.567245097584568,11.007763471672167,33.446540009817475,0.46331642118800515,0.1990344743778888,0.6662777723684223,2.95355939427684
GridSearch,1,22,-1.2060640875749014,18.71187401934003,1.8102682257666196,0.741995364446939,0.07751163633646041,1,52.82486133763955,10.261595976670856,51.818583764441286,0.0,0.10254979133605957,0.10254979133605957,7.279879679927534,14.87720895602121,19.795317650874285,41.467593219659484,0.34451648605903096,0.2613094326897091,0.7663656691710005,2.2651543849134272
GridSearch,1,23,-0.13954158855526083,1.5190179189780049,4.3470765189430995,2.1140477411537946,0.9585041214327484,0,6.3694729849462535,2.6081022069340123,5.811023058304456,0.0,0.20192956924438477,0.20192956924438477,7.198327717836462,18.719955332510615,19.192825297478706,58.56260896240631,0.10204127398019405,0.1704912847185297,0.6424419934836388,3.0817559318612564
GridSearch,1,24,-0.6500905753424477,3.9739257199908025,2.799478835112769,2.5401070075562844,0.5747644669252158,1,31.26688707155553,19.547709525628797,24.40297685625767,0.0,0.17000317573547363,0.17000317573547363,10.698317271531979,13.880592076262591,11.875182647064262,27.94781077666688,0.3545991245645416,0.34185724016045094,0.5699622768279555,4.60074817776387
GridSearch,1,25,-0.6034756799665688,3.1280784329343456,2.470081860948162,2.633035278303636,0.6046561118513755,1,28.9225526251547,10.154415845591316,27.08139378225661,0.0,0.12497568130493164,0.12497568130493164,11.663730314294217,16.794852102890598,16.370034147080506,25.679519333616177,0.32353331804448066,0.26725914373238324,0.7804523707093995,6.754964775339149
GridSearch,1,26,-0.8467042148925454,1.1471270629003585,2.8859483488651803,0.9723535134934463,1.6252897898376995,1,41.87636078900374,9.151604501491404,40.86413743099311,0.0,0.10303044319152832,0.10303044319152832,10.543794840990028,23.427293290814507,20.351564461451808,37.422752742191086,0.09578037489807316,0.28208637238335743,0.9337386034515089,5.014407569228245
GridSearch,1,27,-0.4726125493280151,1.8380150933335728,3.759385095583534,2.0783991404899,0.9427179491939379,1,22.895421429067355,6.21871638119687,22.03469738809295,0.0,0.15397238731384277,0.15397238731384277,9.621723953207383,15.765387329092922,21.6108979165348,30.26624674693109,0.4463374369713324,0.2319565803201568,0.8216923574523103,0.643067008366487
GridSearch,1,28,-0.8056994134685974,1.7553221887210209,2.505189436452073,0.4945228024472708,1.038302450000745,1,41.8027987214596,10.208109606009696,40.5372480469328,0.0,0.10903429985046387,0.10903429985046387,7.9966107749483495,14.46497618512116,22.248495738355977,36.12537798839578,0.30223312793382473,0.3220249085352307,0.8802852897965787,1.7693499728448379
GridSearch,1,29,-0.7384357277568964,24.109597291519812,1.1583321015523251,2.9050953518802114,0.06130609896156095,1,27.277947471236892,10.320473336313906,25.25023263968063,0.0,0.19900822639465332,0.19900822639465332,10.485599712498075,19.05299280135508,10.698191309857158,27.56631638588422,0.4153663221087283,0.18382863894406992,0.6050512580204777,7.829799705152991
GridSearch,1,30,-0.04676845671970953,1.5104508966218055,3.374745364507007,0.2814657404976825,1.4579103593340828,1,29.529303974710317,9.366797499324377,28.00433712547921,0.0,0.1190037727355957,0.1190037727355957,9.454896111382862,14.695507306139962,24.821096624337503,36.90151107667006,0.3837223195588585,0.31610930283884886,0.9128828010720007,9.873451056050234
GridSearch,1,31,-0.23627933024797235,2.15100068877388,3.3816218977266943,2.6695600384539904,0.6315217314064292,0,10.953566237840223,5.450043222149177,9.501454741430862,0.0,0.21100640296936035,0.21100640296936035,11.988189477284914,20.244950521621817,14.294952465054513,49.23770804303919,0.2060354512492919,0.16792393834646147,0.5294479500709508,9.369157687373932
GridSearch,1,32,-0.5668774804282318,1.2104860896936682,3.4696023697724905,0.8510228241165279,1.4721710265056462,1,27.86579123458896,8.274847506698062,26.60881846062669,0.0,0.12200212478637695,0.12200212478637695,4.425905554676184,21.690498919450064,13.636279733004763,30.235105057753472,0.4244592641864064,0.32598373878156295,0.5052728334381026,2.0322748417236283
GridSearch,1,33,-0.831205164482692,3.4160319955226375,1.0770540916495108,1.505858614077497,0.6127875013284326,1,40.193845425925545,39.0487449211174,9.52579289134002,0.0,0.10000300407409668,0.10000300407409668,6.498016585453007,11.297151625548016,10.896914953750178,55.0060905545007,0.19364427479588348,0.22848587021369338,0.7855208847364124,4.5523438453106975
GridSearch,1,34,-2.7405392915604763,200.0,0.6801319426759466,0.9254264877508293,-0.7215355950690792,1,57.02696457802392,11.077871084085093,55.940642302601304,0.0,0.09800314903259277,0.09800314903259277,5.717377665322884,21.988403699617457,11.295064001375833,50.82860799892637,0.16951231952302798,0.10519420561631483,0.7304238822398801,1.9083920915699821
GridSearch,1,35,-0.41113091415779995,2.754188090541341,2.888947278905859,2.1332800808449366,0.6242460983278799,1,24.425524284868825,13.030691169379464,20.659315676928237,0.0,0.16300439834594727,0.16300439834594727,9.566080510721983,23.523542274729536,11.796483809253617,52.52660530986817,0.07291172073673295,0.2136802707383898,0.5680205633951187,3.7984946976942555
GridSearch,1,36,1.1171860615180882,1.2785673681270577,6.262983696225938,0.32695584336463523,1.4360592551920153,0,4.451831951446535,2.048970739065679,3.9522811937377273,0.0,0.18000483512878418,0.18000483512878418,8.153406675883573,23.295233318933292,21.694046463961982,45.29283209139598,0.2860695424140229,0.20685180380924595,0.7075825327441281,3.946730601758856
GridSearch,1,37,-0.701036358574818,7.156155039504053,1.461480028598178,0.7659386614595437,0.14976977547452258,1,32.421985219294804,11.497566163519966,30.314865955099513,0.0,0.1387929916381836,0.1387929916381836,11.432969335326153,10.620088331437145,15.21929843979003,50.80204864388427,0.1677562072676464,0.1063610583119989,0.6897142414652523,1.2203203000214409
GridSearch,1,38,-0.06683808336148328,0.996910227322173,3.9349130184736345,0.32587425988782215,1.696508317202301,1,26.410303676519984,8.168429451497088,25.11535189046572,0.0,0.13517022132873535,0.13517022132873535,8.06506156411279,21.108395954375986,18.98773769399469,58.177285240053074,0.05969112499134506,0.29203025546343514,0.5090161944994318,4.740750426527007
GridSearch,1,39,-0.46066015811904065,1.5774077192246252,3.6733549742165517,1.0832283590874674,1.0017393119865583,1,23.32946486923442,7.306022099520333,22.155946654705673,0.0,0.1530015468597412,0.1530015468597412,5.057553641536792,16.26705528243642,20.88125080086478,40.549590192287326,0.14091422325238398,0.2217004001092754,0.8538400796423121,7.084388565099253
GridSearch,1,40,0.3102172655916505,1.3813675833819317,6.3658413418453,0.213638429731012,1.4992716798543615,0,5.09067812112164,2.6398277919516016,4.352736261445952,0.0,0.18500614166259766,0.18500614166259766,4.237967944434506,24.390621561262748,24.737632934971266,46.02318480117813,0.2601002145086828,0.25754698047371155,0.662091883059251,5.538543188116661
GridSearch,1,41,0.6901115452894446,1.5324841904297628,3.4972520297059986,0.1465122711413579,0.92283346764963,1,21.70113986699986,6.793161897576042,20.610493030502976,0.0,0.15600371360778809,0.15600371360778809,11.378860155216794,12.974158229528381,16.37804688826126,25.436298122923834,0.21669213014835959,0.18106742984492563,0.8459999340105145,3.4354915162432365
GridSearch,1,42,1.1621924235701726,1.3347114797614772,3.7296735172704363,0.1376565031274149,0.8405888743535991,0,4.376626194070469,2.4811007762193533,3.605412012637041,0.0,0.197005033493042,0.197005033493042,6.793159036445828,15.422510780198479,16.88654028788071,29.122843345251464,0.23671935152582646,0.12729002629843356,0.7419801808964408,9.526720334685947
GridSearch,1,43,-0.5856223709277671,1.55253643507167,2.583863182731871,1.0563472985190192,1.4803874761962093,1,28.660395744395803,11.41613940517225,26.288591542854753,0.0,0.11300420761108398,0.11300420761108398,10.225405161982367,16.163722234683,17.723809574742557,28.136327639972066,0.257124729967435,0.33554078750446076,0.6737703523636173,1.0598677768865248
GridSearch,1,44,-0.544152046413496,1.5010207040508547,3.049219412134869,1.787110374277697,1.431218647162319,1,26.60719403905446,8.308417152404298,25.27672801320474,0.0,0.10300302505493164,0.10300302505493164,10.350599424467136,24.902083744759224,15.91018121586284,38.32575078917941,0.45942594869510683,0.24756693634960025,0.9420134474248212,9.88705544289726
GridSearch,1,45,-1.2297709377183235,4.090656058813877,1.893742503632604,0.2556696264844124,0.6072227258816356,1,60.14652664528987,15.396457639550494,58.14252969768422,0.0,0.08900141716003418,0.08900141716003418,7.448484469641041,12.193059240072891,12.779803018279694,50.16272326644298,0.45288332768664863,0.3074278319039939,0.5218846276086065,8.386676237372413
GridSearch,1,46,-0.4934051342428007,1.8430991836504544,3.3281259694081275,1.1419990597452294,1.0552146385723769,1,23.933017371663606,9.631475374339482,21.90945007584271,0.0,0.13600420951843262,0.13600420951843262,7.316690523119147,23.865311136415116,14.907325906776398,46.95692203100516,0.33167759492025745,0.18542374674640144,0.8864961022868416,2.1490612353325633
GridSearch,1,47,0.1350369128076757,1.817784315628672,2.6292047529386715,0.20794252094355126,0.8265457871698694,1,25.397297584290072,9.40550336900974,23.5915076025364,0.0,0.13600397109985352,0.13600397109985352,8.956056733982953,19.25643756503464,10.491036712674243,40.01689083651351,0.11072802098694967,0.123895778818292,0.8028542911794541,5.863328182412212
GridSearch,1,48,1.2301510973281886,1.5578433809724095,3.5065418858650585,0.17872168132977748,0.7481364584937585,0,5.8966781461131355,2.4733804376924895,5.352868611248398,0.0,0.1990346908569336,0.1990346908569336,5.387747434923099,15.44390722735703,24.49538211209941,28.573047153466426,0.16048928330212356,0.1282972002807216,0.7199222056215447,3.8150361021084995
GridSearch,1,49,-0.6227353112553778,3.5882606466571434,1.353873825746065,0.7049069943360976,0.34064204879674786,1,30.83161063802917,11.583045780732386,28.573086374707426,0.0,0.13196778297424316,0.13196778297424316,4.780260574761019,14.035530723137361,10.115153313611431,35.23142093942367,0.09359251399811773,0.1121860240945291,0.9282711463323193,9.178365347855697
GridSearch,1,50,-0.12373421894832082,1.17017121692057,5.4078872392992094,1.053272466956145,1.3324941416688174,0,6.034226617211785,2.6460596026108734,5.423122665706352,0.0,0.1970057487487793,0.1970057487487793,9.861598458150869,15.814855123240697,23.611377105222083,31.86883070018346,0.23104682473381527,0.2454165943655225,0.57954239510813,8.232046735721639
GridSearch,1,51,-0.7204147541594016,1.9430303112475147,2.39558738273732,0.033683450855550946,0.8576087415548791,1,40.52718880478294,20.52973534061113,34.94256715330152,0.0,0.1290297508239746,0.1290297508239746,6.3052844210755765,11.507174359720015,12.316330581954439,49.81553901020479,0.29349854912908074,0.3024475953689496,0.6854869707036628,5.725460125486783
GridSearch,1,52,-0.5325310203112344,1.9318378936575722,2.581007833472336,0.5493848762039281,0.8022533997446861,1,30.076800333897246,9.985836704903782,28.370706435126316,0.0,0.1264955997467041,0.1264955997467041,11.859885583883544,18.371683025756013,14.692349794471284,55.55053479866511,0.3165474956059095,0.15300455815786296,0.7556767828929131,1.5590129943797992
GridSearch,1,53,0.03315849201694025,1.1163709503314698,6.300365390125922,0.8019969590785446,1.5261767808842686,0,2.629507385044526,1.2776760326016812,2.298228240127366,0.0,0.19594144821166992,0.19594144821166992,6.900831380398554,18.488795380144786,24.087242857069526,48.60335084422144,0.4061669087038287,0.23925019850176246,0.634897375321529,0.5073534692118136
GridSearch,1,54,0.8894505236700123,2.0620122500817293,4.623087234557965,0.31377364009241465,1.020056476872315,0,6.093156367532979,2.5065630993915495,5.553710106584274,0.0,0.18500447273254395,0.18500447273254395,11.069168104946442,20.403724783136685,23.263614114658054,36.64126071911582,0.2663750402644733,0.1370066218661679,0.9732738304880925,7.472974769228834
GridSearch,1,55,2.1277163901156686,1.368258659084666,5.963361398300132,0.21675612522296664,1.4262134341192185,0,4.011148804675819,2.0577434980372367,3.4431099938192107,0.0,0.18700599670410156,0.18700599670410156,4.1527252021471845,22.974999255997936,18.129446853649824,54.06641059589657,0.17448199591043528,0.21188328479757262,0.9555994810301373,0.17502650484574273
GridSearch,1,56,-0.08830235504526258,1.7081047874138815,5.308698061422057,2.52735536036942,1.212764848544913,0,3.7345509958199496,2.036287298558534,3.130559882530434,0.0,0.19100642204284668,0.19100642204284668,11.186281004444272,21.333253555356087,24.329941875237648,35.87992782198451,0.07972219627983279,0.20138581411429496,0.9036051125358148,6.79271163055421
                                                                                                                                                                                                                                                                                                                                                                          GridSearch,1,58,-1.3519020386192404,66.17765030663426,0.8178798330679282,2.187903130541342,0.036014608608501766,1,41.12404180830831,40.65508495459109,6.1928088931010565,0.0,0.1580336093902588,0.1580336093902588,6.644627535403222,11.326381718608124,12.999614341925383,41.991499291198984,0.2765738087450378,0.33314229209554846,0.629451184875645,8.519591662306718
GridSearch,1,59,-0.9112416643344713,10.74965534880992,1.2793481573879826,0.9237851134671404,0.12621025132183117,1,41.28435281757799,13.70756243188323,38.94227163048251,0.0,0.12401080131530762,0.12401080131530762,9.773597157667572,10.991093695399677,14.506707687045147,58.79128985039219,0.1472595460479471,0.13836497902260098,0.8699673368323066,0.3139373109461595
GridSearch,1,60,-0.06878923403669385,1.580818908979209,5.124662967317398,0.7574360082383115,1.215999152358357,0,5.4679375319284675,2.1590425693954085,5.023631757664016,0.0,0.19300198554992676,0.19300198554992676,5.437331327482157,19.78695889486683,22.395956942256845,53.04119755797147,0.34866558278607035,0.19656989437667227,0.8601474619538882,9.077271479668061
GridSearch,1,61,0.266903601215096,1.4033502544579604,7.649931175630237,1.2319604078436428,1.866886428577614,0,11.115204234149079,7.116913001825543,8.53799241574342,0.0,0.18103694915771484,0.18103694915771484,6.210831459603308,22.483889946366276,15.575328980620164,29.803811786742823,0.12150075718758782,0.313185236922708,0.8436239316371259,3.5445820014163747
GridSearch,1,62,-0.7048605456040796,1.4533208821104386,2.604407006445672,0.3616016659707973,0.9912692593505855,1,34.66815751935703,12.389888568894051,32.37857018210254,0.0,0.11999821662902832,0.11999821662902832,5.168903157915343,17.587747924021652,14.431929377838472,39.05134513361698,0.31320793833770827,0.18886989249869054,0.6951386405928894,7.657460981649619
GridSearch,1,63,0.0011082781559744043,1.3616021090468318,4.268925952320379,0.54479741621273,1.0039544476678008,0,3.3503857334776175,1.8960612537613872,2.762252031418413,0.0,0.2010045051574707,0.2010045051574707,10.912651972665863,12.599589811798623,16.60153748506645,45.70453600709462,0.4188784799896981,0.17804510281574232,0.7177001158065126,3.5960042227537836
GridSearch,1,64,0.29639866835465023,1.9857911595512925,4.429401041772716,0.9092458012704147,1.4829718723039529,1,27.425464637556487,5.959648262570024,26.770108389252133,0.0,0.13797616958618164,0.13797616958618164,8.591599523222323,19.69137813906474,23.452147667823137,32.111080857606844,0.22798028846088325,0.32160253674691014,0.9601847368636494,5.133304802756062
GridSearch,1,65,1.884894703225063,1.462922521759585,6.416444044776914,0.08326731126426277,1.5346617437299301,0,7.109074754096291,3.750183133674825,6.039459439654356,0.0,0.18780994415283203,0.18780994415283203,5.6282978632680605,17.252477083712744,22.807447065795245,34.38936492662273,0.06750650283842485,0.26333323383455126,0.9849505078591476,4.371242447122943
GridSearch,1,66,-0.5156799871988885,1.6366221588693899,4.1687837799891,1.645373602319742,1.4932624295724772,1,25.263077735523403,12.029666698973385,22.215089821621454,0.0,0.132035493850708,0.132035493850708,8.352861424013467,22.211555800465277,12.599118217803898,43.62689936956252,0.24949111967666776,0.304886803649254,0.8087623220750076,2.7607681669417934
GridSearch,1,67,-0.04491369531270093,1.7610344935703388,3.849254779968271,3.3921383631556257,0.8235518359078284,0,1.541270968206911,1.049669854266405,1.1285873446401093,0.0,0.18100476264953613,0.18100476264953613,4.8586304257338035,23.9337225676345,24.00075203767966,53.609480806519805,0.484651859296247,0.16521672926314412,0.7042096743655941,5.180592811244673
GridSearch,1,68,0.8317777199125391,1.6575647594704477,3.7825355046244566,0.20755042558846598,0.8868232693818202,1,20.577762698287692,5.767773598026895,19.752901189165712,0.0,0.1729874610900879,0.1729874610900879,10.003397871243738,22.00142710691206,13.36702640614595,56.138402413601064,0.2191140735856576,0.13155642362482736,0.7580316168532462,5.956392106317623
GridSearch,1,69,1.1861349995010566,1.5409337509519534,7.378307199067605,1.017149765170443,1.846258934794964,1,18.454411674285193,4.567571016903843,17.880229451814472,0.0,0.17401766777038574,0.17401766777038574,11.728039338351161,20.767208909097434,21.852171235029378,52.78040579833721,0.4031041015631118,0.28720515929694324,0.8880734017293601,6.565333726051367
GridSearch,1,70,-0.07236075685371654,1.8420242149691657,2.600776678530524,1.2716751114081835,0.42743806935950285,0,2.8812290729703496,1.5664412453656198,2.4182106599192275,0.0,0.20197510719299316,0.20197510719299316,6.182275806423966,10.033289073001859,15.381184983826717,42.22190094970249,0.4304966401751636,0.10245574035521675,0.5864024452263574,2.44246989904538
GridSearch,1,71,1.345988399280702,1.573632413992979,3.4851063698058775,0.02578876514496356,0.8650167998040507,0,2.7800454396256105,1.3112552359754648,2.451379683466044,0.0,0.20300960540771484,0.20300960540771484,7.692556144360534,17.487045585487643,18.79564023125549,40.82261218606247,0.18771232816897054,0.11834817495375166,0.8279687834444824,8.942849562057681
GridSearch,1,72,-0.05300527713836842,1.1359319472008766,4.2099659687776185,0.6075010870461023,0.976215367461044,0,5.98783335043883,2.6703971167435827,5.359396185347289,0.0,0.21900439262390137,0.21900439262390137,4.950340796505583,10.336283806634325,23.0435503961454,26.806500301563396,0.05346648793745896,0.22655004611589946,0.5566859850057811,1.1849408270043784
                                                                                                                                                                                                                                                                                                                                                                       GridSearch,1,74,-0.500616318953813,2.062486133343686,2.7192555682653836,1.7909009951801185,1.0159020306238424,1,24.205821494353174,10.084262952008308,22.00521381244097,0.0,0.13600444793701172,0.13600444793701172,8.43681787161459,14.50355870566322,17.55023955964228,46.5116895297639,0.13496719634452667,0.28040029449448084,0.7438332629355181,4.259186264611327
GridSearch,1,75,0.8392212303358025,1.349299781527958,4.329663492136968,0.44359105150107225,0.8662845123404951,0,3.712188755798603,1.5124327669924413,3.3901168835314763,0.0,0.19501686096191406,0.19501686096191406,10.850278745618414,22.90368930031319,18.28347272781188,47.6026072883226,0.4792474374941478,0.12119263876603653,0.5478039808715305,0.4236997448224903
GridSearch,1,76,0.5838740997137858,1.208399006900482,4.114756408577116,0.2926357887019852,1.6807887508580963,1,28.518975790814096,9.53002715033306,26.87955659364483,0.0,0.12600350379943848,0.12600350379943848,7.076337600606429,16.555925604612028,20.543085828231767,38.5842198349127,0.183727355801246,0.3494917144844665,0.7915774739040277,9.494757707298323
GridSearch,1,77,-1.272466013579353,5.929246486256463,2.2019883992193234,0.595322391330723,0.440990316649597,0,61.31637704781507,61.267165274866464,2.4561256995560026,0.0,0.1866612434387207,0.1866612434387207,9.035026712423676,24.743396402650074,17.20703527107497,32.916190630965325,0.4895286162749715,0.2877447598154782,0.6066558892701788,2.625759854189296
GridSearch,1,78,-0.5868959316720622,1.37528614590267,2.9289671503609718,1.175584427310807,1.0456613621191786,1,28.85961478639564,8.621740349120023,27.54165860966804,0.0,0.1247096061706543,0.1247096061706543,6.5497699714137045,16.742947156443048,13.168292254116235,30.895783514742362,0.4951849532865622,0.23614801699777582,0.65622669148571,7.374977490608347
GridSearch,1,79,-2.2048388212128263,200.0,1.0084167734290146,1.9280310464652455,-0.14309704273108564,1,30.241941060643168,13.247334031910874,27.18608357528519,0.0,0.14701151847839355,0.14701151847839355,8.624002958178023,18.032796627150667,12.212579437158361,52.000077971911,0.08594778100684175,0.15676123264134142,0.9923819072660754,5.594565850619544
GridSearch,1,80,-0.6979545858440762,6.961145144864473,1.897597638026156,1.3574956794342874,0.25228587739009295,1,32.11743337547622,14.120955790906034,28.846631244903293,0.0,0.13399577140808105,0.13399577140808105,9.247005938685332,11.979087961285721,14.016171151814541,31.206323145937038,0.2906516296811837,0.27032114327850176,0.5431379964928367,8.45148685256025
