optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
GridSearch,10,12,-0.14992625054490333,2.1750360567636693,4.195056961756191,0.5931898012905371,0.9251186210185169,0,6.632542736960165,2.9089430535889536,5.960593382254791,0.0,0.19703197479248047,0.19703197479248047,11.064631491845029,10.91946212127691,18.866957311569376,59.216165987471534,0.4828757478106021,0.18241899140856205,0.9921883606357561,3.2646270400995596
GridSearch,10,13,1.4050535222801903,1.567866765188115,4.370181391145276,0.06292257574631369,0.9972730120646901,0,3.3928127845842093,1.452706405499413,3.066076106468825,0.0,0.20328164100646973,0.20328164100646973,10.320948650273824,15.150324683275546,23.49755548148218,44.241304664008304,0.33467889857833094,0.15970218116080087,0.7673027891987368,2.3962614239687743
GridSearch,10,14,1.9196212002665722,1.05094841063172,5.590742027688066,0.24067427808999023,1.3131925747361792,0,2.5488861723831278,1.1208774661105354,2.289203884701303,0.0,0.1946706771850586,0.1946706771850586,7.185592699437141,21.28568388608352,20.615844648250395,44.9688450618398,0.46480519737960846,0.19738789413900104,0.566021568516152,5.538844046071307
GridSearch,10,15,-0.1275390791037807,1.7243838046984352,3.480985394297724,1.0426286130603466,0.7045749856050412,0,6.796247699775739,3.5948805673585937,5.767652599033213,0.0,0.17700505256652832,0.17700505256652832,6.419624971148555,19.139968047870283,16.715869843983757,36.272760497745054,0.1706923200120712,0.1063660246197227,0.8044734958411894,6.231021091911527
GridSearch,10,16,-0.8192571908989638,10.785969003129614,1.2959636939112307,0.9716240175024602,0.12385678492096631,1,36.70953095175651,10.133585894335589,35.283141861519255,0.0,0.13100314140319824,0.13100314140319824,11.83870459643519,11.31703436485244,11.883732498756217,41.45022244208873,0.40227759852992717,0.22053444308957298,0.5555571680090712,8.041018084264595
GridSearch,10,17,-0.46887459890422534,2.420366852949982,2.7612768140677053,0.920427020720715,0.6843668951507799,1,22.925493688195434,5.36970273763502,22.287766899286336,0.0,0.15300488471984863,0.15300488471984863,5.9111542519981,13.867078427562527,22.239008626272994,45.67551515549891,0.17690057321532687,0.18795075836824993,0.9813824946912793,3.5700315291608167
GridSearch,10,18,0.23996476894294422,1.758890989841371,3.21459345558067,0.16567760239960572,0.7702790380993261,1,20.944161036270987,6.505137149486539,19.90831665861335,0.0,0.18097400665283203,0.18097400665283203,8.656506566317491,18.21565754503957,13.977491217379164,45.14903697027934,0.22709578397981084,0.13037441095664518,0.7568151248142411,3.3340578089253956
GridSearch,10,19,0.03260286116540462,1.7216742443362378,3.2301592964127313,0.16808290252976443,0.896054442480908,1,20.68214875256962,6.5886470842708595,19.60461697208967,0.0,0.15100765228271484,0.15100765228271484,6.551086642697586,12.08682812803369,17.80196900708646,46.86353678777651,0.24072044306635054,0.23601952195072756,0.9607965590427672,7.523199610702908
GridSearch,10,20,-0.011508099924339626,1.5948452438984233,6.0558657210935225,1.6767288476332394,1.4916472403783188,0,4.443547905466152,2.308690905208218,3.7967175681608825,0.0,0.18500518798828125,0.18500518798828125,4.2805803816335555,19.229000853074304,24.027997878518356,54.65978295445555,0.258648751818427,0.26526526364264297,0.9351737050960592,8.2529691454636
GridSearch,10,21,-50.0,1000.0,0.33814997950644227,0.60945710270826,0.0,1,1000.0,1000.0,1000.0,0.0,0.05902814865112305,0.05902814865112305,10.031793963116218,17.68373753343576,12.466646279267916,43.75305824191244,0.21393691593941233,0.28882110328605565,0.7225874736072984,1.8966344805719404
GridSearch,10,22,-0.8423826453311064,0.8786687006219198,2.287712084501823,0.18221605005556973,1.208604806134728,1,45.27521540351639,12.657783289867647,43.46982461457092,0.0,0.09400272369384766,0.09400272369384766,11.460358441184077,20.256611766936146,16.756748521689847,42.319762893739465,0.09782676443969003,0.16922905456840986,0.749517893902481,9.987387400865234
GridSearch,10,23,-0.7847060699049738,1.548056772612681,2.2936982513152833,0.2863326312010525,0.9735551547083822,1,38.917275424636095,13.464468649006106,36.51386600288877,0.0,0.09800314903259277,0.09800314903259277,7.90258944875932,18.872584536180543,14.431664577318168,57.38407955840352,0.1878114963677553,0.2860797855965719,0.5236325595770304,4.363015420487296
GridSearch,10,24,-0.8978154947665975,1.7923531923115934,1.5801464769796714,1.2466696898179566,1.091282865676548,1,44.17383346140524,12.088446195704348,42.48761032641782,0.0,0.10900282859802246,0.10900282859802246,4.068521938722113,16.437026343306933,15.952497867774774,30.3940844279854,0.4244723926983765,0.20510814375060926,0.7993235556872536,6.517431360016219
GridSearch,10,25,-0.6734198001683491,0.8100636777952632,2.78905090744541,0.688667656345129,1.4442157374740654,1,33.34696956782585,8.638158648946318,32.208734754925366,0.0,0.1170041561126709,0.1170041561126709,9.063350970440036,12.26038318747625,20.391053196329374,49.88269027795542,0.2944838404572318,0.3238797924387209,0.6930783411025829,8.966548907507434
GridSearch,10,26,-2.467578881344194,200.0,0.8157184976450356,0.844612253401909,-0.32059642748831907,1,43.37901854829327,11.557952542473776,41.81091942589992,0.0,0.1150050163269043,0.1150050163269043,7.77888768172652,10.411141885965753,12.304513426298682,48.932692159294334,0.34934359621796635,0.11740537066377887,0.6063700866137193,8.418053652960712
GridSearch,10,27,-0.032007558626314214,2.505234314636895,2.734913873750175,0.3655673383319045,0.620592801669824,0,7.988470582990207,3.166299088315331,7.334181095298465,0.0,0.19800305366516113,0.19800305366516113,6.662314139726418,12.721454616666362,22.097714448552424,53.625375497852474,0.1673698826750284,0.12119247654952993,0.941690114217315,4.738414829826646
GridSearch,10,28,-0.35698799357729455,1.6248979356062285,2.76315523707511,0.8152557943268932,0.6827525291171715,1,19.373182096582898,6.0381773686429625,18.408166628216076,0.0,0.1779770851135254,0.1779770851135254,5.882975471965432,22.767970625386695,13.531266058424272,36.44968817214717,0.27957309175894135,0.10453738079592038,0.5865235899282338,5.850280917610826
                                                                                                                                                                                                                                                                                                                                                                      GridSearch,10,30,-0.573218564965961,1.444750819056262,3.0559529988494187,1.101334017124306,1.5109571893856142,1,28.08302805460467,12.924183321813524,24.93234746629106,0.0,0.10899949073791504,0.10899949073791504,10.497044242540847,16.125495421629182,17.322842537404615,27.013763187098593,0.4049953623733015,0.3341485569065993,0.779594411872083,0.8510521093260067
GridSearch,10,31,-0.7567308472660861,1.0741249947866784,2.879806469151696,0.5357852400017253,1.5210902769447614,1,37.40843085576637,14.627109047380259,34.430195759052836,0.0,0.09400320053100586,0.09400320053100586,8.363199137377416,24.044691580575254,16.04781126196803,29.046973363444643,0.13862818338031088,0.25434656760307844,0.8565186828360287,7.729820035010874
GridSearch,10,32,-0.7589898392826512,1.331347339103243,2.4479456278968352,0.6665128473124375,0.9688441973921218,1,37.42126567680953,9.424696018969861,36.215000066331314,0.0,0.10100269317626953,0.10100269317626953,4.985990734112249,14.521817106189403,18.53357339321346,27.804191937555384,0.2877365423634856,0.3372289456673008,0.536086982539079,5.208567544498506
GridSearch,10,33,-0.7147987289107649,1.6681642547506164,2.0379249617096025,0.47047926199196477,0.6861816795825457,1,35.07288108268932,8.810933862429854,33.94811381965651,0.0,0.10497498512268066,0.10497498512268066,6.016187836258817,12.93201382387224,14.967111473645375,33.77040229708099,0.39513188558110296,0.2656700451277689,0.8140716668388799,4.969778014199872
GridSearch,10,34,-0.09095066683770234,1.3372747996615089,4.67245151236851,1.7761980064500456,1.0700902332054607,0,4.012623422234917,1.7741337833545014,3.599110452240734,0.0,0.18500518798828125,0.18500518798828125,5.059641716811374,23.230273437939672,20.790822916999765,52.81060075683004,0.05199913999224586,0.15917121517186666,0.6615186736005808,1.7565313153217963
GridSearch,10,35,1.650641400023669,1.886746178198643,5.261878332645786,0.7019598901881141,1.1910542289709287,0,16.37259331782231,14.283813778197835,8.00215445368093,0.0,0.17800116539001465,0.17800116539001465,8.846883045461283,24.57298723205983,10.554271564697887,37.19212278089519,0.3089431102139281,0.24549164936287926,0.7739696281895317,9.49444372326709
GridSearch,10,36,-0.45545166934546283,2.051013277595832,3.541142777392226,3.63042561138902,0.9643583661342335,1,21.952178156234808,8.882546472456193,20.074822389444165,0.0,0.15102362632751465,0.15102362632751465,11.120788628845531,15.410673251537082,14.790364924939603,32.677696702186836,0.4182019213714767,0.3156471494411526,0.9031249001009329,7.6391946977211935
GridSearch,10,37,-0.9396127617800467,0.7698095404163158,2.007974175297993,0.19658675940400688,1.215377726873603,1,62.804297411357666,21.124892076113998,59.144895875356845,0.0,0.09403347969055176,0.09403347969055176,6.828862134043263,16.2348830414896,12.841887608150124,42.05965929226407,0.29790646203029497,0.32906425964583336,0.6645243467573991,9.172587008942601
GridSearch,10,38,-2.1459066007307572,200.0,0.2071523173585399,3.849017089434854,-0.19443816830695343,1,27.29533003653785,13.804435535887926,23.547241905137003,0.0,0.15500426292419434,0.15500426292419434,5.3434063924096025,14.78205097326519,14.672370192535851,27.403673272453663,0.085454147248908,0.26987168096983166,0.7917833658368205,5.116993288295914
GridSearch,10,39,-0.056676713655119504,1.4861702870570863,2.467560072643928,0.06354964355222206,1.4269151163024858,1,42.00085599273039,12.659255023643624,40.04766118474873,0.0,0.0930030345916748,0.0930030345916748,7.618258209527914,21.1287643636781,13.205006157590669,59.781337541148,0.22150295005896198,0.3428991316488669,0.92743230523003,4.178544139649887
GridSearch,10,40,-0.29894904442637305,1.8019444561490177,6.437173149004913,4.470615911955523,1.6362348547943093,0,14.226674438859042,4.1243289409920925,13.61573267862513,0.0,0.17800450325012207,0.17800450325012207,11.244026699447797,23.73218754030828,24.48706968458536,55.824068533961,0.058862728006074054,0.2931615897642538,0.7289657594448969,1.0857811362826182
GridSearch,10,41,-0.8414975250964111,1.273594749692671,1.6957969634365166,0.9204403031375321,0.8297596862871077,1,41.56543835494348,9.083256867750306,40.56081989202232,0.0,0.10799527168273926,0.10799527168273926,4.621111107056965,10.013221710032342,16.494512950282655,39.83442275709619,0.10268544786667885,0.12692045604035387,0.7376402912245021,8.303731609963716
GridSearch,10,42,-0.13067474448357658,1.4221062296638929,2.421585683013245,0.2051165081976661,0.8600622185493816,1,25.222553121566104,6.641084810200744,24.332553883921534,0.0,0.13900375366210938,0.13900375366210938,4.896115215193528,24.14337440834757,11.046019906165137,52.19950809538848,0.47404856957488734,0.11555221688282825,0.6845616370960116,3.082528869057776
GridSearch,10,43,-2.883143066148466,200.0,0.6443926826732145,0.9505745226133446,-0.6649428709598686,1,64.15715330742327,12.063764385331009,63.01274402347062,0.0,0.09000515937805176,0.09000515937805176,8.54405191233937,15.765401918312055,15.429343251690128,29.90877454224111,0.24634173120031128,0.1451013910995912,0.869062857646838,5.692298679399806
GridSearch,10,44,-0.1800466155268181,1.5561541321360775,4.195788294476063,1.2234345902309613,0.9217412115564786,0,8.770423505890378,5.028934484072803,7.185412056909325,0.0,0.21683406829833984,0.21683406829833984,7.499488895661584,11.036515017121083,15.066593325275754,58.10271842546842,0.30490621501311427,0.24089914096671458,0.5411293954570302,0.6910849987602945
GridSearch,10,45,1.7116712849080113,0.8681680497925159,3.370960122832988,0.07330694074287335,1.4754767874438417,1,30.75064708956094,7.69058722880446,29.773430512839333,0.0,0.11603546142578125,0.11603546142578125,6.216435254052197,23.327110804993275,10.66090755782562,32.14393536540141,0.11297236914542792,0.3405856254516863,0.5085768456273198,3.8925691286996944
GridSearch,10,46,-50.0,1000.0,0.22001723737371828,1.013333886415848,0.0,1,1000.0,1000.0,1000.0,0.0,0.07997441291809082,0.07997441291809082,5.443406314199745,11.904762293508089,18.77142274866297,29.791348974208532,0.42929936271016583,0.2814029093260462,0.8923161090629226,6.914225805890123
GridSearch,10,47,-0.09153909815435678,1.3781829047583705,7.107305538343811,0.44645073490765164,1.7502312578690666,0,4.394352745205952,2.40914489562016,3.6750995797673847,0.0,0.17800521850585938,0.17800521850585938,4.30792677593799,20.907471356019634,21.324790346469733,47.49994669520468,0.4401852992737833,0.2975519320161497,0.8556098609720136,7.928649779488508
GridSearch,10,48,-0.7352830488411191,1.6589485629350085,3.224208160363362,0.4799197019205497,1.5922287549667136,1,36.56755339174268,11.182928407147745,34.81562972715788,0.0,0.10000300407409668,0.10000300407409668,9.584769042805332,24.31905815655044,17.978881883136715,50.52298496277723,0.4984089532994167,0.296444335941244,0.9960388102943948,2.772438167492055
GridSearch,10,49,-0.6142892771199735,2.9051339315540474,2.148095675439448,0.9965615443658449,0.38825686966180634,1,29.552410286623324,9.822764928404608,27.87217685991219,0.0,0.1170036792755127,0.1170036792755127,4.731596808066177,11.637393896236485,13.840167122916206,51.75816032464424,0.4881548960041444,0.320099941323039,0.5945599170337531,6.670341437295776
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             GridSearch,10,52,-0.19038886095996232,1.3579806233087253,3.8377323032326767,0.6137138349579299,0.8127769376769881,0,11.087478348733459,4.918086332200401,9.937031899045955,0.0,0.20000553131103516,0.20000553131103516,7.320838881139091,13.422043790553529,11.454251954590832,34.271248950263306,0.3734001463861335,0.17935034676861097,0.5688458702341309,6.657930826915602
GridSearch,10,53,-0.04697211017693756,1.7581208994001412,6.092186796483573,1.223918321151111,1.4526052131359517,0,5.818622783777672,2.1640705292956643,5.401219292357107,0.0,0.1790318489074707,0.1790318489074707,10.750885634203305,22.969970989003542,23.149455786316356,58.56286288149949,0.3283279103930675,0.21782405372367425,0.8844294150882235,3.9770193119714365
GridSearch,10,54,-0.7424377852683753,1.1600350756457272,2.4915969221158347,0.3323178420348177,1.3180039551720675,1,40.41165272076811,11.459902930562674,38.75270700797618,0.0,0.09999823570251465,0.09999823570251465,11.72345464282662,17.765274349156055,17.614146228781962,39.32178288266472,0.13034828251262628,0.14039017437437787,0.9557591572902566,3.530165456595155
GridSearch,10,55,1.1022512463519383,1.2711150293353566,3.393728090598095,0.0030065850158151313,1.6136279778182585,1,24.573959470604226,7.996156925384883,23.236629671437264,0.0,0.12300848960876465,0.12300848960876465,10.291600144568584,21.834410166204986,12.067115785042384,49.25374287682329,0.19314884820935996,0.25155542702051714,0.8362647013277771,2.1685308650532362
GridSearch,10,56,-2.428474913609403,200.0,0.5947857140570847,1.3523168862679216,-0.6316258679511277,1,41.42374568047013,11.61867580934367,39.76094916670929,0.0,0.1270132064819336,0.1270132064819336,11.956775051972333,15.988754710631348,10.205972481127445,46.284227527526184,0.44683239786697027,0.2149527553447375,0.8291803888258059,6.301522669898478
GridSearch,10,57,-0.7993656686459787,2.3463398143509986,2.1015874871724742,1.9727486004756034,0.9844313163993221,1,39.029747506558536,10.64493437964533,37.55005409421879,0.0,0.10299968719482422,0.10299968719482422,9.372443479773999,16.999074082065825,21.460746232007146,31.32674662277695,0.2478958178976577,0.31453149369328204,0.920475046164173,1.191119389392336
GridSearch,10,58,-0.6945558385786988,1.132542833103541,2.632089669672257,1.0715568283747332,1.8671846717969849,1,34.27477481859461,19.234660692658988,28.368785961046104,0.0,0.09800267219543457,0.09800267219543457,9.81727326472223,23.671273741917894,15.55156348106642,37.26673624900998,0.28158066006980564,0.30742789890334243,0.9476438632372604,9.325564264956451
GridSearch,10,59,0.530709837013833,1.2691884052708762,4.5779759862246,0.2535714700748666,0.9467778891965258,0,6.479274845356491,2.9238294214386022,5.782060535483815,0.0,0.1920299530029297,0.1920299530029297,5.639798092674608,20.434105996083893,19.825160064566766,38.192354360215646,0.318703168791347,0.16373318575491067,0.6318169127227564,9.08808910895123
GridSearch,10,60,2.2073407213051945,1.2489319901720037,5.363079928720258,0.081106518830776,1.2699644843676179,0,5.009230983638978,3.027109108749995,3.991115820315357,0.0,0.18802905082702637,0.18802905082702637,8.420169228046369,20.868387222930913,17.066869873771115,44.30746334109229,0.3671683772725164,0.18441328601329682,0.6215996054164035,7.249782470633246
GridSearch,10,61,0.8682629040753544,1.2894768923669104,3.3838788013364463,0.022965461430561808,0.7098071896746077,0,4.917133481394396,2.3913749891397296,4.29645520576751,0.0,0.1990046501159668,0.1990046501159668,7.595522489977115,13.190533149423294,15.800404259977139,28.12947772870191,0.3838182063618154,0.14715493503707974,0.543884900637064,2.0294071165936245
GridSearch,10,62,-0.43877775635882915,1.6948103808044306,6.827906445988634,1.5514238760798844,2.0464095446640425,1,21.491422176756455,13.245948249616301,16.924127219684507,0.0,0.1579749584197998,0.1579749584197998,11.379941186368207,24.845940236847568,24.923140937205915,33.307449809889405,0.2528537648195392,0.3482821809931198,0.9641480621079449,2.6820845846751076
GridSearch,10,63,0.3002554365854041,1.0982143260134496,2.571235682262597,0.05162835115271652,1.2369097358632997,1,33.019500429679674,5.537912987622208,32.551788405049905,0.0,0.10200333595275879,0.10200333595275879,8.254196748207367,22.59867439372777,20.12820028982555,28.805599902206776,0.3628851109919444,0.19429053217350734,0.5304306137775511,3.045681834630232
GridSearch,10,64,-0.12379607623124957,1.3996261946846165,6.465118888849003,0.9821990870444101,1.5545249021603935,0,6.351147114954771,2.1410897333697174,5.979364885124265,0.0,0.17697787284851074,0.17697787284851074,7.216874325579951,13.584194238211577,21.841833222043377,48.613513476359074,0.4694130856718797,0.27217633962628923,0.8957282572355645,0.33666377513439827
GridSearch,10,65,-0.9903435485768419,1.3004344337999123,2.094452781804604,0.387938346000771,1.2843277180265082,1,48.99928304086739,17.199857080553,45.8813105188549,0.0,0.10700321197509766,0.10700321197509766,10.128757083779163,11.272460421955557,11.672910840201721,48.11072802509,0.07290391211736225,0.311755581593057,0.9096704781878031,7.318739362582797
GridSearch,10,66,-0.4869634202587604,1.4975677615346548,3.468611098048165,2.1535929381387855,1.1206623579539159,1,23.749143908324868,8.709249267282761,22.09458787981027,0.0,0.13900375366210938,0.13900375366210938,6.992036659634284,15.48376844220903,14.287181394640644,50.86605162034622,0.21126674736053908,0.30095624063933263,0.7144496936264149,8.873318568393668
GridSearch,10,67,-0.5565963475099117,2.175648442492785,2.242065805642805,3.2274678561181807,0.8179712631807202,1,26.95955799849847,9.828134237497743,25.104293355602096,0.0,0.13800358772277832,0.13800358772277832,9.685662344163743,16.6034242246544,16.296842555312402,55.44181279537505,0.18329885510922483,0.2598410300314169,0.6052606155952952,2.51649947087248
GridSearch,10,68,-0.18272517467760416,1.903832949266421,4.623722337357455,1.0077519351373314,0.9575397138517842,0,9.573156113357484,4.383697164856574,8.510494529552451,0.0,0.18500518798828125,0.18500518798828125,9.114513252743842,22.146343501810193,19.488481712790232,51.420320688011046,0.14310886461273042,0.13142909313391368,0.8429593926435877,7.871910487017687
GridSearch,10,69,-0.15626521293900408,2.8021858197415908,3.1260521686526515,0.8081448231528984,0.6425292892924367,0,9.296163573790835,3.4763406223940825,8.62170012629576,0.0,0.188004732131958,0.188004732131958,7.091761792097469,14.99163759099157,24.80518954901283,47.198813413398014,0.3200305786624917,0.12452328672377819,0.9793421043432206,8.645919739547583
GridSearch,10,70,0.07314510370374377,1.4104456061909512,4.291525337173106,0.15372449218868922,1.0993083253747207,1,13.94994328137172,11.81449128712666,7.417460022129963,0.0,0.17800593376159668,0.17800593376159668,4.548969910356691,14.147224476809152,21.063808832634436,40.54162171310787,0.343907672696909,0.34494342500421027,0.5061577738791584,6.067317477484623
GridSearch,10,71,-50.0,1000.0,0.1511779798984342,0.7167238007292109,0.0,1,1000.0,1000.0,1000.0,0.0,0.08899784088134766,0.08899784088134766,8.985295970255631,18.028245367891067,11.256121745591582,40.01416675382289,0.20159363026159138,0.15180378407350542,0.6134798312935943,0.7560189445985083
GridSearch,10,72,0.9509976610650963,2.219205400817365,3.2021364522915516,0.13957949393802516,0.65296771268358,0,6.873007294077419,2.8958053620667177,6.233180614218318,0.0,0.19403624534606934,0.19403624534606934,8.141117583720463,17.333857869710318,23.061913512918156,31.088434105729476,0.4362703791357651,0.10229681053989002,0.8643299824459311,9.656872634416073
GridSearch,10,73,2.190012499117565,1.592417068264154,4.852423560218974,0.12546098947700357,1.1916500027358727,0,4.291969773470817,1.9015600741415666,3.847736194285915,0.0,0.19550251960754395,0.19550251960754395,10.549144864264271,19.91584108606692,22.853734169570394,40.804833128389355,0.39039108464683775,0.17214411666844853,0.875090215442239,4.907728574812608
GridSearch,10,74,0.32400663306412836,1.8210096314390791,2.717926916517165,0.234282883496228,0.6995045574512081,1,24.29950563773908,7.784512715191447,23.018847408711324,0.0,0.1490037441253662,0.1490037441253662,8.707414695385992,12.602973013504498,21.72266427344797,35.35226778685614,0.1179406636784753,0.16754172305951892,0.7349761484832815,9.511911262886649
GridSearch,10,75,-0.136684600878488,1.9589775852168425,2.8921852177848475,0.0007059408987871631,0.6148294519414288,1,20.76920348081975,9.158855226646555,18.640686257888266,0.0,0.1840062141418457,0.1840062141418457,5.281467828669795,17.262315148910876,10.845183372049782,50.29333371642724,0.412774698189219,0.14329963088394015,0.7542237050627134,0.3809931845984801
GridSearch,10,76,-0.21562302688439386,1.99828944302995,4.362579893513153,3.1409599706315587,1.0495340663507646,0,10.299966711028953,7.614576289751632,6.935960075999344,0.0,0.1900033950805664,0.1900033950805664,7.8519285961482606,21.758163040189146,13.123154897226838,43.268468247225414,0.1520984451357512,0.23845645562646361,0.9181976414617502,0.5856604524029267
GridSearch,10,77,-0.1654765033650535,1.5156570489104015,5.564520991162726,1.8899707206184138,1.2814237902917807,0,7.667562348767581,3.5996559398071057,6.770080463868184,0.0,0.18100476264953613,0.18100476264953613,10.858276275356742,18.56046979055271,18.32696602785844,54.117567341447554,0.45902253129792764,0.22324885613073908,0.696347666225668,3.7532275626954346
GridSearch,10,78,-0.04338795341159936,1.449066145037593,4.655932042379305,0.7300325561734424,0.9883661950699553,0,1.7488426524257863,0.850876603928823,1.5278938535874187,0.0,0.1860051155090332,0.1860051155090332,9.707100673261381,20.57637820186696,23.548393061298768,56.9604906703026,0.15883335194657816,0.1348820220926813,0.6277672599431033,5.957828704107489
GridSearch,10,79,-0.17675998792526693,1.4885461677454968,7.056329001272101,1.0410437083797457,1.7088023126703602,0,8.367574757721288,6.541197198202829,5.218145891049609,0.0,0.179002046585083,0.179002046585083,5.771676630217959,24.74381059631339,17.219861378397596,56.76851667143492,0.20530430710591102,0.2762056272318714,0.7863329770703316,9.832549939401083
GridSearch,10,80,-0.07602445180754691,3.117759004659785,2.920801550657906,0.8447374528972236,0.46541202521936564,1,20.76218094212478,7.096263243218876,19.511822197233915,0.0,0.1850132942199707,0.1850132942199707,8.036999793770498,16.902475486432454,18.217104985614796,58.855424491397734,0.35864087584351967,0.1094249529711215,0.8496989321251285,1.574731389570211
