optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
GridSearch,11,1,-0.19362835901292916,1.9678427107683745,3.8264291834019137,1.3137823002207287,0.8113777165315561,0,11.121425223444469,4.164031797500115,10.312465184914556,0.0,0.38204121589660645,0.38204121589660645,11.88714297972308,20.59388540079248,18.88721905794562,36.36244855883727,0.2066679157742518,0.12209934055324885,0.7683098713990363,8.003940473761837
GridSearch,11,2,-0.7320386027390811,8.296757305998744,1.359385686852655,0.7559842815310118,0.11887655479939394,1,33.68849339209807,10.245042972045248,32.09289144858066,0.0,0.1340045928955078,0.1340045928955078,10.805167154670823,13.633396826350678,10.118313789300664,53.21376686546107,0.07439650839209301,0.13976465995074647,0.8553876995445815,3.2199801001801314
GridSearch,11,3,-0.13405340251147896,1.3652711764872374,7.047303380796985,0.7475728677778346,1.7130619310263013,0,7.133284771813301,4.175485026654475,5.783517651738241,0.0,0.18300437927246094,0.18300437927246094,9.632963941589752,23.403928316221908,20.90936191825569,54.509779569869366,0.19635736077895266,0.2931109079333436,0.5590391852320923,4.742651443755731
GridSearch,11,4,-0.5926316378218841,1.5554792759875706,3.117954056310513,0.7381717592097817,1.2639108721974937,1,29.00963405144392,7.062141754110316,28.136897868164965,0.0,0.11800360679626465,0.11800360679626465,9.264672514493956,14.951575880509555,24.95588101906233,35.586536325846915,0.07887124877088642,0.18709762602741298,0.9345807924578857,0.560703319548954
GridSearch,11,5,-0.08116870382550992,1.413240754669915,2.676891178387207,0.31948438765419246,0.5335867629486819,0,4.746114026161867,2.6218694181101534,3.9561849177849524,0.0,0.2011878490447998,0.2011878490447998,5.091688300226476,12.082010442203057,12.356884620241031,41.12288505626658,0.08558733674032301,0.10874307491316239,0.5256160557581989,9.725627903144456
GridSearch,11,6,-0.3746614151295441,2.2119436125342706,3.0799738980385847,1.1681625810469676,0.7411050968873365,1,19.329452284985127,10.42154595628362,16.27940740686175,0.0,0.18200135231018066,0.18200135231018066,6.596692531262257,17.46235582109477,11.622672273670817,58.044852678502664,0.28115299434371244,0.16032074659769907,0.9291292458703597,6.161661444631685
GridSearch,11,7,-0.12692869237462479,1.4586768659876417,3.9927954345784675,1.4527456396459626,0.8833983979138212,0,5.833788193932905,2.684159381646551,5.179611289043778,0.0,0.1840052604675293,0.1840052604675293,8.384017630589502,18.063168273336313,13.288803253770027,43.947670036610546,0.49406749215461465,0.1467685928782905,0.6822131868347183,3.3684996098424764
GridSearch,11,8,-0.49631550825612863,1.5951883985590773,2.8941190419400207,0.688041708875462,1.0682207115514215,1,27.49920106694567,15.180984947462932,22.929102802883715,0.0,0.12500357627868652,0.12500357627868652,7.469129025679544,19.50299188032225,10.545768014796671,31.924457049515,0.1511117031455083,0.15050273484883506,0.9470856050174803,7.509258639137757
GridSearch,11,9,-0.03416882075671837,1.8176517510234986,3.6233178130455483,0.43786770563115607,0.7836820527556396,0,3.3327969259813224,1.4505770501105955,3.000560209614697,0.0,0.17899799346923828,0.17899799346923828,9.526075312596632,16.90081509438525,18.425889955909664,39.613203453045735,0.4218363626464553,0.10304080183942281,0.8762179000631771,8.491466460429868
GridSearch,11,10,-0.12029456626689988,1.6779947725290008,3.2821509802817825,0.494639986783399,0.6981186829658169,0,14.593602203559545,4.760824229770016,13.795208513428594,0.0,0.20781564712524414,0.20781564712524414,10.490709857836347,12.996632118315146,13.695067174935234,28.18188861200791,0.26097586840057935,0.1348346250173296,0.7048924293529907,4.515996135041
GridSearch,11,11,0.3349009284329384,1.418255380395031,6.672411188333845,0.2469223329456611,1.6566061448007492,0,9.806923726047772,3.9222670382213867,8.988413333253025,0.0,0.18300461769104004,0.18300461769104004,8.774185914814542,21.441568536753586,18.636061376002857,44.97594979806278,0.44692249154229313,0.3021427511603004,0.6328343192668412,7.3962983785590435
GridSearch,11,12,-0.5882426214087222,1.2390581512574448,3.196750097487173,0.7970038319345856,1.6217870813029087,1,28.916886436594993,11.523785338921366,26.52147606467997,0.0,0.11400985717773438,0.11400985717773438,10.793256106690798,11.799242952349674,19.70404486541611,25.942714070505712,0.28770233508232645,0.28579439380461574,0.8396157780355407,0.7568304605477406
GridSearch,11,13,0.04736163831874296,1.2047061363643294,2.8541440899440014,0.07846879494223036,1.6235425402609185,1,37.6817566531719,14.349278246727394,34.84268930876119,0.0,0.09399604797363281,0.09399604797363281,7.621894517660166,20.32609326304081,11.0969246549148,54.038568055986396,0.2235671293824874,0.3142402158084853,0.6013357200711017,1.7217811480313399
GridSearch,11,14,-0.7806300149504121,1.9998949950695044,1.4771607681304844,1.6643259448421368,0.849054911691433,1,38.2315427494928,12.336507817354468,36.18648139676816,0.0,0.10500288009643555,0.10500288009643555,4.524077184587547,24.2433609617347,19.87011023566867,32.366162635815584,0.3368817360070677,0.22454995200740613,0.7172230347322095,4.387044060543534
GridSearch,11,15,-0.7791233388567268,7.876662199010114,2.1584326235194204,1.8596984079687913,0.28887210018301523,1,35.80550206323248,8.399878109844819,34.80626417385088,0.0,0.12100362777709961,0.12100362777709961,4.193911329709081,18.274302828054374,12.693182233400664,48.55511014501819,0.4971972393628669,0.29037915700426575,0.9649313763290006,0.3188316755229397
GridSearch,11,16,-50.0,1000.0,0.3133314868311693,0.7294099922522258,0.0,1,1000.0,1000.0,1000.0,0.0,0.06900143623352051,0.06900143623352051,11.796136106713524,10.165892968057394,17.770888258258708,47.9088209827058,0.3575479963598701,0.16673921115762158,0.7477995868755711,2.187580947909709
GridSearch,11,17,-0.5528877767971774,1.517524132186526,2.8683428272298173,0.6948081103919437,1.2263943498133623,1,27.173681582146237,7.067085302628507,26.23862183982318,0.0,0.13400483131408691,0.13400483131408691,11.568478971807663,11.050887207577409,16.01638021849317,31.074398586497608,0.4657653281155592,0.2826203061654009,0.8314787950720636,4.937727178125722
GridSearch,11,18,1.4065087577449387,1.6579670038050314,4.502935236572334,0.4143718759096325,0.9497388981583849,0,5.782020226232077,2.4335780066910995,5.244945755859273,0.0,0.19100475311279297,0.19100475311279297,5.5299755942215425,18.98748423500394,22.411299732947334,51.826023552395306,0.22919039240421352,0.15792205085616445,0.7746917334038779,5.569517849296024
GridSearch,11,19,0.12108266042558552,1.4415658352493024,3.9237984248126834,1.0033774419055475,0.8308436691307692,0,8.74103454556632,4.232809212541107,7.647810869589477,0.0,0.20000839233398438,0.20000839233398438,5.428136578281172,10.411632231265365,15.482422067383716,32.75807481007882,0.40555770960597404,0.2773463417314987,0.5553881532628976,8.961689233340868
GridSearch,11,20,-2.4545188924670396,200.0,-0.06768407155980376,0.9371597758790001,-0.5376558282199783,1,42.72594462335197,15.067100095048287,39.981106021263784,0.0,0.13900375366210938,0.13900375366210938,7.5502159647108975,14.446408347318068,11.198915705396141,34.798904618470885,0.06552602567254448,0.26992947660052297,0.5477671692652863,4.092832162166599
GridSearch,11,21,-0.05500061132379652,2.3147669498247905,2.6024139782469895,0.09460051947388975,0.6970021667943136,1,33.26214871487921,12.846008897378288,30.681437263257706,0.0,0.1190032958984375,0.1190032958984375,7.970958204838108,10.60022623209243,20.797166784833983,57.57045739743846,0.1362124269405048,0.310880070701558,0.9921398864660123,8.146301528671192
GridSearch,11,22,-0.11301103259581288,1.7655473170308993,5.0425098655753215,1.3126081503842333,1.071437145385777,0,5.0639883190306305,2.413105165075003,4.452067065708581,0.0,0.1970055103302002,0.1970055103302002,6.190394459311266,17.814076810728146,21.334541444109544,51.674943543384956,0.054753613890732356,0.17875229869199813,0.8701011601125308,6.951175408356016
GridSearch,11,23,-0.009472290246976392,1.1668983976111733,4.211457998286205,0.5004334878238401,0.961758798863595,0,3.6974879657921225,1.7026355448329467,3.2821409870157896,0.0,0.19600725173950195,0.19600725173950195,9.909820033990561,12.483339361874302,19.318977912447075,27.342870894781967,0.2955870367004795,0.18828173614711194,0.591345039319722,2.556036134353686
GridSearch,11,24,-0.6560444413876695,1.0921097629958962,3.2587011647035555,0.4335164144016202,1.65438816120427,1,35.776104490376156,19.207209009085982,30.18298816531589,0.0,0.10900330543518066,0.10900330543518066,11.312354339177428,24.870548978630573,10.235372736408566,28.69267591240472,0.253720953399892,0.30485039563631655,0.6152137934958547,2.319757731928928
GridSearch,11,25,-0.13067931439528654,1.5603185392559773,5.220590737211987,3.1683727804508472,1.2100309934781983,0,5.909838304061936,2.836845363357548,5.1844476238606605,0.0,0.18761897087097168,0.18761897087097168,10.944493128586156,22.972261825015412,19.430210214302694,56.58612091454347,0.2665844424519341,0.21287082769964769,0.5993231103864316,0.3628820594394575
GridSearch,11,26,0.3763816078290315,1.8444341378952551,2.8854506998356824,0.12604971817021068,0.5760936348458839,1,19.517919120667464,6.035043014663812,18.561449905976477,0.0,0.17900395393371582,0.17900395393371582,8.562872850526215,13.17044452530326,11.946375059033087,38.36348448527775,0.23321540411075337,0.10358740924620452,0.6928888039534999,8.562404317347521
GridSearch,11,27,-0.13516552874512555,1.9740446111988752,4.5567404659068425,3.0955673221362976,1.0407965057388546,0,5.978935713321886,2.470755929425156,5.444541982687462,0.0,0.1820065975189209,0.1820065975189209,4.958624985157853,23.963451483449333,18.156360741131472,43.75381852963153,0.3171199134761033,0.2191809203422684,0.8864297859671414,8.14233072464847
GridSearch,11,28,-0.06490027419001394,1.4487559667028307,3.447291001414286,1.5344937225822246,0.6704778739878616,0,2.665522183280143,0.9855488643954249,2.4766311686335993,0.0,0.19400525093078613,0.19400525093078613,4.793243470323673,15.72628830566217,23.317290239932827,25.855646356692958,0.3875510214870904,0.13269983411798933,0.6242491233003535,9.453205752341555
GridSearch,11,29,-0.07658373536930585,1.4822087085280504,4.565811130383172,0.9526471785761484,1.0875363675743557,0,6.413969577700977,3.4901132375861983,5.381274508190344,0.0,0.18897438049316406,0.18897438049316406,7.879263992955573,19.053596599732227,19.0859661830377,41.93651752092518,0.13293824766854315,0.16916569727176042,0.7764609873497191,8.708522101043238
GridSearch,11,30,0.5769177674590904,1.5361796077065917,5.196545676940203,0.36002508319985355,1.1600413681392039,0,7.551709655372282,4.331904902195899,6.185702760186111,0.0,0.19000792503356934,0.19000792503356934,11.059448876659719,11.361723830056443,21.63048725707079,30.2151782236633,0.4316051546575712,0.2988677290630508,0.7530767825391135,3.061163167566151
GridSearch,11,31,-0.7205460058059789,5.277812091185533,2.171766047400136,0.906868325044066,0.27975669404266407,1,35.75107115051772,13.792614998070222,32.9833724765129,0.0,0.1190037727355957,0.1190037727355957,9.79465103876428,20.083850827828567,10.86513258922054,55.30156415950634,0.11406923198152209,0.19365873720171906,0.6497186696656493,9.077811321389133
                                                                                                                                                                                                                                                                                                                                                                          GridSearch,11,33,-0.23610355058020024,1.6643286059035791,3.048744699808235,0.27151222012101245,0.669805733364849,0,12.68287120550126,5.444400855503196,11.454855797430582,0.0,0.20299625396728516,0.20299625396728516,7.284642298775527,13.829650383399851,11.858795816448191,26.459782993400506,0.24232325052738274,0.10963935642824754,0.6971998438436264,2.931723631094154
GridSearch,11,34,-0.08454709500942374,1.318453816503192,5.223101820874226,0.9707242872936565,1.2499696972660017,0,4.561147742814789,2.0808455794774634,4.058836090082174,0.0,0.19404029846191406,0.19404029846191406,4.0097508486077595,21.086805639942416,22.943573084120064,33.05263425343004,0.2768371050079619,0.25508350163141313,0.5176054001402725,9.345150267171373
GridSearch,11,35,-0.7277064519574035,1.1346914483615458,2.762161584109748,0.4161161746024164,1.2840017383603228,1,35.933436797299976,10.81397225917466,34.267621511323966,0.0,0.10899901390075684,0.10899901390075684,6.427934346066588,16.314065568562913,16.43282753507146,29.155305345992897,0.47497439698393057,0.24697616280485407,0.9114619342712698,5.732213851767712
GridSearch,11,36,-0.6171320181790999,1.7310533734443931,2.887872728661672,1.2703049676654945,1.1239377572448386,1,30.16431368635926,7.200552037573632,29.292283463794263,0.0,0.11800599098205566,0.11800599098205566,7.38402853593564,24.63672681787773,15.908383860251064,33.604764868157574,0.18967819835074745,0.19501843531466084,0.8287565067154956,1.074261458238091
GridSearch,11,37,1.5914622735252975,1.2319792132292193,6.631455274782669,0.13000552040898627,1.601015422148917,0,5.877735503529937,2.840686153644257,5.145704696730092,0.0,0.1858386993408203,0.1858386993408203,10.196762624782336,22.301630762515792,17.015655920035513,40.5230140158628,0.05618734392084327,0.23152619217979345,0.6566481410244303,3.094788034610257
GridSearch,11,38,-0.12417468261983605,1.183922759173053,6.744334533163782,0.5088650090122664,1.5418215102127777,0,6.271938052376848,2.582750110654246,5.715471004105276,0.0,0.18744468688964844,0.18744468688964844,5.9522384219837186,18.526788415360855,16.86300342626383,40.13769959083484,0.42101611433170627,0.2725036797782632,0.6422123730781342,6.655119293318152
GridSearch,11,39,-1.007221827000038,1.5188118785296834,2.137198250604475,0.5088690949203627,1.4378013921364865,1,49.75358725866729,13.479416362113323,47.892846852558385,0.0,0.0930323600769043,0.0930323600769043,6.753352064714302,20.740401962454712,23.23074403935521,48.90319168683135,0.11942078512308428,0.22761607888935342,0.762429175759262,6.461687651917929
GridSearch,11,40,-0.09962274311324232,1.7292257382633631,3.6255678761865062,0.7066570284124475,0.8428861225541459,1,22.10583102535717,6.767045333012437,21.04459224557697,0.0,0.17000460624694824,0.17000460624694824,5.74695494638954,16.40015865534889,13.484524337253777,31.218574556418314,0.45489916708360556,0.1561647567185145,0.8462589659541754,1.9282528422696623
