optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
GridSearch,13,15,-0.10195906985891194,1.4336960264477696,5.461032815638317,2.583127459762243,1.3305642295690432,0,4.524475082366489,2.1411445187918288,3.9857715590087395,0.0,0.18100476264953613,0.18100476264953613,4.503958728638978,19.80469358442598,19.418144979768712,43.235800186460054,0.4419876559833581,0.23950745776047985,0.8282574633792644,3.3307082348495567
GridSearch,13,16,1.1565513110542363,1.2539967720056884,4.5116179761655975,0.1023840803378891,1.0203608761548784,0,3.539338955475295,1.4680655291628595,3.220512978366758,0.0,0.18700766563415527,0.18700766563415527,11.453365792274374,15.779422948492018,20.587536124631605,46.32389032672877,0.42892304808524107,0.15831664246725163,0.6065529420157637,3.0159336735501023
GridSearch,13,17,0.30427672100871617,1.2852432973604584,5.350712440780388,0.6564242039304391,1.205001569767029,0,5.138048339581343,2.3978374867816306,4.544217878453821,0.0,0.19397258758544922,0.19397258758544922,10.641732485276865,17.765383003162242,20.234907039927712,29.384644154193662,0.3872581017176677,0.24455105027414625,0.5170978368058472,2.567471575916477
GridSearch,13,18,2.5096988044575714,1.288939844843062,5.894717735994654,0.1410254419306591,1.3446162772089316,0,2.988347631089094,1.3448226797388645,2.668646384273454,0.0,0.18100929260253906,0.18100929260253906,4.282044978601065,22.234205262044938,22.95461790161521,58.78576571278693,0.17214800129598956,0.1953233023288375,0.8367595046672888,4.255569269954442
GridSearch,13,19,-2.5686709674732997,200.0,0.25975999374073067,0.9616032064797541,-0.7292870689677451,1,48.43354837366497,6.581924434806943,47.98423573215099,0.0,0.09800267219543457,0.09800267219543457,6.5742159810703935,10.556571622322915,18.382899927122217,42.09383073770762,0.36763973509636316,0.10226920788149788,0.6805376997973522,0.8551452759321403
GridSearch,13,20,-0.5774040018888883,1.197093296533422,2.7393132707705647,0.6102645026443263,1.5115631977918556,1,28.404594172840643,13.257181296221832,25.121069129375815,0.0,0.11102938652038574,0.11102938652038574,8.890850112172872,16.555317190479574,10.728977588709437,43.92072555591082,0.17412075186967518,0.34970097557115487,0.9397636287931063,1.133063584187112
GridSearch,13,21,0.3485634150040221,1.758697462595548,3.778422244817522,0.078733348700897,0.6865354255038598,0,11.925983917883263,4.899931283905682,10.872891327637404,0.0,0.18597412109375,0.18597412109375,4.147366230391762,21.624277116475376,19.2451906995747,46.68681893804694,0.06725935796553477,0.1437589979508082,0.5772714178961204,1.3231455000150272
GridSearch,13,22,-0.4265994574119593,1.972416987261852,2.5646302484986463,0.05541179671227424,0.9739546907092214,1,32.96711342980571,24.23219841780873,22.35243001853767,0.0,0.1150367259979248,0.1150367259979248,6.868260654348732,18.88192045213218,12.836647922889412,30.06572235961358,0.2954697488390938,0.2949792585725268,0.6384055355992797,2.3033547428882226
GridSearch,13,23,-2.312845341162661,200.0,0.5959481082606071,1.3227083139080464,-0.3288157635866778,1,35.64226705815898,10.966530371837887,33.9132188482409,0.0,0.14300155639648438,0.14300155639648438,6.940465258751923,20.57199468883536,10.285908663879209,53.27997421314276,0.31466601489959994,0.17244873299729446,0.5677786208511081,8.391148886390452
GridSearch,13,24,-0.42457186780742096,2.648256997496899,3.3254732095696204,2.324459132351995,0.8523369990576779,1,20.16929059183642,6.628826371025194,19.04885676151569,0.0,0.15800738334655762,0.15800738334655762,11.17418824555973,18.17071868735387,17.657099125308356,48.914703923774965,0.1249217848190892,0.22268964850070672,0.9636351224674619,6.929243187035354
GridSearch,13,25,-0.05166165174333788,1.6109360981173602,3.657202954503795,0.5988704880018495,0.7343880340228406,0,6.044119377093854,2.5858973941458157,5.463013244676539,0.0,0.19800758361816406,0.19800758361816406,9.56772217440064,14.400099521628203,12.674139436320647,56.232126977457376,0.14798828607727604,0.10996164020581524,0.7503423783928657,5.8051674786629475
GridSearch,13,26,1.4204698161364124,1.291396210114043,6.6099193640579355,0.22634189783874858,1.6403163743243736,0,3.486679531629386,1.283647737942045,3.2417869518460933,0.0,0.18300437927246094,0.18300437927246094,9.972980607479522,20.102519248546365,23.445916245344137,57.89955083179436,0.49822120843497114,0.257051610906486,0.6587975662324748,4.679606205300144
GridSearch,13,27,-2.312871773616006,200.0,1.653894544057654,1.3560172033104798,-0.0004417197008452531,1,35.643590460273835,12.22805218011576,33.48044624523529,0.0,0.12227153778076172,0.12227153778076172,11.388106917938083,10.032172929125636,24.991309197998405,50.97020089516306,0.15947396771684713,0.30860997253001027,0.7483578662952568,9.333349961915399
GridSearch,13,28,0.16478870295862458,1.855534966435669,2.801983643172981,0.30844374068639163,0.8993574770508784,1,30.888196508687713,7.383591110010234,29.99272021473687,0.0,0.1201317310333252,0.1201317310333252,8.051599839942831,16.157924136109838,13.66739044703462,36.336316151645114,0.45781659958280935,0.23268816808316953,0.935077883260546,6.721477265622724
GridSearch,13,29,-0.13311295892607833,1.687006071055894,3.6572447430843233,2.2345975507287372,0.7146023887824006,0,6.0319590742994595,2.6679068424997165,5.409880160758349,0.0,0.19600152969360352,0.19600152969360352,11.743100416865472,12.339740594173659,16.903658011650627,35.40382077335127,0.4253802664835187,0.18750161584816694,0.6218647659140669,7.066222897412857
GridSearch,13,30,0.7574518969523698,1.2860110587133828,3.0314441848243936,0.10719430237452782,0.7584533110068544,1,19.783703099328566,4.909570258546415,19.164838329575836,0.0,0.17800617218017578,0.17800617218017578,6.379717396604056,10.839960831523959,14.792956185639635,28.84891984117018,0.13876559821713347,0.21799810079573628,0.5266336658319596,4.462917953589522
GridSearch,13,31,-0.511130009606362,10.404319826147626,1.7291253761576764,5.426559408808422,0.23160471054640505,0,21.39477254985905,13.435378633494478,16.650131934457526,0.0,0.18400001525878906,0.18400001525878906,9.113266834659004,19.686883143889684,14.40271657647083,26.869660021676925,0.10871922618841051,0.2754359667366003,0.7061142097155955,1.9938453129140672
GridSearch,13,32,-0.7420216664415764,11.660016002490273,1.886506217787026,0.5217151895215062,0.1639176413556274,1,42.91319423071265,7.594241324622618,42.23588211208881,0.0,0.1080012321472168,0.1080012321472168,7.286887194887158,14.590740068807726,19.113906793769587,40.98962189695611,0.445056509529701,0.16846688766717755,0.9246935207053539,9.01769594034547
GridSearch,13,33,2.2242460412153955,1.573767114589194,4.925418636602865,0.07419001343149216,1.1316653609577187,0,8.923828652945625,3.670123014529556,8.134181881747777,0.0,0.1730046272277832,0.1730046272277832,6.7513763104324775,24.922926990435922,18.783951359927787,33.0923979047761,0.20937743140977189,0.1815800297979412,0.7913085441132799,3.9202516737465167
GridSearch,13,34,2.402783614889672,1.1288645191020195,4.463778843820853,0.09818483786688557,0.9855515767666999,0,6.226387064507278,2.6247621592916577,5.646106577475681,0.0,0.18300533294677734,0.18300533294677734,8.124305515297426,19.317872049599657,14.178554897499389,34.274548088520746,0.2414572561799639,0.14009107762183315,0.5608576498206842,7.600752173530551
                                                                                                                                                                                                                                                                                                                                                                            GridSearch,13,36,-0.5288502331564627,3.0716135957230457,1.8732898806162461,1.2023814472701608,0.7870893846774171,1,25.213866246838233,23.13692890015284,10.021056440451808,0.0,0.11100554466247559,0.11100554466247559,5.07893610810693,13.307660968946232,10.46997828150871,49.26841150837376,0.0759213703014664,0.28394317329529006,0.5698882571363733,0.24034774588594635
GridSearch,13,37,-50.0,1000.0,0.6412422339784893,0.940144261610221,0.0,1,1000.0,1000.0,1000.0,0.0,0.0870356559753418,0.0870356559753418,5.543531286834416,14.820934129748835,15.437604490312943,56.88526394254031,0.1856663913798841,0.3449145813142529,0.7233816018215097,6.833104106680391
GridSearch,13,38,-0.36947200502003674,1.7363813722179824,2.606225821728861,1.286647511984381,0.6040339891409457,1,17.779692503503625,5.7837014591655445,16.812681610926596,0.0,0.1900010108947754,0.1900010108947754,9.244738259674572,12.0606532950727,11.412713423030855,28.160897748883823,0.2601757032041606,0.1527193805453118,0.6174277642280838,0.38522562945273675
GridSearch,13,39,-0.32165693965647124,1.1556665232826004,2.681130493618429,0.08762216587475262,1.7398757555823514,1,34.081048949688245,30.819517250155393,14.549063680471686,0.0,0.11400461196899414,0.11400461196899414,4.39727321705799,10.995475546144416,14.587374364575284,55.8942842842749,0.1995108796589241,0.339129720708905,0.7993776067267717,6.048999920909191
GridSearch,13,40,-0.7104531182266282,1.2243939631291294,2.3618712312957117,0.8943321126555518,1.4098351138953054,1,35.03289842460244,9.196615963928798,33.80423385968867,0.0,0.11100196838378906,0.11100196838378906,9.657905494161254,24.12566670917116,11.105489678355084,25.9279373245079,0.15295718448151135,0.26795618386443176,0.6443530464522618,5.1888380393337945
GridSearch,13,41,-50.0,1000.0,1.7815340527224994,0.6985463967698465,0.0,1,1000.0,1000.0,1000.0,0.0,0.0820002555847168,0.0820002555847168,11.853793412469454,17.07276038903957,13.407699308474028,54.310532420697015,0.26964713419466413,0.32824081712204306,0.5994911292939721,5.675815985352638
GridSearch,13,42,-1.321443125356867,1.364439490444301,2.2733206872176135,1.2091886980651645,1.423601512148601,1,65.52638047166563,13.198554307719315,64.18336779808043,0.0,0.08944129943847656,0.08944129943847656,9.471631962207766,17.91014220850304,23.150386698621546,41.984542823703364,0.39682587247790085,0.31888486090023327,0.7763484447654401,1.4981066775261838
GridSearch,13,43,-0.5769307704052961,1.447253997323791,2.6901219094379476,1.6332897215650266,1.341647661303454,1,28.26763692133531,10.699257287633435,26.164578930482755,0.0,0.11474204063415527,0.11474204063415527,5.176561727818083,21.300170214273976,12.242620023071312,55.071970251877985,0.1217226275814326,0.2748213615244193,0.6033197179623321,9.748375757868411
GridSearch,13,44,-0.17412160544031283,1.4919118168176624,6.740806962141991,1.331472845846633,1.6533395718341712,0,8.109568204544273,4.967991449480497,6.409692459240466,0.0,0.18897676467895508,0.18897676467895508,11.601546649245018,11.783567645021616,22.042601604348704,52.33086722269664,0.29118211906036895,0.3173388219011279,0.7437028213604218,0.18663886672710261
GridSearch,13,45,-0.5110723447356096,2.1309664671942907,3.7123646862205724,2.0882112221324918,0.7867500568251026,1,24.701230685044283,9.966759150669484,22.601205927744637,0.0,0.1690065860748291,0.1690065860748291,9.736483098006946,23.841213734316312,11.703064251140095,31.722300454796965,0.31423184719045033,0.17678365428368442,0.7819006047834811,8.235805523208379
GridSearch,13,46,-0.48473041799274047,6.524693300530203,2.004821539616349,0.45790873625134354,0.2558214661214829,1,38.822030186135045,18.42087383952433,34.173402446369145,0.0,0.11503052711486816,0.11503052711486816,6.088045602049023,10.32315449941602,12.534120513617864,48.015200968231994,0.22300576042465048,0.311045838066094,0.9157222242631373,8.05729387204149
GridSearch,13,47,-0.08109849594704766,1.8314954146331115,4.787182589532939,0.9224977954489224,1.0266180848720803,0,6.185917762789426,2.928840430380725,5.448621137623811,0.0,0.1970052719116211,0.1970052719116211,9.300237368007748,10.631128344473957,20.860301177948443,42.87130516725942,0.3408125913174708,0.2626854791931365,0.912099564714901,8.68196739351103
GridSearch,13,48,-0.22672631139348678,1.585056413207092,4.363503249469824,0.9235817359733933,0.9373169094502664,1,23.802291907276324,12.89090198081052,20.009341472430506,0.0,0.19200468063354492,0.19200468063354492,10.859499847111511,11.641482145971507,16.2546098719533,36.91879615777455,0.30441553397143684,0.3055728665819306,0.5050481634094346,3.1701061134632864
GridSearch,13,49,-0.0787177259884462,1.228555311353672,5.513976928335348,0.49713913079228716,1.2553840321630279,0,6.674861942421582,3.15967200195023,5.8796475056315955,0.0,0.18500638008117676,0.18500638008117676,7.177741146210788,15.959583246198987,17.40198213934594,44.54911110151197,0.24901602715519433,0.22821383940892553,0.6513013204424412,4.667631920441245
GridSearch,13,50,-0.12870566728390595,1.7773183312841845,4.581384316829151,2.8644582022262424,1.0433577562515437,0,5.724356031681711,2.9006767229406325,4.9350102863561665,0.0,0.17902231216430664,0.17902231216430664,5.20550642013358,24.739832269538013,15.40429535560585,52.01786914953479,0.09468649350305759,0.1928673419636413,0.9033167768635771,9.244420077432446
GridSearch,13,51,-0.6896584724547112,1.1388609941840722,3.1947238116495287,0.8476983343958918,1.9556839237330383,1,34.02742690947874,5.532717151320537,33.57461575362258,0.0,0.09800052642822266,0.09800052642822266,4.803336527045388,22.669987310398362,24.336653513969075,26.611124384218623,0.1911607592737628,0.3348245994129142,0.9532338580309381,2.451123807538084
GridSearch,13,52,-0.5279356672542057,1.158111689212509,2.6573751082926584,0.3249414524627943,1.075444479251596,1,40.26076391385352,9.20351336493927,39.19469929299668,0.0,0.10097622871398926,0.10097622871398926,7.034127003244166,15.562171017180955,21.22398049405612,37.92207492944373,0.46777428229682955,0.3260598123363633,0.5556361182792446,1.7194630733526937
GridSearch,13,53,-0.8353054833364236,7.590641444004701,2.23945718026238,0.005121642685013938,0.36444268949180225,0,61.42264333398341,61.28514893584402,4.107509469879897,0.0,0.18100452423095703,0.18100452423095703,8.651857710861256,21.642445274293426,22.29632394111797,54.35313949372652,0.3883828588364298,0.2811338429581365,0.7694547253548962,0.6345131072252748
GridSearch,13,54,1.8169711887482505,1.3671016518605332,5.28488753910124,0.28428461107382363,1.1909781418093823,0,5.518113674008335,2.8711391338965,4.712338972642548,0.0,0.1900014877319336,0.1900014877319336,6.441877145756784,15.06200303730212,17.94401814997745,33.90639497518035,0.07888282082739803,0.2112720165639158,0.8996078733283288,3.597608284908388
GridSearch,13,55,-0.0725974918443926,1.4615216432009563,5.511624725566889,1.3689233412107407,1.29766428145055,0,3.0454763147477895,1.49946100255678,2.650762661103629,0.0,0.17900466918945312,0.17900466918945312,7.663255759549919,20.43851862918839,21.498932184010254,39.857465778890734,0.10607437933460323,0.20632823833230968,0.8758074383618248,2.723487541695856
GridSearch,13,56,-0.42990846225489787,1.9649256337378334,3.0714507465846053,0.40794707522814805,0.668380086790395,1,20.762637093494586,6.540120092620365,19.705682638524877,0.0,0.187255859375,0.187255859375,6.15170644526558,13.677134791253145,15.778000906004943,32.860923370901496,0.3324034616911027,0.14295511296469043,0.9265642328389909,1.082659676288295
GridSearch,13,57,-0.13672887246110013,1.6263926477329902,3.562743021474397,0.8054520409493423,0.8136466105689416,0,8.053076972721842,3.554608244556461,7.226119910180982,0.0,0.184004545211792,0.184004545211792,5.97551055745285,22.107112786507763,17.80434851996228,41.53449733990377,0.45063198856805375,0.11852862695812447,0.7586784640223393,3.990364692468879
GridSearch,13,58,1.8344310780882351,1.4623552679661336,5.703449239054281,0.3374871905119481,1.3900214494340748,0,3.7559164092809536,1.5610679553127038,3.416134498581949,0.0,0.17900538444519043,0.17900538444519043,10.04780420630437,18.77846906204732,23.565716638708242,49.6234531037535,0.47431111180751434,0.21380938314813336,0.8215922562974727,7.223778733507392
GridSearch,13,59,2.207810791089512,1.1015203640235431,5.369611983405004,0.16399917964617539,1.230841709628404,0,2.4914582717771045,1.0504345046332073,2.2591927034855934,0.0,0.18001031875610352,0.18001031875610352,10.74228782911078,21.153251160045386,23.821424247758625,33.37948216195532,0.35182744661070187,0.17156170245779923,0.5460864995322223,5.562748690791877
GridSearch,13,60,-0.043196263386185166,1.1062116646204139,4.336893690251308,0.6391628976278365,0.9741363043356328,0,2.803851832178091,1.5259415200182012,2.3522515967245043,0.0,0.17997121810913086,0.17997121810913086,10.988736453218909,20.307096068538755,16.69012059807058,25.756108837541316,0.40912716057900017,0.13038147482357393,0.584847457513899,3.2900181226617575
GridSearch,13,61,1.3099325604628542,1.2102286474528283,3.532444359812985,0.049179172418563885,1.0280662159300176,1,23.498362509311193,7.430049152230645,22.292765871789857,0.0,0.1490039825439453,0.1490039825439453,8.546852972190845,23.04841562836838,11.238483573477751,47.264138049667665,0.2988756376708,0.1636873305408757,0.5902750982915649,7.981430438519939
                                                                                                                                                                                                                                                                                                                                                                           GridSearch,13,63,-0.07085769221640234,1.0742962864037342,4.4719314380704045,1.7784267519535046,0.9804281621513383,0,3.1131671281125763,2.056897828359837,2.3368741710347383,0.0,0.18900036811828613,0.18900036811828613,5.823279963907471,21.94090309947273,17.307273040129566,27.423115098182542,0.11265500917405868,0.15492841699925264,0.5339806624139394,5.309711483838729
GridSearch,13,64,1.0517940498099938,1.4726928048063745,5.29951139599521,0.031799607437623535,1.212608365114202,0,7.765261799053503,3.6299954081601298,6.864577492065774,0.0,0.18304157257080078,0.18304157257080078,7.484887289528371,16.34044144596157,15.996641223986543,27.906939900843852,0.16739921652377282,0.2419583507198178,0.8166688897148054,8.627625035574548
GridSearch,13,65,-0.46291347940235555,1.4937978236043443,3.853117121143346,1.8716641786341055,1.3790624597858139,1,22.54815484067719,6.835711521734475,21.487027125937654,0.0,0.1351771354675293,0.1351771354675293,11.227275143768342,17.358145761460577,21.267140172795532,55.469702598432775,0.21568989816341094,0.2542538144498344,0.8382756705848641,0.7255989091672504
GridSearch,13,66,-0.9591208193874156,0.7854951316748461,2.4359764859467306,0.40667355088946466,1.4110179585576286,1,47.659253278383794,11.194649055715589,46.32584867622505,0.0,0.09100842475891113,0.09100842475891113,5.766555035470785,22.8969488719752,18.573209402519822,29.260294282424205,0.13001811135266028,0.2511811455311109,0.5242513717310042,2.126284473662458
GridSearch,13,67,-0.7362711487174542,2.961585559995581,2.512967812571828,0.4655555642221554,0.9442456551598706,1,35.62911723082144,24.556228225518076,25.81522128481348,0.0,0.11597037315368652,0.11597037315368652,4.433824044024424,11.220068339812997,22.6119704309531,57.34383266643544,0.22612179621373657,0.3341962160069447,0.994653223189401,7.830150588399778
GridSearch,13,68,-0.988284720553565,2.082381922186368,1.1233611011141305,0.29526558159588495,0.7598058509901392,1,49.57718513268142,24.688078157164284,42.992977130991,0.0,0.10700297355651855,0.10700297355651855,10.315795757465889,17.28510806776798,13.149997610641044,47.38457865590471,0.257621313284772,0.20524586859406868,0.695116323684239,9.52294707993294
GridSearch,13,69,-0.09147320912320842,1.5289589783171866,3.7798826039206803,0.5932980502960159,0.7561752572254182,0,7.90796498485834,3.5759239712410325,7.053274271829314,0.0,0.1897435188293457,0.1897435188293457,4.986003444496863,24.05030800029688,15.132134143742205,38.466480195691354,0.38021383262778946,0.11545814937939766,0.6352863856224094,8.414410083502673
GridSearch,13,70,-0.05530576107417756,1.4048988154945745,4.42371428562751,1.2981107402319574,1.0470488019668742,0,2.2094442926399016,1.3332360528136846,1.7618529194449861,0.0,0.1883528232574463,0.1883528232574463,9.842369350162695,16.931913130026267,18.236021953493328,52.610124269885915,0.4851957178480325,0.16194991404321502,0.8023844900327919,2.600163672559077
GridSearch,13,71,-0.10787693702005491,2.3905230718359283,3.1410030229226424,0.7000587650613125,0.6312079525054088,0,10.841976558826776,3.9664467730071196,10.090379363485335,0.0,0.1970052719116211,0.1970052719116211,4.71742857072002,13.0661190901811,21.7860233164929,50.44086472833894,0.0630961845565736,0.12242367898085989,0.9470364487550506,7.6650379745634
                                                                                                                                                                                                                                                                                                                                                                          GridSearch,13,73,-0.10284367661502057,3.2206119136304845,2.721230884286492,4.938824049746638,0.49424607479932386,0,3.8539390652988343,2.0593700914838373,3.257582101089442,0.0,0.18900108337402344,0.18900108337402344,7.36471597974654,18.306111195891773,19.63608185707612,37.61282389140254,0.2825769716735547,0.19764577971713032,0.7159228226508065,7.520700483607681
GridSearch,13,74,1.0154769513693356,1.3693319717047479,5.029929617374055,0.08104556754888627,1.1266476301156534,0,5.686672267917177,2.6253286078729086,5.044392052902152,0.0,0.19604039192199707,0.19604039192199707,11.020620750711032,13.989641080346678,22.550547316975354,50.25413577885038,0.26509786839540106,0.24801860096819275,0.5428495055392344,7.3590162075952525
GridSearch,13,75,-0.10576633777347016,1.4639717097345804,5.252964081886866,1.1444891353857642,1.1474869512693073,0,6.377988103096333,3.5844739652319304,5.275441084479366,0.0,0.17400860786437988,0.17400860786437988,4.695576632437416,24.457701510182524,13.790632406773028,45.45379273065875,0.41889769379312264,0.17892345618522332,0.8466829942045379,2.933924170744129
GridSearch,13,76,-50.0,1000.0,0.28966391700661526,0.9695947579684224,0.0,1,1000.0,1000.0,1000.0,0.0,0.09397077560424805,0.09397077560424805,7.521816722349188,23.365912244993304,11.683724064897232,31.187221230655034,0.4804443061462672,0.10442532554143975,0.6832565706637685,6.301360215327876
GridSearch,13,77,-0.39917811919611945,1.7781865848678775,2.826177216471491,1.1062955566366846,0.7710737656094842,1,21.70207457659564,8.83402187718624,19.822716726057344,0.0,0.15103411674499512,0.15103411674499512,6.650171161118983,23.265312865067898,10.111568581169937,25.055445204537985,0.34457155275659934,0.1326685161130979,0.7340629585549638,9.815757677331922
GridSearch,13,78,-0.11016429895997247,1.2961255042439952,5.450156591445999,1.4709404765708654,1.3185915012567897,0,4.999272571069445,2.566605047766074,4.290135751771616,0.0,0.1710045337677002,0.1710045337677002,7.9067124634459125,22.384456305587968,13.311014997736914,59.99800722701215,0.3753445630751419,0.2023341457488136,0.8724248977167918,9.421211533336644
GridSearch,13,79,-0.07613425611707057,1.6472156725598779,3.1518780116371135,1.5377953067128187,0.6344530667500915,0,3.1478498758382556,1.8071164617406283,2.577457843403254,0.0,0.18500423431396484,0.18500423431396484,10.13338408179523,15.347924875914513,16.014082522507056,35.016067994493085,0.2783066797989613,0.10684640100092067,0.6645000082400863,3.7452181641013906
GridSearch,13,80,1.8824971910238157,1.3480490853040736,5.024663715316948,0.16767780577911387,1.2316872201327402,0,3.576904591870859,1.6684930615912537,3.1639180398311018,0.0,0.1840064525604248,0.1840064525604248,6.230707858504845,17.686153424290804,21.866873446116536,48.399950240560194,0.14085266932592505,0.18694846488865252,0.8662613344614429,8.765826120129434
