optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
GridSearch,14,1,-0.02103872097628219,1.0552770902540456,4.837552192846181,0.6717592415277954,1.1449665873325274,0,2.006283808663822,0.8879084689099319,1.7991090216394978,0.0,0.38222312927246094,0.38222312927246094,8.91690166811109,22.869822499968578,19.618236380203363,40.81119803083949,0.49639258917056656,0.1576613649724584,0.51398554110918,3.352606095148295
GridSearch,14,2,-0.16048678148743076,1.4724332478731432,5.020099267494641,1.3820612086326114,1.1673993615148728,0,7.747007461029297,3.9083190481667685,6.68888382459887,0.0,0.18000388145446777,0.18000388145446777,11.853283124608915,20.580163949090753,16.79756455748288,38.097190785376604,0.15323632225976258,0.17894982142845078,0.6850077572179504,8.823486161872637
GridSearch,14,3,0.08930893768110548,1.1932333019368717,4.256091235657622,0.630056610701523,0.9025043081635108,0,3.7890546970723764,1.6534487571314522,3.409258380490791,0.0,0.19004344940185547,0.19004344940185547,11.977127937223639,18.69058859109115,16.567884200462373,51.11931302543295,0.3230215768102751,0.1284637065624256,0.5028037445168906,2.399093738411062
GridSearch,14,4,-0.06208930617255044,1.4395044481210393,5.123416496379364,0.1839073484381125,1.2038602343728482,0,8.276286255723651,5.032779441848553,6.570239362183601,0.0,0.1909785270690918,0.1909785270690918,11.333170925419926,17.11922120661191,11.846163171646392,50.43129601934655,0.23473490087694637,0.22178291612868462,0.6442100278918603,7.308092849185147
GridSearch,14,5,1.9026856192512447,1.1679931140639022,4.247832400332499,0.09403877561384032,0.8949482622147018,0,1.1766917910638144,0.5599214788122653,1.0349355094505421,0.0,0.18400096893310547,0.18400096893310547,8.202256927154862,23.545052696502175,22.201973429520855,36.66181911794743,0.11325519150567767,0.10573622380939972,0.5698506868020805,2.608126386514131
GridSearch,14,6,0.20155608933952443,1.876582133714417,3.3606170054826414,0.37644257575259327,0.7633846531284861,0,8.109404590750422,3.3160313806616766,7.400430980622078,0.0,0.1945803165435791,0.1945803165435791,5.480866803198802,17.278006149027945,18.218368034480818,28.141742895183725,0.43438816979498895,0.10849744499517622,0.97090985831582,5.336354824568282
GridSearch,14,7,0.16057185581789685,2.1467031956814813,2.5658268808225593,0.0539021058182378,0.6900786866024385,1,21.626933857278367,9.423579441593905,19.46587831501733,0.0,0.15741539001464844,0.15741539001464844,4.931111757857508,14.31325621131575,10.7790693070011,54.999381359249824,0.4941102436013955,0.14928563983870385,0.8370324583893429,1.611674224375314
GridSearch,14,8,-0.04923520217762349,1.0640158668337034,6.3338293978437745,1.0346524255223857,1.5804922008835984,0,2.3165276096410445,1.149714497377438,2.011083474336507,0.0,0.18697285652160645,0.18697285652160645,7.320666800789958,21.02232489102885,22.00966166771613,39.73364763602213,0.3905042221186634,0.2513095311938757,0.5625126615138814,4.815261380434347
GridSearch,14,9,0.8061678536429137,1.197143988868019,3.2228050408125397,0.08979885354928076,1.85846529843336,1,32.964439980684375,12.310961209898597,30.579315514388387,0.0,0.10200238227844238,0.10200238227844238,7.585568440565475,16.01997078169176,21.58690170387232,47.83618778116338,0.4118479723084,0.3495262730166798,0.9309152311479963,0.9749830889910066
GridSearch,14,10,0.3948122330305086,1.7937971371436467,4.3188821635081265,0.4886654103141877,0.9217232550262197,0,8.286709527426874,3.277271808811209,7.611113209190798,0.0,0.18500542640686035,0.18500542640686035,4.899510702366148,24.784814008180632,21.629783044512003,57.070071150469026,0.20995150674322105,0.12045733186102484,0.8401733921646157,3.012734225602687
GridSearch,14,11,-0.10916504676766876,1.6128448272031728,4.135554509135309,1.2421384336427252,0.9401722269753451,0,10.182852364422287,4.712853676191353,9.026599165933437,0.0,0.18300461769104004,0.18300461769104004,5.293391599193443,24.019289501645744,14.441138893145276,51.47041485243726,0.19403659318798805,0.1508698440657113,0.7324793990217888,5.078650265675486
GridSearch,14,12,0.3987035747471447,1.3880638092856084,6.320030846617258,0.5742111652709994,1.5009288655036634,0,3.882746547979267,1.9091655787254922,3.380947729388118,0.0,0.1820054054260254,0.1820054054260254,8.553911990068858,15.176420743116411,23.870649950366403,38.84535207150755,0.14682280232911682,0.26140805328878935,0.8794634930901519,2.1835828174748872
GridSearch,14,13,-0.18668682383997787,1.588009653257392,4.235237182553191,1.359441990022256,0.9147709686413229,0,8.699152101659669,4.293314671454291,7.565890325644773,0.0,0.18900489807128906,0.18900489807128906,10.236686260458942,14.968611274958574,15.241360873761133,43.269203647725746,0.09456857915533042,0.16202026296707034,0.7483900214474702,1.328194570990265
GridSearch,14,14,0.02500488793921596,2.1749915572413814,2.54513523829424,0.19073591645459836,0.7318920424364623,1,21.18490087438963,5.426509692324863,20.478110694515227,0.0,0.1580040454864502,0.1580040454864502,10.501084023728737,10.818671279429516,18.415401629520204,58.89502242083649,0.40214300386318497,0.14626968407198193,0.9536689543866328,7.578626662949626
GridSearch,14,15,-0.4105768955027049,1.3027055297035328,2.6700549512723404,0.488166793062739,1.120843410870375,1,25.855708076656846,4.775584338405128,25.41085268880361,0.0,0.13100600242614746,0.13100600242614746,9.690075236581091,10.195992689407117,20.594453914497926,45.52872481109377,0.33301899945618263,0.28453745469200564,0.6248982053459556,1.500628364341958
GridSearch,14,16,-0.1928222741394205,1.4382650548296276,6.4234720684181195,0.5672382780094115,1.4412815141520985,0,9.201942691935367,6.607117343281082,6.4048223798772925,0.0,0.19103550910949707,0.19103550910949707,6.016127811110465,15.35395214919862,22.92327044044462,27.29360046500493,0.09875128793535037,0.34280350272715654,0.6701878817789867,9.87564669819423
GridSearch,14,17,-0.6266327051034114,2.4196380140046463,2.5484185645214863,0.09777347608136398,0.7603956905483183,1,35.698393419766305,23.751963562063168,26.649944084347297,0.0,0.12500262260437012,0.12500262260437012,9.07535650714752,14.704987796118914,23.09520964779788,52.96828416395698,0.37572501280214027,0.22962624113898664,0.5414118030326948,0.902759152780066
GridSearch,14,18,-0.1229185699583942,1.3272920503226266,6.768200668445051,0.9812971966308388,1.6644340382126108,0,5.615075651681997,2.3312404559405238,5.108267075114439,0.0,0.18101000785827637,0.18101000785827637,5.108509233337694,21.767301775358327,22.605885666162344,40.05843349821903,0.17585016617704163,0.265538440372031,0.8184519330658256,9.362492273122752
GridSearch,14,19,-0.3498492243786685,2.4381616714034657,2.371802255279488,0.3620948817454158,0.6593081812452433,1,27.10675555982969,10.498133662376956,24.991306220108335,0.0,0.14099597930908203,0.14099597930908203,4.255806120810204,15.743916099465277,13.693997226998603,53.05875761689978,0.4068122302542446,0.18332206381447214,0.7836955787863259,9.52107047370314
GridSearch,14,20,-2.203505326595374,200.0,-1.2738786427281328,2.9295400510401386,-0.9626162354289581,1,30.175266329768696,11.410794623698877,27.934574708204117,0.0,0.15244102478027344,0.15244102478027344,11.780599835898915,12.17505103534326,24.397758668995735,49.71340885949008,0.07176001821846602,0.33643749605762135,0.9062776253575089,4.9362158216680685
GridSearch,14,21,-0.7419903241793784,1.7362403041994428,2.5950473057385115,0.48659441611130644,1.3972699109212168,1,36.407538813951454,21.78518310193675,29.170441883942573,0.0,0.10700297355651855,0.10700297355651855,6.59868427450305,11.622282993956228,17.72254593415304,57.88336176607554,0.22260791719781642,0.33231600304785036,0.8077306641162384,2.7725582262728454
GridSearch,14,22,-1.0226483699245865,13.512574099296424,1.0941847355833156,2.2659739701042625,0.22785329628565085,1,45.73350690127951,30.875532776338048,33.738036831840944,0.0,0.12400341033935547,0.12400341033935547,8.788548682992868,22.04023317840104,14.737231192524643,37.44174462229864,0.10748710765055255,0.33753091304972854,0.9611203293330506,1.2129598955548018
GridSearch,14,23,-1.1182232688430247,1.0862320020872651,1.4359296568898736,0.8318788131658553,0.4794131663074534,1,55.47667064131633,25.86913233992316,49.07595111074905,0.0,0.09700250625610352,0.09700250625610352,6.9375210874487685,18.964367446641642,12.274844429188843,46.54241874877524,0.2611013705540295,0.13817306964470805,0.6128448394803155,4.09421705471203
GridSearch,14,24,-0.5926679858054362,2.10182042891253,2.9383229627805774,1.3089519002895498,1.3300115499786527,1,30.803506988683278,13.28914465000228,27.789470618800483,0.0,0.12100934982299805,0.12100934982299805,11.173110790107675,22.47639361441192,17.109800014473308,45.72502059797754,0.05376843878437034,0.31831823223046074,0.6360297934858173,0.4324046356208884
GridSearch,14,25,-0.6909885291249399,1.747013542034213,2.415290145277535,1.0104215188115333,0.7791074485825121,1,33.85062103943331,13.044480142798655,31.236294315418668,0.0,0.1269989013671875,0.1269989013671875,9.218944173095686,13.558861373648623,17.281192474220735,30.134265497325806,0.3772091036078315,0.21215731031913715,0.5188442366730823,0.7455468066797993
GridSearch,14,26,1.3284400235677603,1.6175609149924293,5.32901371934481,0.03852895340492466,1.269244452271784,0,6.382677477380944,3.4972392095011333,5.339278012221676,0.0,0.19800519943237305,0.19800519943237305,10.658410278097117,12.882982145748093,17.559843832360837,29.468919982235423,0.3130013033849479,0.23162826466418904,0.9642689552056687,5.285256880586314
