optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
                                                                                                                                                                                                                                                                                                                                                                   BO,16,26,-0.06309897196629391,1.2932036803431972,3.579517151545795,2.365424682776081,0.8497904609147451,0,2.63766715807545,1.3960824844960966,2.237910126272507,0.29298877716064453,0.19203758239746094,0.48502635955810547,5.64704449518171,17.102444650523907,19.792448763116415,40.80895534500077,0.2783326927191666,0.1709150565517828,0.5998759636286534,9.436467047488375
BO,16,27,-0.5015477083352047,2.802164406168434,4.076578797676033,1.9785456867765243,0.8076595377200592,0,24.026620071009752,20.573004761694,12.410880190863363,0.316516637802124,0.18503832817077637,0.5015549659729004,4.0,16.663259607299207,18.725763804861636,40.84891633094035,0.11118243928843374,0.29357347148075713,0.9358919694690573,9.727685520644766
BO,16,28,0.25354330816989584,1.8368645479376868,4.200386084247911,0.9247068880680558,0.8648997569890527,0,13.357090665417912,7.660710684485477,10.941909470142969,0.3263204097747803,0.19616270065307617,0.5224831104278564,5.2284132197353355,18.31606278137862,17.526732922837844,39.40414644346906,0.27642188419043956,0.2557296995633929,0.5191262147916486,6.059898035175204
BO,16,29,-0.7809093630671623,0.9695314563811949,2.6345711645965135,0.3622682354093592,1.6582521657737304,1,38.70239190299548,10.263911663232324,37.31658152058429,0.46201252937316895,0.10100317001342773,0.5630156993865967,7.187504057238765,16.696023402133655,20.006287175986593,37.55784815516932,0.2746439223643464,0.31647521222245184,0.5938200390974215,9.066693117455209
BO,16,30,2.0968702723399053,1.3246956923923916,5.015817698885229,0.1772248587963252,1.2072606086402298,0,4.769300167404291,3.1396298236985403,3.5901181954004335,0.24597668647766113,0.1880354881286621,0.43401217460632324,6.382877351949098,16.182709134601648,22.190419358083368,45.55398428475803,0.26309166203068357,0.24052135052312276,0.6215253421050209,5.250277777990802
BO,16,31,-0.8958278235842249,11.532449289159786,1.2546644923419927,0.694663142663083,0.16526191162214066,1,40.30786349399244,11.902802292651812,38.510351297182055,0.3029766082763672,0.11303544044494629,0.4160120487213135,4.2801527792511305,14.588363437161213,17.97991414418899,46.1651846000142,0.27396530768564065,0.2704822598666696,0.5486162458932702,7.802776430773665
BO,16,32,-0.18160242152413364,1.5258674745361154,3.013919364437364,1.1863989321272002,0.9001842528301475,0,8.517686929230976,7.317265752615601,4.359886756555846,0.2569749355316162,0.2030045986175537,0.4599795341491699,5.968135963262458,14.793408292501066,22.548910796905577,34.69075446981073,0.26667469633096696,0.21373429686171425,0.5055682722769814,6.2074229779111665
BO,16,33,0.02951700146294317,1.3330560529461688,5.164642006348276,0.8391450087881763,1.2169924722918912,0,7.570110581630437,4.441434249609211,6.130272100364826,0.35176920890808105,0.19500494003295898,0.54677414894104,6.583380950949554,17.304069713972304,18.474915101306447,34.68242479634736,0.2078052965205187,0.22830416163678363,0.6537735218828699,5.6084433051544
BO,16,34,-0.7190926322116341,0.8555991038026329,2.532851332039268,0.46746644460658643,1.555193884109925,1,35.831200449695125,10.643975238924451,34.21375040505492,0.28400468826293945,0.10203218460083008,0.38603687286376953,4.0,16.362055945359188,14.559454794005646,39.385065016190836,0.12416093503336871,0.30345748748431056,0.8694382405253684,4.515523332707643
BO,16,35,-0.5398089623019369,1.8622130778592403,2.9137853013433688,1.9625461268523785,0.9846743535576937,1,26.245563323240997,8.250386127183226,24.915070196702953,0.2829763889312744,0.13700413703918457,0.419980525970459,4.0,16.29284252798821,21.317458556858526,38.32020755310276,0.2177206498422104,0.34567244819631937,0.6175118406661897,4.2743925270093115
BO,16,36,0.48488694667796217,1.4862105659057803,5.0239329419099095,0.3829662362214982,1.1369627851708068,0,4.70676152170888,2.1561050149917897,4.183875617960761,0.40204358100891113,0.19201278686523438,0.5940563678741455,5.179733118661096,15.007639232546738,24.699580798251578,39.53369404699893,0.21343258812172933,0.24778151918112698,0.6803506346175122,8.890114415805803
BO,16,37,2.239756005256462,1.160049553894185,4.24868107385838,0.07879385596810225,0.9676405431645646,0,2.497090769362265,1.1081610039740482,2.2377313287580924,0.29097533226013184,0.21227335929870605,0.5032486915588379,4.0,17.358665270283737,23.96309541426207,39.539648188614564,0.223963260086801,0.15830674393924896,0.6221154708888228,4.427657718874541
BO,16,38,0.021424878792533547,1.8264165419218523,3.1784775347984353,0.5827185760034373,0.6625300966851414,0,10.25499167912276,4.041531104121285,9.425013563560386,0.29100894927978516,0.20900893211364746,0.5000178813934326,4.0,14.522880565807007,17.073499734218437,42.49207022685403,0.21893135345532228,0.1692251687417416,0.6783878689985795,4.709805534396202
BO,16,39,-0.7918511572961904,1.9419224941576825,1.5960345491996124,2.0613840839717885,1.2518626213973005,1,38.815788867146445,14.424885824227461,36.03592838178159,0.2870039939880371,0.10700225830078125,0.39400625228881836,4.0,19.57057116359082,10.0,39.52703915410801,0.12216102096001723,0.35,1.0,8.292659517606868
BO,16,40,-0.40039523051422204,10.763647545764325,1.4958046362254627,2.175169511488892,0.123315425573899,0,15.733208031106791,6.228594671597394,14.447783337489243,0.3310089111328125,0.1970069408416748,0.5280158519744873,7.487118578336965,14.793199609841526,16.024888022827614,34.17232053848719,0.26702204619469955,0.10340954549248009,0.8161232083888522,7.350108571946742
BO,16,41,1.2575598870170506,1.513915563924694,4.795987349398935,0.006138825777747133,1.154906300726983,0,5.828371660659812,2.5825200670801745,5.224988642849918,0.326007604598999,0.19600486755371094,0.52201247215271,5.299127430942315,16.24168743169211,23.572093621226166,38.57359593314868,0.2243545925802548,0.2183433008874359,0.8068702653208721,3.1490725489884115
BO,16,42,1.2309239541951336,1.2868994319306786,3.726756388412342,0.12970512770124948,0.8167764350682324,0,2.608414999799628,1.1331034463114587,2.3494478907047056,0.33009839057922363,0.19800376892089844,0.5281021595001221,6.213107546732101,16.17273676482189,19.243316763427828,37.06224861773299,0.290191656317974,0.11657376430051654,0.6586900629016287,1.769592629713591
BO,16,43,0.6469945480750249,1.5737575450833576,2.9281276758625183,0.07904114129145069,0.6686654758714526,0,1.9806141070153147,0.8726117503045905,1.7780272703584812,0.3740105628967285,0.21200823783874512,0.5860188007354736,4.695867437467651,14.051657617241238,25.0,41.08183187553411,0.28355320154241287,0.10998476714433526,0.6964924395422682,5.533465428853123
BO,16,44,1.1252279369460114,1.0194382489361034,3.8573602347594425,0.1384800207775086,0.9347895489628394,0,2.050963005938475,0.8415408550508632,1.8703631307872934,0.38200807571411133,0.20700788497924805,0.5890159606933594,4.0,15.700938494834144,22.7201141881676,43.18383221478159,0.30348412684952086,0.16342631752678655,0.5227055638205398,2.179996045392627
BO,16,45,0.5801177280235272,1.3650025783727422,4.614691104330241,0.12533155784038538,1.1711017246056985,0,4.412470972143784,2.314321785617775,3.756835736710678,0.3830118179321289,0.21834397315979004,0.601355791091919,7.357279813297339,13.525954315855142,20.730506583089834,37.700918298824966,0.26171189073817624,0.23980769179192934,0.6979473805001644,2.9687746585269865
BO,16,46,-0.09989925994550948,1.3625408760314008,5.513000478712146,2.120523848195031,1.29642534424762,0,4.449946647018511,2.6276613070149857,3.591297984980861,0.440030574798584,0.19700074195861816,0.6370313167572021,6.420132728403236,16.888694948670906,25.0,36.67774477448326,0.30033288800796293,0.25668948863414653,0.5994760298042876,2.2512256549298315
BO,16,47,0.6366553687048309,1.5878397361994054,3.5325472410154584,0.1712431899711199,0.7327497090221314,0,1.7821281034131986,0.7912322240100129,1.5968506957957256,0.3890113830566406,0.19500327110290527,0.5840146541595459,8.093494643874461,15.712659001064154,24.494149944540258,38.011994782391504,0.24324843453021566,0.10922672561651817,0.6987828247104887,5.104064014222025
BO,16,48,2.992327934037772,1.587242283880821,4.092826063476318,0.059448131756754286,1.4286583297771107,1,16.50128148088509,6.778928376374906,15.044547868891918,0.41701173782348633,0.13700461387634277,0.5540163516998291,4.0,20.81947667120263,10.17511031491159,49.69949405478938,0.07764802345737531,0.35,1.0,10.0
BO,16,49,-1.7233637206955017,200.0,-1.3648465886410186,3.75150958885185,-0.49641047259580245,0,6.168186034775084,3.1510852076009526,5.302563622818007,0.37961673736572266,0.21088409423828125,0.5905008316040039,7.486005024296331,14.658687045621171,18.27018971145939,41.198008898322215,0.3049480670445518,0.17977465111059698,0.565614346861821,4.836927727661232
BO,16,50,-0.050581796936751126,1.1938816883788488,4.431040631425897,1.1245266855346714,1.0344022823087229,0,2.0570939176073217,0.9940695559030238,1.8009611611258594,0.4390115737915039,0.20400595664978027,0.6430175304412842,4.1943133090973905,14.913692545034571,24.515967873615256,39.536327462033455,0.2536280580941584,0.1951488214873009,0.6427698785625403,1.307311437884437
BO,16,51,-0.10736846033222334,1.3682951018245195,4.947232115285587,2.0447581681708034,1.172871881561789,0,4.821691500726992,2.3435208981476814,4.213860311890749,0.5270161628723145,0.21100544929504395,0.7380216121673584,5.899386930776581,16.34128760062784,18.75136157153268,40.51619889842816,0.236418747472331,0.2202041120930473,0.7333429480259162,6.201743769781757
BO,16,52,0.030100637440161393,1.0988671982006766,4.496470846736408,0.7517712720560412,1.0258150127192276,0,3.9442882592550546,1.6261793317229742,3.593459426955352,0.409010648727417,0.21180415153503418,0.6208148002624512,4.0,16.31622340091933,18.402926676102553,40.54905787434906,0.24886443194258423,0.1840607768383533,0.5619081309059071,4.993797982340987
BO,16,53,-0.12193713678603248,1.792426279150282,2.53600754959809,0.5392328391070257,0.6396000293389903,0,5.444119445478246,2.0655793691862105,5.037044610307383,0.4145472049713135,0.20700454711914062,0.6215517520904541,4.0,15.705825849774254,22.267287454642354,33.02034060345918,0.23386983612168744,0.1,0.7454977000179978,4.762025987733004
BO,16,54,0.3189203897264926,1.3709718925506662,5.754829367431628,0.5591607564526317,1.4259022975578413,0,5.084528767597313,2.5789290672153378,4.381958198659189,0.4110145568847656,0.19500136375427246,0.6060159206390381,4.0,17.733068466262072,23.296510644847118,37.2869833702445,0.18496333706651336,0.27054579565754466,0.7447782263971859,6.263278782190761
BO,16,55,-0.03169440169412272,1.255144494160257,3.579185929453334,0.5444572289412151,0.7510901743155841,0,2.027849068594511,0.8020011252140846,1.86251605097915,0.43201518058776855,0.20500469207763672,0.6370198726654053,4.836643752399889,16.204146628774307,25.0,37.27648941921713,0.3096746232608083,0.12284297420211186,0.5720287275946808,5.958108753270723
BO,16,56,-0.39905440963828887,1.360902145378978,2.763358899806787,0.15285660117875963,1.5006375081881385,1,31.850108759750615,13.071919687137667,29.044007018677114,0.485609769821167,0.11000204086303711,0.5956118106842041,4.0,18.571865547064665,14.138435429966462,43.965752776979784,0.09312183169228228,0.35,0.8680615787873638,10.0
BO,16,57,-2.5424456646350198,200.0,1.335165781093051,0.8216507822856499,-0.30702245246174154,1,47.12228323175363,19.74890321858521,42.784230723907655,0.44301295280456543,0.09700274467468262,0.540015697479248,4.0,20.66143462530788,13.060764906284765,46.257758274492126,0.08927863109087375,0.23200741406983497,1.0,10.0
BO,16,58,-0.4144496392310363,4.366629721276487,2.3828032941894097,3.819572003540019,0.5086675965650804,1,18.97583007304122,7.967770818885474,17.22198464575592,0.5720148086547852,0.15000319480895996,0.7220180034637451,4.609979501775103,17.963028693761263,17.281172374349293,34.84128630991762,0.15665522958625117,0.2786298903835408,0.917815573233272,6.238618871506721
BO,16,59,-0.06736244670416586,1.35031983731987,6.174378702323694,0.6945265335663008,1.433524668234245,0,4.45538334046559,1.8595892619907686,4.048749002739852,0.4590134620666504,0.20683979988098145,0.6658532619476318,5.317643509784983,17.854718549605074,24.71326226101967,38.91631605618387,0.23363350966853075,0.25557638915479297,0.6487663502724571,6.800719798932092
BO,16,60,-0.5941109566633077,1.7503371570715622,3.897773854542524,0.949251335372708,1.4839030647119291,1,29.005415358321564,12.943705327518968,25.95716880753973,0.5590159893035889,0.12600398063659668,0.6850199699401855,5.965301631522948,21.372562745041495,10.0,49.75125987913664,0.09608193710384108,0.35,1.0,6.942753213571305
BO,16,61,-0.4932274218443638,1.2168872560156967,2.8057817330737533,0.29844129025744376,1.1354485857437515,1,27.687306816765854,5.428262942051689,27.149970906018986,0.47901129722595215,0.12401413917541504,0.6030254364013672,4.0,16.445864044325646,19.921479990772198,42.80240844919666,0.3149211556017986,0.27583277096266745,0.5858901841894832,4.251134806581733
BO,16,62,-0.9736466892655719,4.235675873169689,0.9220963292901809,2.2003654953221377,0.4406268147438008,1,46.98806411401072,38.631949130877715,26.747909741354714,0.5680227279663086,0.10899615287780762,0.6770188808441162,4.0,20.28466109694596,13.378381985791005,55.98670739346922,0.05,0.30595719852122105,0.776757664602936,10.0
BO,16,63,-50.0,1000.0,0.15226524520953297,0.712473968387399,0.0,1,1000.0,1000.0,1000.0,0.4472782611846924,0.07200264930725098,0.5192809104919434,6.677401590433328,15.399447831042657,21.183373530325582,36.275701848467634,0.2938279640745978,0.13660581421313178,0.8261728096551444,2.632227662185741
BO,16,64,1.6472887357444188,1.2774155660381232,5.477573453241142,0.06687882259169917,1.354044421740644,0,4.9656564506688,2.2770534772747446,4.412796329732391,0.4830167293548584,0.20000815391540527,0.6830248832702637,5.465678181100827,14.52740251287102,23.99260193762477,37.567171803554615,0.1892199379462644,0.24002033676480933,0.775459615670498,3.8755108972297734
BO,16,65,-0.3907743488311849,1.6426830156382077,2.4920135548247506,0.14244518179551077,0.7011008040668902,1,21.31895254780792,5.098024580057493,20.700431954836485,0.5290110111236572,0.16800403594970703,0.6970150470733643,7.443250005116818,13.798446803430238,14.415628927031824,31.26708904940163,0.24731451479430666,0.1,0.7835085384266035,10.0
BO,16,66,0.5834722960971708,1.3572105806983155,3.319261175537405,0.15402015905006436,0.7808454152465548,0,2.684379066008455,1.4930061326228588,2.230879570477743,0.4941229820251465,0.20600533485412598,0.7001283168792725,5.834099082252134,13.919604845948298,21.576167577863977,34.96463573268073,0.2595596153780305,0.1369224180930788,0.641460796622122,5.014493820563352
BO,16,67,0.016060834408160404,1.3794552920484338,5.002894904893522,0.9503601969857015,1.2162042681973873,0,4.876500678656187,2.2217302220191777,4.340987639869627,0.5300171375274658,0.20000457763671875,0.7300217151641846,4.0,17.071191280644292,23.179143841943105,38.94169669934967,0.20682774107861157,0.22641707465124428,0.7397486424164591,2.5058908936425857
BO,16,68,-0.02563731431498513,1.3723306767571162,4.699342438757337,0.6026292593440702,1.0763612042698674,0,3.2391352245879017,1.4531800364996201,2.894868699040611,0.5860135555267334,0.2040081024169922,0.7900216579437256,6.519395333358474,16.08264140232407,21.92478109854825,35.031830141964456,0.19941438954242063,0.1707045986574408,0.8120972088268543,5.920881484915201
BO,16,69,-2.2713439843042824,200.0,1.0623482946644867,0.9038544526903236,-0.01751418627262253,1,33.9629384921468,10.192072103852855,32.397574866820065,0.5056486129760742,0.14400410652160645,0.6496527194976807,8.642336366441661,14.450337408916477,10.0,31.818311243043205,0.2979829156601939,0.1,0.8827185738996772,10.0
BO,16,70,0.022585117908062835,1.2134736451487027,3.1038831429156026,0.09671258572905826,1.4338829115537914,1,31.236099905612594,11.9773859989007,28.848503634447813,0.6370172500610352,0.1230015754699707,0.7600188255310059,4.0,15.62726249359524,22.216164924599454,34.76959942437901,0.2088878113293507,0.32043790979489895,0.8016467996868368,5.022541926130333
BO,16,71,-50.0,1000.0,1.0326056178521825,0.17714412526772277,0.0,1,1000.0,1000.0,1000.0,0.537017822265625,0.08300161361694336,0.6200194358825684,4.0,14.621348600223605,25.0,42.398732576934734,0.22083174936897532,0.1749963958810501,0.7432196296890712,5.66901783893495
BO,16,72,-0.10939045344785144,1.2889801404729313,5.7700651142652895,1.2727795144929512,1.4862670012309718,0,4.996589636167472,3.189048798444655,3.8465407515578054,0.4150097370147705,0.19876885414123535,0.6137785911560059,6.144642502629677,17.263984327832894,20.95465095545076,35.551101692928825,0.19613125438843287,0.2561689306827983,0.772889037941668,2.3409808011458146
BO,16,73,0.20646450851962034,1.209769932906959,3.925792311246252,0.32095505821747494,0.8370489609959604,0,0.8233064181569874,0.40323844908618944,0.717796775805696,0.3680100440979004,0.1970059871673584,0.5650160312652588,6.360853593317737,15.854829736903348,23.12979517226914,40.65367915821437,0.27839945968205954,0.13129233486964942,0.6199325706627572,4.079046334501701
BO,16,74,0.11678408038082533,1.5325549825012923,4.742005708512598,0.23889007136978335,1.0801912117808385,0,9.89974987136208,5.5310270712119225,8.210529036125163,0.26700448989868164,0.1990056037902832,0.46601009368896484,6.170146573653492,14.770445782272377,18.623706667498794,39.3081954835801,0.2262657883189242,0.267964659901441,0.6531049690024642,8.205990517297625
BO,16,75,-0.0703112064612556,1.2435183709222324,4.598257007487567,0.9638593573281825,1.0320302037675333,0,3.0831153223595127,1.5587356970862267,2.6600644950070507,0.27601051330566406,0.1940000057220459,0.47001051902770996,4.591682919268595,17.46315700802805,18.265857184376195,37.48278189824938,0.23772977929191075,0.18443747101994767,0.6668664308329867,2.884354281689459
BO,16,76,-0.09703760737975478,1.2671953053674643,5.682198777297661,0.7214341357996011,1.3653740034803754,0,4.948374957733288,2.468026899418784,4.288969333775566,0.3200078010559082,0.2033247947692871,0.5233325958251953,6.453154616242155,15.76452576131732,23.04016311719652,32.77145724755025,0.21204318590973908,0.24448912133581283,0.720146515614319,6.281623754724586
BO,16,77,-0.38766790491712266,2.033162809468623,2.6511851762503906,0.7696568007536854,0.5704936835708662,1,21.009396603089815,6.1237349763390485,20.09712953547057,0.321047306060791,0.1750190258026123,0.4960663318634033,6.579516215734598,16.07584835190795,16.27409533798331,35.59463401512805,0.23700366128222156,0.10879401232594078,0.713050213694933,7.2399877089424525
BO,16,78,0.047445791633937195,1.2160395625873996,4.371891467302375,0.536978151947542,1.0466503281226327,0,2.794630287229917,1.263417804511785,2.4927362262271933,0.2730095386505127,0.2140059471130371,0.4870154857635498,4.837121026122761,13.203635733174881,23.66409723178569,40.331891446821174,0.29665966689021483,0.217705465651539,0.6085272052425026,6.3734670706799195
BO,16,79,-0.8313655074217998,8.666016771297773,0.9442811859788461,0.055348334354669564,0.2494417339296936,1,39.83751872950144,6.7558669717025825,39.26049108179922,0.31101107597351074,0.09900164604187012,0.41001272201538086,4.18830960163556,17.54689914210407,11.158710172062793,46.98322333673116,0.1002738642176478,0.3336887993501443,0.9543724666195319,8.578904122699672
BO,16,80,-1.916490416888308,200.0,-3.5629810676678173,1.4401304422400822,-1.2331223161633924,0,15.824520844415394,13.752278427896423,7.828812042510156,0.28500795364379883,0.18600225448608398,0.4710102081298828,4.884254511127451,16.04592022772521,16.94832193257912,37.82698697805379,0.19718992114090406,0.28934941281605664,0.732796144040493,5.277198946734813
