optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
MARXEFE,0,1,0.06895769320922873,1.8590089675991446,4.226099808418248,0.0014925413059434234,0.8770694075015973,0,13.625537174625999,7.392342287474322,11.445896155475722,0.0,2.7731411457061768,2.7731411457061768,5.616105702593069,11.108693951746014,11.108717019459336,26.686274576297613,0.23480350939384162,0.24183929530425977,0.7480910188825842,3.0251032088518572
MARXEFE,0,2,-0.3713680243800861,2.426593582008724,3.5931547431630126,1.7806696443993257,0.6615024924073135,0,16.62741463473431,6.568237322580084,15.275116232279304,0.0,2.767585039138794,2.767585039138794,8.09287555514175,12.324931131005256,12.300743635637874,25.0,0.23390053813515962,0.22048736646088526,0.8554369264901557,2.3361768940648573
MARXEFE,0,3,-0.2305451887069965,1.7953068235380187,5.025831604409676,0.6728237287538805,1.1006886954142183,0,10.09105346462051,8.649447754098034,5.1977315797334205,0.0,2.862499952316284,2.862499952316284,5.86685038880035,14.050514368402052,12.826830209825301,25.0,0.39082137710263554,0.22646529277397873,0.8328645161959506,2.311308200503149
MARXEFE,0,4,-0.26714555252916095,2.731151337381615,3.502656261250115,2.3243668197166767,0.6301751276637503,0,13.013453117434956,9.919530661372827,8.423352865561428,0.0,2.8122329711914062,2.8122329711914062,4.922715613073673,16.370351228238523,10.0,25.0,0.37532198859374977,0.1854690783070901,0.7932042619254931,4.503259776563022
MARXEFE,0,5,-0.19879511005073,1.6009286242287006,4.967770808143935,2.1448679413680654,1.1043218129919719,0,8.664135403102058,5.630435530881668,6.585243960239572,0.0,2.7756636142730713,2.7756636142730713,8.367538806002276,10.000000099187677,10.9504786905415,25.000002589919905,0.2839332204333918,0.24163489946165387,0.931331524091799,8.568896406617927
MARXEFE,0,6,-0.26276061444095455,1.614747891433968,5.115205865025874,1.658664875246911,1.1428677611800044,0,11.846343908587201,7.170590382572392,9.42966052230309,0.0,2.8077406883239746,2.8077406883239746,7.675445467347808,16.133351544446665,17.06533799163338,25.02442560774238,0.2681344346794066,0.2636247167928705,0.7060253965837464,3.5569214785837335
MARXEFE,0,7,-0.34444404445896876,3.9578079620704454,3.152656692827442,2.7525151652958213,0.4749239036553255,0,14.059978358875723,8.933858677150969,10.85675644880864,0.0,2.851747512817383,2.851747512817383,8.126501920101141,12.031573967449642,11.355426754442608,25.12282590299404,0.2712418372498247,0.2272592595601543,0.894371268506223,5.823401132184609
MARXEFE,0,8,1.2671204333365076,1.536491928049246,5.074541601813723,0.10592917791154408,1.0984839140157285,0,9.166903787366241,5.076760830812197,7.632733750993847,0.0,2.943000555038452,2.943000555038452,7.866740527905495,12.432235409047129,14.628083938669915,25.0,0.27584963520897277,0.23082976200651803,0.7283942943570597,4.932546351525772
MARXEFE,0,9,-0.8524226082747002,10.203658231202283,2.0876965222613486,1.3139014299393357,0.18121461545637896,1,34.46652929306909,10.373137170837248,32.86852090899412,0.0,2.2710886001586914,2.2710886001586914,7.626886583985703,14.217716482178831,15.170976967477701,25.00000002164086,0.28731042969302306,0.22398827644626335,0.7794464391356655,4.686418842795
MARXEFE,0,10,-0.48185256890557915,3.355493698648429,2.5688653890718043,0.8943669642468045,0.5060190156528984,1,33.59928903571794,9.657487496104226,32.181441219564825,0.0,2.340930700302124,2.340930700302124,7.2127021776232905,14.177957506260627,15.178477885158133,25.0,0.2941546285258579,0.22735107239981173,0.7441106675719064,5.04120787209264
