optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
GridSearch,9,20,0.46191034972866973,1.2754813859341385,4.663001738160981,0.27255962090899755,0.9840628660523209,0,3.3576573640449245,1.4865459624027977,3.010655090838047,0.0,0.18900465965270996,0.18900465965270996,6.44621473148915,17.701891607805774,18.03848317733676,28.86880714684382,0.3768633883951838,0.1503176427356241,0.6333335709191935,8.178420508096409
GridSearch,9,21,-0.005783765425934728,1.5435063083822038,5.306724649301674,0.6028128004192514,1.2513392465289714,0,5.603126252792491,3.2291195717109,4.579062196162664,0.0,0.2003180980682373,0.2003180980682373,5.703603605828191,11.719179282400619,20.960243898215804,28.539967659864757,0.44921954561417743,0.28419210669542416,0.8867739939149966,5.070517168993684
GridSearch,9,22,-1.014072040740883,14.370491204554542,1.9703536963667603,1.4130790532590083,0.25983194858506514,1,44.9555303450866,26.59631470960876,36.24411334927992,0.0,0.1140906810760498,0.1140906810760498,4.391046651547546,20.664078029124944,16.9968328477156,59.949891530452085,0.2423061482700251,0.29800402580099183,0.8137204792016375,3.256359003477494
GridSearch,9,23,-1.0582673297366123,2.914646911981394,0.49670321700077846,1.6510869508810946,0.6042868207555074,1,51.74750772203806,31.18141284200197,41.29799085450796,0.0,0.10300159454345703,0.10300159454345703,6.272230290125172,14.663081489309645,12.353007146928693,55.271266469514146,0.42625025698174485,0.25264420492696926,0.9606819082894562,7.080681119634405
GridSearch,9,24,-0.6925889749505543,2.258229039088859,2.0660939655214734,0.6995194426326286,0.8488113973523455,1,33.72615713207109,10.834427016450821,31.93851696811156,0.0,0.12700462341308594,0.12700462341308594,4.721668372317864,20.316552681321433,13.537359295307718,57.70249227352016,0.48753543640594826,0.1657400780656585,0.99291024790216,1.591104894390339
GridSearch,9,25,-2.6354362824171256,200.0,0.5666044776899185,0.8987643483989368,-0.4190229677243868,1,54.08089060302408,5.911595295596009,53.75682067865757,0.0,0.10100698471069336,0.10100698471069336,9.68145587006483,10.17231535468665,11.131822985077092,54.11320522344886,0.4178000262452497,0.27206784034498643,0.534621755682003,8.831625743006866
GridSearch,9,26,0.9516828292134925,2.0328714350916957,3.811810413128118,0.719433076604855,0.8103420910675055,0,15.621090763409143,7.669259025803348,13.608855302111206,0.0,0.20403242111206055,0.20403242111206055,10.321920620016662,23.60539550431119,10.042066662170669,56.057809273953936,0.39302450423394886,0.17458082289610588,0.5024097064984896,2.9916368033173972
GridSearch,9,27,1.0514326690669533,1.5479092750901475,3.933618376361301,0.1317785196623421,0.8285488400242693,0,8.330848237664654,3.555582187406227,7.533980864562891,0.0,0.197007417678833,0.197007417678833,7.5224240881521,16.948940130624486,17.396777954860987,51.80784833793416,0.08973597151667843,0.12298427168761916,0.6145992350721579,7.252927184356975
GridSearch,9,28,-0.7824696308702813,1.8994588607020995,3.332066157089074,0.8409774535580439,1.5468262478116896,1,40.97253775413868,9.105966595855636,39.94784377622253,0.0,0.11500406265258789,0.11500406265258789,10.695222921905966,19.892230927994248,13.877765737760821,42.663510152783324,0.40407333469442847,0.33717116529227453,0.9833849600763549,9.722947806126733
GridSearch,9,29,-50.0,1000.0,1.7808722973487845,0.5556357576568708,0.0,1,1000.0,1000.0,1000.0,0.0,0.08697295188903809,0.08697295188903809,5.941832282177787,14.280277936200854,22.694644049148373,43.903035890484745,0.11070250996070125,0.1108128994147179,0.5108123765802435,3.9107617027901953
                                                                                                                                                                                                                                                                                                                                                                          GridSearch,9,31,-0.692741069030706,24.642858198068474,1.8217569911669056,1.3301069740130402,0.082357382969605,0,26.949812343846215,10.990523033869442,24.60692562695533,0.0,0.1970052719116211,0.1970052719116211,9.466211033660654,14.930725294083297,17.06062689187416,44.94233949793784,0.16281357395765864,0.1892782925039122,0.8205434361720483,5.5146267138479015
GridSearch,9,32,0.5170491776492643,1.9313275922070958,3.6889911866970526,0.27313255638608436,0.7769714235383262,0,3.55179364990075,1.900627714540653,3.000475366037066,0.0,0.18700504302978516,0.18700504302978516,7.857498001652319,22.670047541301578,11.734486978293146,50.71100279937339,0.4730216157311627,0.10025007700359007,0.8584820910610478,0.2740616135509349
GridSearch,9,33,-0.09668809330437643,1.5668654372069541,3.652566538425746,0.41990941352231614,0.8227513041338735,0,5.171641438395785,2.962762629870653,4.238857483612105,0.0,0.20300674438476562,0.20300674438476562,7.9253019239329365,10.731702188681332,15.987277512792769,30.01967113755838,0.2021526446963408,0.179981492776495,0.7267708144318619,6.42589462040869
GridSearch,9,34,-0.09223196643511615,1.574149709563111,7.142670514901048,0.8227438524183596,1.777908969058732,0,10.132266363513699,4.660112558269078,8.997009092218033,0.0,0.18199992179870605,0.18199992179870605,9.981360149410019,20.84005370706713,22.456325441049604,31.84145254758962,0.2683826551556166,0.27735890568233124,0.8924782810284559,2.7535917722548726
GridSearch,9,35,-0.22032677672043793,1.4655193195553227,6.826556119906889,1.1749044328861409,1.6257910553633532,0,10.4301366836571,5.52981464210559,8.84357966344648,0.0,0.1911013126373291,0.1911013126373291,8.756819459461052,19.584270213629758,20.607332539332752,25.746165588111907,0.2734937894449724,0.2854914500080729,0.5766873325460059,6.821143401686654
GridSearch,9,36,-0.17240387773279858,1.6114714775036216,4.531813724436447,0.3030122946638193,1.036760922108244,0,8.165640901780511,3.754458098622883,7.251326480204561,0.0,0.1857309341430664,0.1857309341430664,8.92345756168398,22.37189840845589,18.478100143579177,38.231829702187746,0.18363510565895325,0.13062944192936027,0.7520683276726745,8.573485498525498
GridSearch,9,37,0.28873608699349684,1.6966882469717504,6.1783168657999825,1.8646906745689302,1.4711985007678308,0,9.886066057274773,4.5726183071483275,8.765013628393987,0.0,0.18400335311889648,0.18400335311889648,6.203656326876361,19.98206363388944,19.525978850212447,43.35469048814091,0.1314431107209142,0.2624552377032927,0.8469443172706881,5.339523778471803
GridSearch,9,38,-0.12731613021606666,1.6376550095675906,5.74550591045578,0.42584632643238024,1.3228741621839437,0,8.705524041052946,3.9804553384471797,7.742229919601858,0.0,0.18900132179260254,0.18900132179260254,10.632944855302153,18.106770426815302,19.80566861739986,36.02269285408967,0.055398375352983295,0.19869311405270262,0.8056258793055073,2.8831084226175117
GridSearch,9,39,-0.25269333921145015,1.9049216525223984,4.313263406751688,1.6599286055202969,0.9086631353159115,0,12.193473502700508,9.569003846043984,7.557444108655706,0.0,0.18400168418884277,0.18400168418884277,5.521451614260664,19.141042054334637,11.441822245749213,36.481034751510165,0.49234197107975963,0.18094386351631436,0.7582341171485597,9.193935984927185
GridSearch,9,40,-0.11771569750190905,1.8580682804547195,4.978684122811362,1.033463118513665,1.1601202754376976,0,6.258810235444544,3.9611202291892815,4.8458468912268415,0.0,0.1950078010559082,0.1950078010559082,9.799058440359907,11.333209611777312,19.186544219244503,45.13032539295933,0.360091795659954,0.24059973050940536,0.9787306330792437,4.604188967307619
GridSearch,9,41,0.9652764257748883,1.5231485318212643,7.055226545421527,0.1443006608062551,1.6714919540531588,0,5.675355808327275,2.923280248881959,4.8645756379781755,0.0,0.18500661849975586,0.18500661849975586,9.622983676686875,22.542831900345256,23.16929720484816,35.65361051643296,0.3031847465437833,0.25034158822178953,0.8290207342884373,1.4448343297650994
GridSearch,9,42,-0.11914264087102591,1.4511773669162025,5.529934011858417,0.5295375989798262,1.2117556586726967,0,9.66344226308935,5.975398674350961,7.594519540736345,0.0,0.19400286674499512,0.19400286674499512,5.462899693155688,16.434602821200823,13.2956394700837,44.287751301333785,0.42186908321073335,0.2378754246900448,0.6558712527497618,3.595330720627518
GridSearch,9,43,-2.2238762489623336,200.0,0.7575875262021906,2.139728255137431,-0.15642977234487465,1,31.194019929121033,11.295592069384005,29.077078242843953,0.0,0.17900466918945312,0.17900466918945312,5.201695781357451,20.468250490022065,10.530796728457084,55.72272525920779,0.48119705627168835,0.16930784035861385,0.7983029792021725,4.83358285139977
GridSearch,9,44,-1.9814588292468487,200.0,-1.2907620622053695,3.2955851643854994,-0.8058723274971694,0,19.072941462342477,11.22144759076475,15.422587655567492,0.0,0.18800616264343262,0.18800616264343262,6.99738896058623,15.11698201453761,13.673926436539693,39.29573787665484,0.29685979757415815,0.2656082253309129,0.6683463161381451,4.349973647982086
GridSearch,9,45,-0.1372338032576728,2.525995433137327,2.7358395265623914,2.6072975970631824,0.5464831639384251,0,5.85129198962871,2.69927462267997,5.191486729179707,0.0,0.20900654792785645,0.20900654792785645,10.2530150837141,12.706687738183556,15.76089105012334,57.52803226565892,0.2289252850006423,0.15324904986527052,0.6812787791188566,7.813865198666788
GridSearch,9,46,0.14855847117795806,2.3181359019009364,3.660670575055912,0.3175008995893608,0.806167000047837,0,4.515345806807091,1.6020811771721877,4.221573599595412,0.0,0.19463109970092773,0.19463109970092773,7.362255233520605,18.680960281323877,23.35035680474367,59.080983711021666,0.3718822013300586,0.10797898372851927,0.9059619727768595,7.514929641543509
GridSearch,9,47,0.37151128096782643,2.2156868996627894,2.961044908313708,0.3741887187168676,0.603387466911552,0,10.121749678218302,4.385053139116975,9.12256134622468,0.0,0.21629714965820312,0.21629714965820312,10.865513253938001,11.809132114832217,12.710598645602904,48.50621434568937,0.15799494205619435,0.1461427143331059,0.9535897940289999,8.458724767396092
GridSearch,9,48,-0.08777164978397019,1.5274813469590858,4.505610313023843,0.9041673038523527,1.0782379046423953,0,3.8349661091109337,1.7272632443895195,3.423963601239132,0.0,0.19503426551818848,0.19503426551818848,6.951012255866506,17.536048412919186,20.933545622451973,49.05427091692035,0.2199665394065768,0.16028296183340804,0.7733165283967665,0.668839020581823
GridSearch,9,49,-0.058168948954111184,1.3811720864569315,3.4693968249703686,0.5580545296365776,0.7595446769626605,0,2.6418542761972965,1.2208441984902265,2.342847297557973,0.0,0.2090003490447998,0.2090003490447998,5.3338783679753785,12.186344215025523,23.869755320103295,32.824693365465016,0.4307727599646012,0.155760528552023,0.5815752734247752,4.508069567397968
GridSearch,9,50,-0.14488249267423195,1.8385185287470425,5.094276743951635,0.9440699115658481,1.2896776011525792,0,6.80075867919256,3.9561440583317573,5.53165823260433,0.0,0.19600534439086914,0.19600534439086914,6.381150662334017,12.579827093774627,21.63187000494795,46.89922488257349,0.46200494086532345,0.28037202330632494,0.9963097124994844,5.948890185006779
GridSearch,9,51,-0.2546332896738121,1.6337358357947798,6.5509512225538975,3.159448442808212,1.5998699824556974,0,12.078170149450916,8.30440074797427,8.770354746310524,0.0,0.18400883674621582,0.18400883674621582,11.672770567766484,15.506464856514429,15.337037709191108,29.44025124327469,0.31611347965326964,0.32739507363340536,0.719098851995591,2.1895567254636568
GridSearch,9,52,-0.6708292689598878,3.085719302392155,1.7592971247503124,0.295230038033854,0.35216848339154583,1,41.909071316579805,8.053251621267918,41.12803662883408,0.0,0.11400341987609863,0.11400341987609863,9.591635109167765,10.452336437489603,23.279196031959955,27.830046314068486,0.09176350045630796,0.11839907942942626,0.6385782407706494,1.5109993203707308
GridSearch,9,53,-0.632205685514248,3.4235749815355057,1.0273523490106335,0.6188709170386868,0.21208430710225348,1,31.297614835696752,9.595309583392025,29.790446931902355,0.0,0.14200329780578613,0.14200329780578613,11.100934667482068,11.193145501734238,10.404774407219184,51.105697166004006,0.14872287640659307,0.1338943530611137,0.8673735341989033,9.436693879962036
GridSearch,9,54,0.4490842400181828,1.9774067840848346,3.942170983452774,0.10067659866571066,1.6068859046082864,1,28.833605890518395,9.08942863458385,27.363463153382913,0.0,0.13200736045837402,0.13200736045837402,5.150531366170797,21.09428183235824,21.731299024509553,49.48585123034347,0.31328665396768196,0.34984007372878334,0.9378355949803168,7.412251454307036
GridSearch,9,55,-0.7524452034858632,2.0699386222398286,2.846699279037681,1.5246382337754525,1.0720140675996723,1,36.794284739971765,8.897313591277484,35.702341665282795,0.0,0.12299966812133789,0.12299966812133789,4.490073952103543,23.215252920771896,12.06310684013039,31.616614240980418,0.10133050771933784,0.3234768276690605,0.5666993104460122,0.5680047398449651
GridSearch,9,56,-0.2707600179616082,1.857533643752785,4.087411031224509,2.270148706133788,0.9458947978076152,0,12.794987440579298,5.033316754858572,11.763393475092208,0.0,0.1860058307647705,0.1860058307647705,9.130957930282376,22.288942564960195,18.206542815487005,34.81688460354431,0.16163732102605963,0.12942115087834655,0.7613627664734135,0.8658001978139049
GridSearch,9,57,0.8028032610885847,1.5140106844539805,8.2446875871245,0.003352875936852311,2.0860715128596143,0,10.099046514174724,3.713764171995614,9.391416089720781,0.0,0.18300509452819824,0.18300509452819824,8.66110384340015,21.841106004157652,23.004290552624752,43.61655908484367,0.11912586432855528,0.31866487158249324,0.7859978455098746,5.4349718696149445
GridSearch,9,58,-0.7543686289688758,11.124088848834832,1.923863182825948,1.37186512541525,0.13785541962237827,1,33.269013015200514,12.39171847253389,30.875111988510156,0.0,0.14097332954406738,0.14097332954406738,5.9035269944285504,10.414888585479757,11.927608547381338,27.712804666350905,0.37988942961770117,0.23657634521107718,0.9708414256270539,4.038312995919314
GridSearch,9,59,-0.1556881564557415,1.6286921215473216,6.80434857956183,1.0231650635271927,1.6742488842575183,0,7.1333459468567515,2.6031553160685688,6.641400966510123,0.0,0.18613505363464355,0.18613505363464355,7.644728436435291,18.88112189657583,22.84369068149981,33.51644677200977,0.4518778550530101,0.2780475180805701,0.9496416177740594,9.228905920170153
GridSearch,9,60,0.19859566056951367,1.6941355296755143,3.43512039493777,0.2993883477539602,0.6922993618428496,0,5.120475021288354,2.494948378203815,4.4715206623402874,0.0,0.21060729026794434,0.21060729026794434,8.140670860054705,10.142255292801394,17.929414184385053,47.50737030417264,0.40922267769825327,0.14329878860098907,0.6969913868709771,2.447274099664769
GridSearch,9,61,-0.17070581286885328,2.701385419482659,3.1651849991595227,1.3019025040771646,0.6713762744854906,1,21.48069586117295,9.098038982443438,19.458827851495894,0.0,0.20300555229187012,0.20300555229187012,11.842584996549357,13.583495766112804,14.380120253248752,26.22556702831772,0.07001533785173385,0.19046707359307136,0.9176356163678593,2.1010210286752975
GridSearch,9,62,-0.07168707721603397,1.8217307843651993,3.851195083233422,0.56074248549426,0.8444998660343416,0,3.5808670774275093,1.6924450185960427,3.1556677399931816,0.0,0.19600296020507812,0.19600296020507812,11.590337474100025,17.444478931907543,20.66818803609388,47.326541726555156,0.2621455233913844,0.11329092543054414,0.7430232466806451,7.154887923948374
GridSearch,9,63,1.487788007108173,1.6466504485977174,4.9625622419885635,0.7142076439139637,1.1330353374120972,0,8.98249586100743,6.300712829780017,6.402050431671179,0.0,0.20200896263122559,0.20200896263122559,8.290406909406746,14.002287448563592,14.853793454103599,41.979516847047435,0.18858221448089485,0.24409581433306457,0.5426774803751371,3.142478072290776
GridSearch,9,64,-0.10405309392439227,1.3466787666050273,5.928473332641442,1.7767271845178865,1.3882661843269937,0,4.6862448788043,2.311350128173486,4.076585783362339,0.0,0.19001007080078125,0.19001007080078125,11.01990943061329,16.55898195210061,18.724128187921064,34.79173794360459,0.3667268169947267,0.23401867001555768,0.7207851908009687,6.914586920888704
GridSearch,9,65,1.9209373440030557,1.96715692388799,6.232875977475695,0.4507632065844704,1.3454464458360726,0,17.96542115041222,14.838452330466435,10.128015084317058,0.0,0.17600274085998535,0.17600274085998535,9.030675332457303,21.865307209023804,14.6959513854706,53.813559961591864,0.276692408884345,0.26834297037693183,0.9286618299246108,7.65028525546257
GridSearch,9,66,-0.23935634013700194,1.6977214421462654,7.550886001859214,2.3434145740394574,1.7202597628509722,0,11.288728432201326,7.123843182526528,8.757068455068792,0.0,0.1800096035003662,0.1800096035003662,6.872905541515607,23.15012457957334,17.738693809186817,50.06706725988164,0.45935409228676755,0.3149640401195223,0.8420886934701661,4.9818445655921515
GridSearch,9,67,-0.14488006642687998,1.8927543219560585,6.254172638913668,0.7035871053454451,1.4064426502579435,0,10.093432121646664,5.81175308692064,8.252326826474887,0.0,0.18301081657409668,0.18301081657409668,9.31874502939088,18.782390913623132,20.468377417575624,52.87022887598913,0.3077626496220292,0.22783883153167367,0.9580219801307857,6.462151492735661
GridSearch,9,68,-0.08971320766905355,1.9320496865847647,4.2050526857991395,0.6300772929845243,0.8961161194335311,0,3.8847627604778725,1.6643963525172416,3.5101519179264824,0.0,0.1820051670074463,0.1820051670074463,9.919221913879273,21.364511123454626,22.22594279298677,38.38201749104342,0.3972098832755199,0.116687225966448,0.8394612719481294,3.4850814977795954
GridSearch,9,69,0.029191786443926837,1.3481745031781882,5.927368091303394,0.5174081954465339,1.431414225049293,0,8.979195357081329,4.98914691019747,7.465545014873189,0.0,0.18497753143310547,0.18497753143310547,7.141890060965736,24.442401961574628,13.428042561648244,45.31879338861389,0.17248289451260185,0.21330016122177428,0.5731848302671602,6.199712384036141
GridSearch,9,70,0.080192639422283,1.7392121375958063,3.8210811439825814,0.40708089129446184,0.8381027554128724,0,3.3626502340714626,1.3274970939739161,3.089525539980479,0.0,0.18953371047973633,0.18953371047973633,5.622293716813353,23.864453573698214,24.696096346191062,51.988449612810314,0.19642240205983535,0.10433432755418362,0.6908973454474647,8.316422749406165
GridSearch,9,71,-0.23661364916386063,1.7547104037790158,6.126265970512616,1.4323773225991596,1.4166396576870106,0,22.411478339859162,11.863055976994453,19.01426475740444,0.0,0.19104766845703125,0.19104766845703125,7.705159781207598,18.363780143561595,23.753696404927958,40.13173797550343,0.1289741671223795,0.29267527008439687,0.6762017823668478,8.628403624635729
GridSearch,9,72,-0.6579560588599089,3.492732097443392,2.8228902748600335,0.43475855224477533,0.6738654185776899,1,37.827231937730815,37.22139097920161,6.74296148915974,0.0,0.1340038776397705,0.1340038776397705,4.08793562016211,21.47146217826182,10.800187506259203,31.13438934813079,0.29080284333478684,0.329261347792938,0.6299011903875239,0.3600491629722343
GridSearch,9,73,-0.37836988006218325,2.241674033224198,3.9166704006521655,1.7653205326812282,0.8805322065522952,0,18.021824396532924,9.116400332750477,15.545976957158283,0.0,0.17800474166870117,0.17800474166870117,4.882676699016719,23.415492688860716,12.57594886638427,37.66891271222177,0.2854323875694249,0.1720337434513391,0.9338520351071327,2.7945285806087172
GridSearch,9,74,-0.12246229771365892,1.62914143155656,2.9596359058722452,0.8227677086032759,0.581721545479588,0,5.47532401759053,2.6191838515141606,4.808227225243328,0.0,0.2070326805114746,0.2070326805114746,8.569432570096096,10.751361805836053,21.342678018808062,39.66997413263816,0.2798109220124111,0.12098611537066187,0.5927501379935456,8.99387925678265
GridSearch,9,75,1.9660517010093321,1.558902739436595,4.4173412699157435,0.09916227924340222,1.0670771943194084,0,3.3957047826299607,1.3833004163467646,3.1011757333164556,0.0,0.18900561332702637,0.18900561332702637,10.78837264012584,24.21771118136123,18.882255576942363,42.948045406293524,0.34937271230789646,0.13774466671621732,0.7105518006084753,3.3539210044805623
GridSearch,9,76,-0.29327197748204986,3.1321590503745997,2.803420808487652,2.2689487882823394,0.4905290740021988,0,13.450622741567704,7.532579534625354,11.143585495275817,0.0,0.18700504302978516,0.18700504302978516,7.21376232228463,16.690001439235985,10.93356643068258,32.47070960316884,0.3423268067538385,0.14948890910935164,0.7902692162850398,4.147742273471347
GridSearch,9,77,-0.7079166832324228,2.1016924671200035,2.865784123368278,1.3964338360874275,1.0335072917832222,1,37.68168216802505,22.315201177150414,30.363480818828425,0.0,0.12096548080444336,0.12096548080444336,4.274994024222033,15.904031141444452,14.95887491520462,37.51415236181633,0.08314013454651158,0.3394610493603303,0.9032466889089912,6.648504250277458
GridSearch,9,78,-0.14302298679918987,1.5020462552568583,5.109769023412958,2.355049887251618,1.1841274327072686,0,6.550659028680643,3.5473051117922956,5.50706456779721,0.0,0.19403791427612305,0.19403791427612305,7.819473179768014,13.781805343857938,24.11912832876017,35.33242636768885,0.05270595788758389,0.24529613280271767,0.5280214238709312,0.8943838300132938
GridSearch,9,79,-0.13927885116783964,1.5437913146981648,3.618839331351552,1.1607644276449656,0.7798984334600911,0,6.346441175993978,3.226209308146796,5.465243736593895,0.0,0.20597553253173828,0.20597553253173828,9.10266758572875,17.27163158056055,11.573066706622555,26.98073832023775,0.43617580581953447,0.12668317008028235,0.6038640858691031,2.3489853396995346
GridSearch,9,80,-0.6769735665212274,1.8197406053793501,3.3357120728649394,0.35941225232236595,1.4965945728731334,1,33.29668705873561,16.947048743842377,28.661244005820855,0.0,0.1210019588470459,0.1210019588470459,6.795800552504003,21.60902067038822,13.09913680537982,51.273990392262135,0.32776392781171837,0.2968810506276036,0.7026408290836741,5.642710500049128
GridSearch,9,81,-0.26329509049086364,2.606544294685916,3.6282633312259334,3.7764118780841076,0.8290460092269925,0,12.122355165269429,6.704021668992963,10.099880603977812,0.0,0.18303704261779785,0.18303704261779785,4.8526699094238435,24.676149396735624,19.737943456939256,41.078139129133824,0.062158307992388306,0.21230984132227543,0.7332732356567428,5.661630873861295
