optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
GridSearch,2,1,0.9837775699533414,1.2319350379281964,3.1375590797261577,0.07182755133208144,1.1524094930317763,1,5.559544251281175,5.317585693257993,1.6222868663745877,0.0,0.7662761211395264,0.7662761211395264,10.539071029260054,10.25522632848788,23.827866138910856,26.367829420252715,0.32629954763315455,0.2531785986829705,0.679060494633167,4.054540483894026
GridSearch,2,2,0.6101870286868756,1.0781595086464943,3.0912886187893083,0.13521197915189506,1.1427679040508119,1,5.6827707888585275,5.437513347379937,1.6514637252355269,0.0,0.2920093536376953,0.2920093536376953,4.618002450567517,16.50138504776866,23.565660150582936,37.897478207843136,0.34505316144137843,0.1908267567535637,0.5678860766336493,9.343314744471863
GridSearch,2,3,0.674684050055895,1.3700679274641336,2.9138299930044043,0.07766957295368958,1.036676269925122,1,5.746856294165705,4.997176712274891,2.8380595786715777,0.0,0.2730388641357422,0.2730388641357422,5.762605123800506,24.447540276653555,13.391256275037996,55.384461600597966,0.17894317700492718,0.11872233506607606,0.8305439529524972,1.9042191696952038
GridSearch,2,4,0.4436207741558969,1.7128027178541514,3.0888788737456965,0.1419328611138483,1.1477695853348098,1,12.760338044640394,8.101151299189652,9.85888303212564,0.0,0.275968074798584,0.275968074798584,4.53454827195077,20.961367465523978,21.479363517187636,49.60718440522922,0.22051756711195886,0.30473864110391763,0.5139904627623527,0.6064394823048589
GridSearch,2,5,0.8191864950983776,1.8267487803312559,3.0300795395118416,0.028077994289580646,0.6170917670859651,0,5.864190411765551,5.306761340037951,2.495398418153228,0.0,0.39501190185546875,0.39501190185546875,8.105615083081233,10.472614551457834,21.15333455961917,29.757710160813563,0.4706753981264375,0.10851639120561024,0.8206894100754618,4.610619569550247
GridSearch,2,6,-0.10129844343958601,1.56101210722967,3.1334024570275036,0.7377171882574551,1.7991771382825632,1,7.0943513287560185,6.19290551992072,3.4608874580312134,0.0,0.24943232536315918,0.24943232536315918,10.16862079120267,18.15794245923961,21.275596581129015,27.975680380778964,0.2988836684067651,0.3341524365633767,0.7873858574803811,2.5535938842891177
GridSearch,2,7,-0.15948133017959645,2.1735342979650136,2.9732327540313404,1.7713344363602561,0.7592795336593839,1,7.104652789818837,4.702792952294263,5.325394793978377,0.0,0.3621525764465332,0.3621525764465332,8.871943711838522,15.244209380511855,24.5947075785421,57.040249282691455,0.18096019633808075,0.1429120419882693,0.7630745243275959,9.606605801799184
GridSearch,2,8,-0.06927175769321403,1.3359991739881645,2.8583612013041564,0.34342937525512035,1.6430489420309353,1,11.515042383372815,7.218565316806995,8.971539213416136,0.0,0.21097135543823242,0.21097135543823242,9.15263503911373,18.585117502867703,17.88892084622806,42.78134053081111,0.3687270034321317,0.27204698443442255,0.9219809724136878,3.94984934734398
GridSearch,2,9,-0.2682844875038688,1.290335191263373,2.9139247187191315,0.75400487720062,1.8730163954558146,1,12.898098581032281,7.005020403208397,10.83008015467388,0.0,0.19000577926635742,0.19000577926635742,10.958407140093007,17.225050455371736,12.385088332310104,27.292295412556882,0.34030175642112215,0.31844931897904105,0.992479927587992,1.1952030287708322
GridSearch,2,10,-50.0,1000.0,1.789790840416309,0.7939758502004967,0.0,1,79.25002769596053,36.393027870509286,70.39967622245747,0.0,0.1580352783203125,0.1580352783203125,5.6999682724509375,19.213830025317556,19.957409179494206,39.872706977937554,0.1086585718600609,0.3019334348416022,0.6215548643142572,4.797045428789111
GridSearch,2,11,-0.07051275683848725,1.44733665511191,3.181866033919463,0.2979257629384485,1.2083737039670053,1,6.665633960358706,5.195698715903159,4.175570733091412,0.0,0.28197431564331055,0.28197431564331055,11.596639056874505,10.70557750003244,24.710924959689763,38.7254022998995,0.2929422600791133,0.2617584341758431,0.7699509732547671,3.0870807726451703
GridSearch,2,12,-0.44568502779926455,2.071318211416163,2.954853081396905,0.763301000946115,1.0774866991482597,1,23.874099448790545,16.828617368528533,16.93429248461242,0.0,0.28000712394714355,0.28000712394714355,9.271170592615274,12.091381723183776,11.652717498520735,33.94394554220467,0.2960672315042135,0.3123774665260923,0.8130520235785059,8.676762133331048
GridSearch,2,13,-0.5036726496185001,2.4480506254438943,3.1277071566325927,2.4722100339504003,0.77363274019281,1,24.204412236420186,6.885656146356871,23.2043381966542,0.0,0.30905771255493164,0.30905771255493164,11.638121536955563,13.898982180027778,16.42780556795647,25.62653971598806,0.42601772966563084,0.21674424158422534,0.941933361617548,2.94274217205161
GridSearch,2,14,-0.06860725143222213,1.3603931290000038,3.0304525525158628,0.28875738880565144,1.3455968002672174,1,20.77274786914096,6.911373436203446,19.589282050658255,0.0,0.2400038242340088,0.2400038242340088,7.207229359193247,19.455719506270288,14.791084770184614,30.876829098295758,0.4974663956753484,0.30557334942629,0.5546798788433781,0.4777045342414419
GridSearch,2,15,-0.12133634629755385,1.8385186505975384,3.0330362365799273,0.09427894014937369,0.9541316116432584,1,32.73255346952766,27.881440684304124,17.147749765001755,0.0,0.3397245407104492,0.3397245407104492,11.003462390264744,17.699696386217475,20.51450081095168,39.046559462760456,0.19942810063061783,0.14236816964155863,0.815116817533539,7.167151833034035
GridSearch,2,16,0.4077662915165727,1.2862055558869583,3.141986256636824,0.08257783496039503,0.922942511452088,1,8.854807987468075,5.288567374621707,7.102019404297292,0.0,0.3420076370239258,0.3420076370239258,11.113110734783884,17.611760683691536,12.606886887315056,35.715025959090724,0.1964902843602926,0.13548853733600313,0.5608798451129261,7.668868088962149
GridSearch,2,17,0.841663780599108,1.2793465645459403,3.2066262716119707,0.07201674379317184,1.788193727803977,1,13.233579722689788,5.940341574150815,11.825395310906174,0.0,0.23100614547729492,0.23100614547729492,8.896603911675644,22.68909926063604,23.953827724402238,25.138194292100888,0.17164535907790932,0.257390030769859,0.6605865367357865,0.14362165843305724
GridSearch,2,18,-0.05845381188596353,1.065480874920056,2.8716666328635205,0.30894358451898635,1.6294989958941064,1,7.665367304398475,7.1958736339775475,2.6414500856854928,0.0,0.1880342960357666,0.1880342960357666,9.382908877523295,24.821110753693148,11.867696293601352,50.44875272655733,0.4860253378540998,0.2349920330734547,0.625465799900677,8.052580472811453
GridSearch,2,19,-0.20596144116542153,1.3619693751391015,3.065084064262894,0.7841188603263509,1.208459262963914,1,9.753287802428844,5.949880373774452,7.72823048923755,0.0,0.27597689628601074,0.27597689628601074,11.90359826146668,20.76132719836559,19.680160853271737,48.51359946135568,0.31047068478704687,0.17508053792459066,0.5352804461678645,6.609778650526429
GridSearch,2,20,0.332554024948462,1.1984732487718255,2.928058211204005,0.16252748731555114,1.397729224106622,1,6.628318344008731,6.175292415982404,2.4083952430265367,0.0,0.223006010055542,0.223006010055542,5.388737451239845,20.895985370085086,22.645401498324162,44.21957936494829,0.2818851535390711,0.21852877299077478,0.6968676213203766,9.436413248057015
GridSearch,2,21,-0.5939283071203021,7.603507468449253,2.3243683377905415,2.512324346924342,0.41785330942188653,1,29.017845192764764,22.22696104288077,18.654692236258462,0.0,0.2920076847076416,0.2920076847076416,10.32868949015992,14.163812468513886,11.627020852400022,45.16328757197546,0.36244027333539897,0.34009867809769856,0.8714474720719179,4.9768941874837065
GridSearch,2,22,-0.8795816988653172,1.7892757740461525,2.7516459004824823,1.195129031401556,0.7452485934315974,1,43.263374637615954,39.276149778529,18.141213950815633,0.0,0.2510106563568115,0.2510106563568115,7.76218263569515,19.70983852558621,18.51108075617112,47.95211070685089,0.3186706099666112,0.21337224153692883,0.5302414303959023,3.3518023622389337
GridSearch,2,23,-1.2302555807317463,2.9639002736742133,1.1027553972519333,0.47747313016290677,0.47992072233351596,1,60.37964750611019,28.174241050993047,53.40331426196933,0.0,0.21786975860595703,0.21786975860595703,5.638564185422389,10.048363285180264,15.62602335001283,46.030189655687096,0.20418395906209347,0.31279455801097356,0.6044411750594045,9.287619413153825
