optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
GridSearch,15,14,-0.6010366616504387,1.106438850390489,2.863571869242239,1.3981714059520562,1.2632173648806755,1,29.609257542366265,7.109933166969472,28.742946657769814,0.0,0.11705279350280762,0.11705279350280762,4.641865981930486,11.0389209655744,20.17659602086503,44.79945277556277,0.44364142314592303,0.2962172612557908,0.9633343461704245,1.130549714829634
GridSearch,15,15,-0.94999541135343,2.713276153529113,1.552548715855778,0.3604690132189352,0.7320641691456459,1,48.52670728681855,27.33319565461075,40.09660503592962,0.0,0.1234445571899414,0.1234445571899414,6.12099375801629,13.797955443232233,11.951124257403562,40.17095082500626,0.12714256724107612,0.31055983723064373,0.8086386169873879,0.9763294029174351
GridSearch,15,16,-0.6940518974418456,6.69691124312829,1.2400531547750593,3.249795927495711,0.35396798867788554,1,32.02383037484096,10.662976030494287,30.19646757568989,0.0,0.14559221267700195,0.14559221267700195,8.337435039223202,16.456260238831355,22.934344017995286,37.39864721127903,0.29255603769443,0.2073735451513414,0.9905022291759193,8.349391594231328
GridSearch,15,17,-0.9618466104427654,0.751374924378694,2.4446138485868,0.6319492862650395,1.6074009393049924,1,47.79227973182653,14.891423132763743,45.41307652038283,0.0,0.0939338207244873,0.0939338207244873,7.600628195554407,21.194936132409886,10.978527999266626,28.72119879748227,0.30556032014120177,0.29367115503091856,0.7949721557757107,3.880760303388933
GridSearch,15,18,-0.20430884624183013,1.8257981704589608,4.26811461951589,2.041785020604428,0.9958294778849724,0,9.485123043907922,3.990900680989359,8.604665647923326,0.0,0.18971943855285645,0.18971943855285645,11.506207464109782,21.82063474187973,19.393332545188386,54.012647020733866,0.3527538432389998,0.14000272533912173,0.7726430036343745,0.20207717405666237
GridSearch,15,19,-0.07108472706891461,1.882439872222083,5.136694440261309,1.158073839038775,1.1450070145054847,0,10.202576822821241,4.66177968829722,9.075262198049632,0.0,0.1896669864654541,0.1896669864654541,10.305209671524121,17.604575569503474,20.742521297227697,47.24169695226865,0.07489875077753737,0.21532893915748313,0.9359146089087427,2.102838791513775
GridSearch,15,20,1.058954451195816,1.2167538088760665,4.970639942749898,0.21455380621440803,1.0723266592386114,0,2.4428910768404033,1.2915179769880505,2.0735713463546794,0.0,0.18874263763427734,0.18874263763427734,11.356871185183357,22.22306758487552,15.715284750951255,38.78187345244339,0.3568180738585492,0.14883152223983145,0.6028773678519478,4.767003316785437
GridSearch,15,21,0.04692063887722768,1.8345744028177549,2.8815842169256496,0.29066211310246864,0.5574256016058335,0,3.4320372573898443,1.4978643656614754,3.087925206055605,0.0,0.21938252449035645,0.21938252449035645,7.5159613551699564,10.705011302127225,14.36331786748044,44.52415556697717,0.37881289513429,0.10266240706756555,0.775455373971863,6.865020667114441
GridSearch,15,22,0.023053945599849454,1.5918846933723931,5.584707980442032,0.9491020696023037,1.4213113211880657,0,5.788639287519671,2.8936875772206436,5.013473546998645,0.0,0.19645404815673828,0.19645404815673828,10.003885992437077,17.09411961325094,23.814230174562,41.35055940784308,0.38998579515232695,0.2535735945174356,0.9058243791345301,6.727989990765901
GridSearch,15,23,-0.4593872204831698,1.7992368162752796,3.608956707938211,0.5293326400629739,1.2691343325852897,1,22.34727970488453,6.315628419675264,21.43627178109417,0.0,0.1298987865447998,0.1298987865447998,11.145441378764229,20.4007233026237,24.895290114787784,33.57625461463963,0.22444776116933096,0.19314982414193377,0.9792790606243802,9.32542015225361
GridSearch,15,24,-0.4051324369194491,1.3950951791582291,2.2336089105123693,0.054682291194881834,0.9011752399678653,1,37.342967322515996,12.641270484480897,35.13823400497939,0.0,0.10568380355834961,0.10568380355834961,6.503904019337803,17.265661932931202,10.894658017304586,26.95370045422649,0.05264163125300274,0.21100290554144505,0.8654648987789288,5.323779916341821
GridSearch,15,25,-0.45504605347852556,3.20143024325375,2.60968679180872,4.4365153133059865,0.7742444315212673,1,21.47173057662478,9.51469539191413,19.248526841144272,0.0,0.1632370948791504,0.1632370948791504,8.020931953397636,24.085623361311455,10.305544277647755,42.642905772699734,0.40090289658337575,0.27744546915874624,0.7531117376464889,2.2744035825896054
GridSearch,15,26,-0.895260207439388,1.8102813524996322,2.0889411029407925,0.6002948839834985,0.8041063859358321,1,44.03889786341205,18.65423549244281,39.892906928632385,0.0,0.11324954032897949,0.11324954032897949,11.802622516744709,12.514294554110013,21.847376266582327,43.61174932825675,0.40529370276847193,0.2971612766000749,0.7677881755087702,3.3663300292110736
GridSearch,15,27,-0.5975234427996158,1.1737386874016387,3.1342969141350916,0.5327965147492167,1.1026461829688794,1,29.608294387801408,8.03682204005661,28.4966767896043,0.0,0.12985730171203613,0.12985730171203613,9.936772235017868,10.462681160258862,21.46500766007599,38.37703703490962,0.47823697976090723,0.3037300991526759,0.8270341029866723,6.386717331839956
GridSearch,15,28,-0.07329441876800102,1.2874161365663999,6.148466910205238,0.5736938971715071,1.3862057626427475,0,4.051920021752035,1.7726331366404526,3.64360091469404,0.0,0.1976332664489746,0.1976332664489746,10.666968258577603,21.745813191280092,22.384207587120798,52.17841649130598,0.2524525823838989,0.20016498830116103,0.5773448350444155,0.8511930144467805
GridSearch,15,29,1.3900908275825017,1.4958044770408705,4.876700065843613,0.10578454165005159,1.058198593754886,0,9.572553041954839,6.940196029375157,6.592984970018067,0.0,0.1948561668395996,0.1948561668395996,5.465208905090696,19.151008022775784,10.465573845611786,53.486642271458244,0.38475156693878176,0.19520101182856653,0.7621135115803109,6.613625054011118
GridSearch,15,30,0.02298191044293936,1.4592646052603202,4.181147793086632,0.6313286362675288,0.9177971553429399,0,5.106750826928487,2.3883439002051223,4.5138362201887405,0.0,0.1883234977722168,0.1883234977722168,7.137706343799707,23.60041591887953,18.332880321239124,43.02611701731131,0.2703760959213941,0.1183695915185452,0.8355996943949245,4.909706605271036
GridSearch,15,31,2.3397251724746866,1.3062311958724702,4.871523152462068,0.10608839226037547,1.1462286733430147,0,2.1353133722229813,1.2027395169385873,1.7643641494851945,0.0,0.20989561080932617,0.20989561080932617,9.229579795839504,12.888945031565958,24.544580988167503,57.872726440183506,0.08388899866983823,0.21723705619778672,0.5707306829013441,5.080810229004031
GridSearch,15,32,2.3782341341332405,1.2376209584933737,4.862806011787005,0.0768343466540273,1.0977864658857668,0,6.1524493003612974,2.986304822729395,5.379090620101076,0.0,0.21193957328796387,0.21193957328796387,7.928493049844161,14.06434193625631,16.189433550289884,35.85602950871965,0.45846750503031736,0.22830709736177915,0.5976848313212747,8.787683726053187
GridSearch,15,33,-0.2976761547333596,1.4367051503265238,2.761798820420651,0.483765166591178,0.6859508037647596,1,19.96690265760927,4.9358097994722225,19.34722159282511,0.0,0.18477129936218262,0.18477129936218262,8.456512739989808,13.66384306104398,11.720679924866111,30.116649889913518,0.10954819978578659,0.14454103484219824,0.6124171127217917,7.854349694034758
GridSearch,15,34,1.410346669501678,1.4268167944435026,3.4609525780333055,0.049238064651314264,0.7918063158030685,0,2.558963410704941,1.3558303853624336,2.170257520077887,0.0,0.2174828052520752,0.2174828052520752,6.340611583106969,12.018052077661045,21.696033004361624,33.91285080449781,0.2033581053190709,0.1509561185592914,0.7836544308330963,5.8852772161252025
GridSearch,15,35,0.35849265504408817,1.3650095828529087,2.8063311204766697,0.13417091603483983,0.6337130527513404,0,1.300378227773132,0.6600212728648738,1.1204264610549963,0.0,0.22271037101745605,0.22271037101745605,9.459746753112057,11.282961378104106,23.447179217343127,41.64537261883941,0.19610724430666848,0.11991542313289533,0.5285926055326152,8.151262481097922
GridSearch,15,36,-0.2928849629470648,2.219518101982663,5.107805943756701,0.9607222989749009,1.0819757096445595,0,24.59816999063916,11.081325035232124,21.960742299656417,0.0,0.1943511962890625,0.1943511962890625,11.761146917574507,22.882091131018946,10.117100801048245,33.03050278819324,0.44383994433484186,0.3089201988563312,0.7481749959727055,4.589984107924547
GridSearch,15,37,-1.5088038982602052,0.4036648177608658,2.0497163240440077,1.1360398892264019,1.3792973173408518,1,75.27872898590591,44.8355321516692,60.47034061761278,0.0,0.09181618690490723,0.09181618690490723,10.908483353834894,10.79757159338671,23.19581469456651,26.701814984040215,0.33681879070916165,0.3413664431232632,0.8219292262057446,1.3157579716791803
GridSearch,15,38,-0.4929839176924672,2.299083594325231,2.3294299397443754,1.0505072614013367,0.4364909387958869,1,23.73199049141687,5.856208681452613,22.99809106347698,0.0,0.16707086563110352,0.16707086563110352,10.205841793583328,15.20253064506859,11.325233133830318,48.80126329890847,0.2780653108547128,0.14190206919110293,0.5191815580440349,8.59562785660346
GridSearch,15,39,0.4477232131976337,1.0592254841009403,4.000318796470955,0.21744751167565624,0.9199401664370718,0,2.537378884519923,1.1130828303574154,2.2802057399215303,0.0,0.21663999557495117,0.21663999557495117,6.715952977393609,14.726558304544948,20.572085798133635,30.570061363126865,0.4854508980900594,0.16702039287194181,0.5677932697523134,6.065142555819387
GridSearch,15,40,-0.2724216300301348,2.1593080150946733,2.961381359934791,0.6484903884714932,0.7472693647544374,1,19.095516372019542,6.046606151478735,18.112904227731285,0.0,0.17519068717956543,0.17519068717956543,4.150641163975767,12.434602815788661,24.711948947576865,57.28294268251932,0.3640906439951848,0.3220684945561206,0.8050266843611835,5.284243089453561
GridSearch,15,41,-1.4683551271732644,4.186145704038377,0.6942634817645751,0.4542031119821872,0.45852931953767,1,71.77890724254199,49.318473050414845,52.15265804260557,0.0,0.09901094436645508,0.09901094436645508,9.059370439157556,18.226671769420793,14.252708620070026,36.73373405917337,0.11884405567470314,0.28939729298910444,0.7925293780330355,8.998240516592428
GridSearch,15,42,-0.23048284360960763,1.7011570249990213,4.687558195241738,1.6684166214270346,0.9393030050003994,0,10.843679370586303,7.385992128487567,7.939301138639261,0.0,0.20601415634155273,0.20601415634155273,6.930196199867838,15.625305673748644,13.079901165681076,39.784057605843806,0.1365478083866248,0.27199154184851065,0.5552193403163286,3.5120221415056174
GridSearch,15,43,-0.12062924322230761,6.403131382719001,1.3913719253171923,3.286161849613991,0.18811006910052663,0,3.4702096080277807,1.4994451944865619,3.12953971573768,0.0,0.20391345024108887,0.20391345024108887,6.273469746676344,16.159316119172143,18.505524663131617,51.40895593901965,0.3986727185082281,0.12531941945032052,0.5822904380691077,2.641041156663983
GridSearch,15,44,0.0616370366114104,1.6072209470105034,3.740282123185752,0.0759600112252292,1.368949120963557,1,28.283980483847113,9.662085263604443,26.58246904201117,0.0,0.13609886169433594,0.13609886169433594,9.54023035864111,22.64678660733241,18.1676836691981,29.302158883327472,0.3094834734336906,0.27011149394705897,0.8560419451455098,0.3409964702471991
                                                                                                                                                                                                                                                                                                                                                                               GridSearch,15,46,-0.7735156118400012,1.6443433204523044,2.3260471828248863,1.0971308994097206,1.043668324545378,1,38.018043263834464,12.03099590587406,36.06420318159866,0.0,0.1015310287475586,0.1015310287475586,5.728549035502928,17.85258305944187,16.52029096937143,41.16424869395845,0.06543779018324167,0.3156091752920192,0.9497592115112201,2.7392485622184903
GridSearch,15,47,0.8752670432515873,2.0696761095231224,4.230535229903931,0.15852773184661045,0.9131204461129977,0,3.3543394633938286,1.9555289909054707,2.725343941855675,0.0,0.18920540809631348,0.18920540809631348,8.941927795014932,16.897141899332293,22.632844072865673,45.61842478417208,0.43491229550222044,0.12308879948406619,0.9961612571117013,1.6386389917603825
GridSearch,15,48,-0.5385996366685621,1.126793215717238,2.571878222781432,0.2848952275301517,1.2221497729367519,1,27.987329065709904,7.9705218551580295,26.828368746324823,0.0,0.12628626823425293,0.12628626823425293,8.636146194550902,10.227971994713494,13.802772449906707,59.232985345067505,0.23588381719673335,0.32844799814559966,0.6470812608679668,2.4012175776331435
GridSearch,15,49,0.46362795656087347,1.682709158533008,5.5916486694037015,1.2290786292516787,1.1424899775490618,0,12.181950774161818,7.70733826172831,9.4338147948431,0.0,0.19051766395568848,0.19051766395568848,7.3065720984964635,24.341225511743083,12.893405973877401,25.26679030789531,0.32123572216685853,0.20477772044090548,0.8496652991000421,7.512091349028323
GridSearch,15,50,1.316353359267736,1.080162820851936,5.086755810349328,0.284594663350811,1.1992468912485947,0,3.573486720466407,1.7660670166803218,3.1065760306072705,0.0,0.19670486450195312,0.19670486450195312,5.274034931199408,20.125632080221273,21.390549116901138,25.73173458545295,0.17990756606712716,0.17991670505478477,0.6295709099516806,4.233952507992846
GridSearch,15,51,1.7487859676899977,1.3639379241869654,4.99253923001972,0.38439713459992214,1.1088572562466712,0,6.958399978365398,4.155401858264749,5.581394597700958,0.0,0.20853877067565918,0.20853877067565918,11.05850848491026,13.557305847068434,19.162778863592308,39.22168415093687,0.2095637626754258,0.24496248895837186,0.5141648922175908,4.980745550320543
GridSearch,15,52,-0.24933613457060744,1.4894553991524417,6.561902214373218,0.13897111312265048,1.457801852778638,0,17.177672908433088,6.788418821137891,15.779411156882151,0.0,0.19315171241760254,0.19315171241760254,5.093153954088805,24.585510414190153,16.609094717286737,58.97315922265671,0.11236745594057597,0.2481351653067734,0.7227265604033181,8.7309432783388
GridSearch,15,53,-0.2682905436594121,1.73969508213768,3.134030675302508,0.37010644624635,0.7224155225153762,1,22.071680673652615,7.441896844023375,20.779250687226554,0.0,0.17709970474243164,0.17709970474243164,8.546624874752393,11.670159060036752,18.037142398783907,53.227799604936095,0.2673737509457771,0.19008622267268288,0.7416165230714784,1.9439857616931195
GridSearch,15,54,0.05687726824552869,2.0912128820296867,2.8798031924119227,0.6791838555144833,0.5350370596226464,0,16.86959852934281,4.882040851855446,16.147725278255745,0.0,0.20063138008117676,0.20063138008117676,5.930361665131864,21.327273310572718,15.097101257156835,31.26346114404496,0.4525619153752555,0.10349985819925593,0.6140352573121021,7.342457333573605
GridSearch,15,55,2.1846695300355132,1.9395598458953287,4.543899516278873,0.11115221993250242,1.0824698976567209,0,5.426753185939491,2.6321357398252427,4.74568346903152,0.0,0.193617582321167,0.193617582321167,11.942436162642217,18.4900475807614,22.979767981689804,27.54349799149584,0.37282647571334493,0.17448756231376777,0.9502755245190257,3.2051345899950565
GridSearch,15,56,0.682576514365286,0.815452211265569,3.1648069838645188,0.01554989120422638,1.7058541031166425,1,50.29977656289865,26.111916441610507,42.99110770873297,0.0,0.10985708236694336,0.10985708236694336,7.829368329577419,21.619959000146423,10.59844404490007,49.86237952477163,0.09247388062943292,0.2861966294697053,0.8934269396735147,5.470166256484511
GridSearch,15,57,-50.0,1000.0,2.1804904201646065,0.8803236414621319,0.0,1,78.81046686796483,33.44463076267836,71.36207929352038,0.0,0.08878397941589355,0.08878397941589355,5.317653764445204,20.096895510370125,22.005755598364107,50.42860713194568,0.417451146385385,0.32772056602880956,0.9710286687313153,0.792303873299025
GridSearch,15,58,0.2903805272656605,1.4307678524171221,6.175626718490364,0.3919415210489879,1.3814490831583928,0,6.1537733742758025,2.8070500668547846,5.47625754179954,0.0,0.195753812789917,0.195753812789917,10.54664649435156,15.829800781824758,19.62926054092629,26.26223540398984,0.26281570215991196,0.22718887301552856,0.9179017859182989,5.705935433691906
GridSearch,15,59,-0.3922244904287659,0.7766489498463957,3.075235225118321,0.17634378996432126,1.6218748143417352,1,35.68129580869228,9.956673400638367,34.26396832505572,0.0,0.10883975028991699,0.10883975028991699,8.7811759219455,20.93957012238139,12.088435761817859,59.9674088161891,0.15325243849824585,0.2672390393463419,0.5564762654622804,6.481919503106121
GridSearch,15,60,-0.6977056043531425,5.496859770193087,1.9363745811347584,1.5465318387701237,0.26138205166544776,1,32.68653630957989,10.315224437591397,31.01621834975376,0.0,0.1120753288269043,0.1120753288269043,9.875437403565275,13.248242851661239,15.992608022246964,50.90590197027423,0.2319982959142886,0.34920820514333384,0.8707990670661865,7.7104597466692
GridSearch,15,61,-0.14582614906541294,1.353573213107674,4.731190351750322,0.4895254483649732,1.0148797287164137,0,6.750061946750976,3.0583892352002358,6.017440616324094,0.0,0.20569372177124023,0.20569372177124023,9.709798094881966,15.469804420864968,20.921564129294453,37.7790433378629,0.42241211780871496,0.1975810574428855,0.589088200412377,6.961779211354391
GridSearch,15,62,1.1432999053204334,1.356289565258018,6.910409133499951,0.33025998595059664,1.627076247116906,0,13.106996373713898,4.719961199946503,12.227645734627284,0.0,0.18071722984313965,0.18071722984313965,6.4368182157206535,24.656417978563965,12.77203554895025,27.65793512088392,0.31482581749876015,0.26060500402796427,0.8430449964776128,9.46024812394558
GridSearch,15,63,-0.7279105660443601,1.4301780911917765,3.1731355429289247,0.8163196174568276,1.667867673340929,1,35.82346596113925,16.098062441003407,32.002704559372134,0.0,0.11080598831176758,0.11080598831176758,4.751483119754976,23.951288522128067,20.36021915790123,32.48000384568725,0.47712528311445845,0.33576253319555766,0.8860870163997175,2.9663525138753344
GridSearch,15,64,-0.0262432773229165,1.2070372521874293,4.329440675153192,0.6596035377017067,0.8410752604052227,0,1.3051909621602535,0.6242414624190914,1.1462312350925021,0.0,0.21248793601989746,0.21248793601989746,9.310313740900238,13.00697208957726,23.520791638844905,45.53730290575311,0.2850170023223068,0.1557675319876935,0.5349682570477728,5.623039277924016
GridSearch,15,65,1.5312243464878876,1.635463863747374,5.397971517866834,0.2292309950233081,1.2459427720283534,0,9.96072414443933,6.28998493183951,7.723478169765779,0.0,0.201873779296875,0.201873779296875,10.871574174091917,18.31128072954707,16.97529151470638,46.44716238581383,0.10598381225361939,0.2360909987471775,0.8167450112764716,4.319548105523195
GridSearch,15,66,-0.7864464799654252,1.3820043797478017,3.7969481783774963,1.5576871090558255,1.4556350814309134,1,38.769522246374414,21.157600463571843,32.487409835749986,0.0,0.11650490760803223,0.11650490760803223,4.595127098303382,23.148818957366565,14.868082212625158,37.20427999837593,0.1892676255179473,0.34520645650898485,0.9293408455128909,4.458886267212727
GridSearch,15,67,0.030547855160682424,3.598925717304058,3.4094093981051494,0.4967992881804941,0.5515116176061248,0,22.2665069634279,9.857641226498265,19.96557642047995,0.0,0.18543314933776855,0.18543314933776855,4.996396418581818,23.398872847080522,13.645008375955264,35.2294244641882,0.4927735112473079,0.2204333931363846,0.940436039823212,8.008609660950528
GridSearch,15,68,-0.09858471579335912,1.8360152550039586,3.3125932806452707,1.9917469773547474,0.6813993303734186,0,4.194830072835442,1.5839686590995152,3.8842814814267883,0.0,0.1931922435760498,0.1931922435760498,4.852785675919774,17.422144702673723,20.108585548880058,32.245907510618466,0.429212362228273,0.11200221328234547,0.8989165989815228,2.053691939327379
GridSearch,15,69,-0.5967939494932365,0.7881437184556842,3.118128832591591,0.4687081520726109,1.5368813169141373,1,29.792766926586076,6.459291141239606,29.084128302127,0.0,0.1243891716003418,0.1243891716003418,8.830390889379531,16.325634185861762,11.593939624481282,36.37192880171973,0.413501369047961,0.30202293747481396,0.6769098034912068,8.036728767750173
GridSearch,15,70,-0.6412805461280118,0.7616077775675218,2.1800372716017553,0.042406557966868944,1.3372363407347836,1,59.960347572770495,15.26677802088488,57.984211384724986,0.0,0.09847474098205566,0.09847474098205566,8.126269955553354,19.704638040565335,18.782403891422604,34.9528912614933,0.25773516214070974,0.31625819299389857,0.6874832745603794,0.6442600045108313
GridSearch,15,71,-0.8135994419207719,2.1879073340790867,2.29534449382989,1.1816879135058764,0.6893977596201172,1,42.02595676915991,37.77316604378984,18.42196974787387,0.0,0.1450181007385254,0.1450181007385254,5.689676660151944,11.859429431164042,16.109808935920398,54.40810274547866,0.4696722632730383,0.25083522564202143,0.6729387806234095,2.853975912168066
GridSearch,15,72,-0.7051167319815946,1.0643404474849605,2.06867463636405,0.24314427142103612,1.4841113165447544,1,35.79585366211015,10.419844570161175,34.2457293473637,0.0,0.1023411750793457,0.1023411750793457,5.570989546847408,20.74354256468098,11.125940790929903,34.443639555154014,0.4996206487704267,0.23847622291027884,0.9068334474815645,3.1936698083383415
GridSearch,15,73,-0.6825402264308997,1.7030773008029694,2.0791570511160775,0.39924043438131984,1.0013330462386716,1,33.448041299318845,17.884107691735018,28.265352621741044,0.0,0.10878777503967285,0.10878777503967285,7.706146208404112,11.459473996376584,17.39251233142226,55.21918402467118,0.33005089138078103,0.3202835736162677,0.6349564929505325,9.958026476196393
GridSearch,15,74,-0.06840175686909203,1.1294495541404543,3.684104685762544,0.7568068848057992,0.8005170983155866,0,3.0821901057539933,1.818911002411309,2.4882641767535256,0.0,0.20440149307250977,0.20440149307250977,5.155585796001295,19.483623082040424,18.85307859773514,52.721969636647806,0.06744773050147528,0.10840459382413555,0.546804276071444,6.218272173925915
GridSearch,15,75,-0.4755088492710324,1.5131626950007555,2.300296794855096,0.5891166003335715,1.0345262389810899,1,23.846660001936087,8.062665968639232,22.442295130536117,0.0,0.12830209732055664,0.12830209732055664,4.458715157700802,15.284675996658443,12.486438484764967,46.418788202829894,0.2432969936911466,0.1714491315802238,0.9616636163433769,9.166047064747369
GridSearch,15,76,-0.6224596327016169,3.7314581545920373,1.3632953375753494,1.3143565141263065,0.9154710297027563,1,29.630410923291894,25.370567045001323,15.306716803358858,0.0,0.10755658149719238,0.10755658149719238,4.250454789558106,18.012189045711025,13.938939380156308,43.866342231279305,0.21429619783388337,0.33321936055338264,0.7118029281281512,0.4199315812685047
GridSearch,15,77,-50.0,1000.0,0.21564354515121756,0.646614765250709,0.0,1,1000.0,1000.0,1000.0,0.0,0.07105827331542969,0.07105827331542969,4.311626403554703,20.635253939002908,19.843715248861038,57.8070945266475,0.15054060143558884,0.18605505755933838,0.6923649890395599,0.4778946558071079
GridSearch,15,78,-2.675331913848362,200.0,0.3127981049513232,1.2436084896870243,-0.881483947983948,1,53.76659569241809,9.85724403134631,52.85528878417409,0.0,0.10314583778381348,0.10314583778381348,11.266054286407496,10.17073622440625,12.415380570079472,48.16258693836587,0.16691561467328653,0.33763698231933237,0.5007209365717118,7.1536856721747055
GridSearch,15,79,-0.6017129245350482,1.5599253222201617,3.3114616606355063,0.5715766438215241,1.3862203971361062,1,29.544323699404277,5.247536477411971,29.074566613681657,0.0,0.12124204635620117,0.12124204635620117,6.642910553556486,22.104831533106335,24.394359376127586,48.29845909670431,0.34338620613846293,0.22267384634070042,0.9834955133511565,7.263575455476801
GridSearch,15,80,0.3332461663382043,1.27439576233004,4.949131152648346,0.7746313053863457,1.0837693879597132,0,4.13779903970793,1.839579281101164,3.706390287267544,0.0,0.1897416114807129,0.1897416114807129,7.467236404861174,22.517520821648638,15.277980958816196,56.29392070494694,0.3667173644437934,0.16300952141495617,0.6247180363507757,2.479328669950034
